GenomeStart 17257
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19157594
Link 2 10 2 0 1.21682264
Link 3 10 3 0 -0.58820914
Link 4 10 4 0 -1.15945078
Link 5 10 5 0 -0.43631870
Link 7 10 7 0 -0.23264721
Link 8 10 8 0 1.46048227
Link 9 10 9 0 -0.62248320
Link 1 11 10 0 -3.87368198
Link 2 11 11 0 -2.79603465
Link 3 11 12 0 -2.94109669
Link 4 11 13 0 0.40655929
Link 5 11 14 0 -1.42035881
Link 6 11 15 0 2.76184146
Link 8 11 17 0 -1.29677524
Link 9 11 18 0 -3.28398470
Link 1 12 19 0 -2.36863176
Link 2 12 20 0 -0.24497190
Link 3 12 21 0 -2.76371056
Link 4 12 22 0 2.66814379
Link 5 12 23 0 3.95282708
Link 7 12 25 0 0.67446025
Link 9 12 27 0 0.47839563
Link 1 13 28 0 2.24865579
Link 2 13 29 0 -0.58557374
Link 3 13 30 0 4.08758310
Link 4 13 31 0 -2.44365807
Link 6 13 33 0 1.94169855
Link 7 13 34 0 3.51525316
Link 8 13 35 0 4.15604052
Link 9 13 36 0 -0.67430726
Link 1 14 37 0 -0.08609032
Link 2 14 38 0 1.14871799
Link 4 14 40 0 0.67214069
Link 5 14 41 0 0.90992596
Link 6 14 42 0 2.15947589
Link 9 14 45 0 0.90408814
Link 1 15 46 0 -0.13435339
Link 3 15 48 0 -1.23170185
Link 4 15 49 0 1.97730008
Link 5 15 50 0 -2.55382683
Link 6 15 51 0 1.44158020
Link 7 15 52 0 -0.51052604
Link 8 15 53 0 1.54506372
Link 9 15 54 0 3.69580104
Link 1 16 55 0 -0.63557196
Link 2 16 56 0 0.89986406
Link 3 16 57 0 -2.18867907
Link 4 16 58 0 -2.08144277
Link 5 16 59 0 -3.04007469
Link 6 16 60 0 1.42998447
Link 8 16 62 0 -0.27146386
Link 9 16 63 0 -0.96960551
Link 7 24 86 0 1.44516199
Link 24 11 87 0 -0.13429374
Link 6 34 116 0 0.58999752
Link 2 36 122 0 0.97751958
Link 36 15 123 0 -0.27741920
Link 8 51 170 0 1.92755552
Link 51 10 171 0 2.08464183
Link 5 55 197 0 2.44284993
Link 55 13 198 0 -0.08422432
Link 8 64 248 0 0.55679952
Link 64 14 249 0 -1.71587084
Link 20 70 295 0 0.84707076
Link 70 12 296 0 0.16634752
Link 6 51 308 0 -6.62043061
Link 3 78 350 0 0.41720553
Link 78 14 351 0 0.41859688
Link 6 89 436 0 0.48920501
Link 89 20 437 0 1.50922600
Link 20 14 438 0 0.68702926
Link 14 36 473 1 1.15306962
Link 7 51 609 0 -1.32739245
Link 13 64 783 1 -4.08836952
Link 5 51 810 0 -1.63171658
Link 6 64 845 0 1.03921164
Link 34 165 1091 0 1.00000000
Link 165 10 1092 0 -1.57151575
Link 16 78 1461 1 0.08256648
Link 34 20 1480 0 -0.02092109
Link 4 34 1637 0 -1.64280344
Link 10 89 1987 1 -0.26413867
Link 89 70 2076 0 -1.53816344
GenomeEnd

