GenomeStart 7305
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.63425101
Link 2 10 2 0 2.08378496
Link 3 10 3 0 0.06451948
Link 4 10 4 0 -1.42154740
Link 5 10 5 0 -0.46535138
Link 7 10 7 0 0.64863399
Link 8 10 8 0 1.93814165
Link 9 10 9 0 -0.44067435
Link 1 11 10 0 -4.35224926
Link 2 11 11 0 -2.66275728
Link 3 11 12 0 -2.35666581
Link 4 11 13 0 0.57633819
Link 5 11 14 0 -1.12215236
Link 6 11 15 0 1.74903597
Link 8 11 17 0 -1.30426497
Link 9 11 18 0 -3.57461250
Link 1 12 19 0 -3.12795285
Link 2 12 20 0 1.03709769
Link 3 12 21 0 -2.73392214
Link 4 12 22 0 2.01888457
Link 5 12 23 0 3.26090657
Link 7 12 25 0 0.59359900
Link 9 12 27 0 0.31474466
Link 1 13 28 0 2.53204129
Link 2 13 29 0 -0.83171796
Link 3 13 30 0 3.53991207
Link 4 13 31 0 -2.21776194
Link 6 13 33 0 2.43076627
Link 7 13 34 0 2.64386056
Link 8 13 35 0 4.35912677
Link 9 13 36 0 -0.45206784
Link 1 14 37 0 0.70806739
Link 2 14 38 0 1.22169549
Link 3 14 39 0 0.07325223
Link 4 14 40 0 0.11538026
Link 5 14 41 0 0.33192002
Link 6 14 42 0 2.05083048
Link 7 14 43 0 1.06720266
Link 9 14 45 0 0.90591727
Link 1 15 46 0 -0.06438486
Link 2 15 47 0 -0.29432141
Link 3 15 48 0 -1.56480561
Link 4 15 49 0 2.59863725
Link 5 15 50 0 -1.86605438
Link 6 15 51 0 1.26361731
Link 7 15 52 0 -1.31338976
Link 8 15 53 0 0.52412923
Link 9 15 54 0 3.91432737
Link 1 16 55 0 -1.14496203
Link 2 16 56 0 1.25078007
Link 3 16 57 0 -2.28465924
Link 4 16 58 0 -2.40666309
Link 5 16 59 0 -2.18085582
Link 6 16 60 0 2.03403013
Link 7 16 61 0 -1.68861722
Link 8 16 62 0 0.05105551
Link 9 16 63 0 -0.39641853
Link 6 20 74 0 1.16604640
Link 20 12 75 0 0.01791228
Link 7 24 86 0 1.00000000
Link 24 11 87 0 0.01253125
Link 6 34 116 0 1.00000000
Link 34 10 117 0 -1.01302891
Link 8 51 170 0 1.87939435
Link 51 10 171 0 2.29614149
Link 5 55 197 0 1.77860247
Link 55 13 198 0 0.36304791
Link 8 64 248 0 0.75723224
Link 64 14 249 0 -0.66403386
Link 6 51 308 0 -5.91784392
Link 20 14 438 0 -0.08310756
Link 7 51 609 0 -1.32552662
Link 13 64 783 1 -2.86790321
Link 5 51 810 0 -0.48556934
GenomeEnd

