GenomeStart 20870
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.41727171
Link 2 10 2 0 1.61707182
Link 3 10 3 0 -0.27649344
Link 4 10 4 0 -0.95009243
Link 5 10 5 0 -0.92755185
Link 7 10 7 0 -0.24468849
Link 8 10 8 0 1.56429151
Link 9 10 9 0 -0.59314345
Link 1 11 10 0 -4.03515323
Link 2 11 11 0 -2.77112079
Link 3 11 12 0 -3.30433818
Link 4 11 13 0 0.48240703
Link 5 11 14 0 -1.29769661
Link 6 11 15 0 2.80632016
Link 8 11 17 0 -1.27441536
Link 9 11 18 0 -3.33428969
Link 1 12 19 0 -2.31276942
Link 2 12 20 0 -0.19654568
Link 3 12 21 0 -2.84698144
Link 4 12 22 0 2.66545030
Link 5 12 23 0 3.92253478
Link 7 12 25 0 0.42204516
Link 9 12 27 0 0.63520911
Link 1 13 28 0 2.18949204
Link 2 13 29 0 -0.48259009
Link 3 13 30 0 3.89526211
Link 4 13 31 0 -2.63341274
Link 6 13 33 0 1.82729088
Link 7 13 34 0 3.34592313
Link 8 13 35 0 4.29493832
Link 9 13 36 0 -0.66077292
Link 1 14 37 0 -0.08542014
Link 2 14 38 0 0.64886984
Link 4 14 40 0 0.72916341
Link 5 14 41 0 0.95654873
Link 6 14 42 0 2.83622549
Link 9 14 45 0 1.03407640
Link 1 15 46 0 -0.00450262
Link 3 15 48 0 -1.85374075
Link 4 15 49 0 1.34610568
Link 5 15 50 0 -2.81639939
Link 6 15 51 0 1.77099884
Link 7 15 52 0 -0.39323989
Link 8 15 53 0 1.57168059
Link 9 15 54 0 3.73631008
Link 1 16 55 0 -1.03069709
Link 2 16 56 0 0.83346223
Link 3 16 57 0 -2.31750916
Link 4 16 58 0 -2.12656182
Link 5 16 59 0 -3.19536083
Link 6 16 60 0 1.33359278
Link 8 16 62 0 -0.04595462
Link 9 16 63 0 -0.93364344
Link 7 24 86 0 1.37279651
Link 24 11 87 0 -0.08862193
Link 6 34 116 0 0.04022821
Link 2 36 122 0 1.08586191
Link 36 15 123 0 -0.32473394
Link 8 51 170 0 1.93081360
Link 51 10 171 0 2.10088543
Link 5 55 197 0 2.27809571
Link 55 13 198 0 -0.17441194
Link 8 64 248 0 0.38451609
Link 64 14 249 0 -1.74110408
Link 20 70 295 0 0.89532586
Link 70 12 296 0 -0.06459356
Link 6 51 308 0 -6.65618256
Link 3 78 350 0 1.11914061
Link 6 89 436 0 0.45560643
Link 89 20 437 0 1.55112168
Link 20 14 438 0 1.20197576
Link 14 36 473 1 1.13901094
Link 7 51 609 0 -1.56893183
Link 10 70 725 1 2.15768922
Link 13 64 783 1 -3.87166394
Link 5 51 810 0 -1.28034266
Link 6 64 845 0 0.97012625
Link 165 10 1092 0 -1.53906714
Link 16 78 1461 1 -0.29933989
Link 34 20 1480 0 0.05467594
Link 4 34 1637 0 -1.67151861
Link 78 255 1715 0 0.85589376
Link 255 14 1716 0 0.38726854
Link 34 273 1834 0 1.00000000
Link 273 165 1835 0 1.26450410
Link 89 338 2247 0 1.00000000
Link 338 70 2248 0 -1.84386902
GenomeEnd

