GenomeStart 4914
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.78401704
Link 2 10 2 0 1.93756447
Link 3 10 3 0 0.15647850
Link 4 10 4 0 -1.54222133
Link 5 10 5 0 -0.18167733
Link 6 10 6 0 -0.99743601
Link 7 10 7 0 0.96203555
Link 8 10 8 0 1.86603112
Link 9 10 9 0 -0.38914439
Link 1 11 10 0 -4.08381203
Link 2 11 11 0 -2.60573989
Link 3 11 12 0 -2.66753967
Link 4 11 13 0 0.40433325
Link 5 11 14 0 -1.23130100
Link 6 11 15 0 1.52467000
Link 7 11 16 0 -0.10522220
Link 8 11 17 0 -1.41018937
Link 9 11 18 0 -3.49657065
Link 1 12 19 0 -3.04990288
Link 2 12 20 0 0.96274790
Link 3 12 21 0 -2.68455314
Link 4 12 22 0 1.96533471
Link 5 12 23 0 3.41471773
Link 6 12 24 0 -0.01579938
Link 7 12 25 0 0.59359900
Link 8 12 26 0 -0.58390544
Link 9 12 27 0 0.37161245
Link 1 13 28 0 2.53338512
Link 2 13 29 0 -1.20300318
Link 3 13 30 0 3.54922289
Link 4 13 31 0 -2.33299248
Link 6 13 33 0 2.39415389
Link 7 13 34 0 2.67179595
Link 8 13 35 0 4.27256584
Link 9 13 36 0 -0.45142467
Link 1 14 37 0 0.74462151
Link 2 14 38 0 1.53789713
Link 3 14 39 0 0.15847059
Link 4 14 40 0 0.09291021
Link 5 14 41 0 0.37260775
Link 6 14 42 0 1.92861501
Link 7 14 43 0 0.93918709
Link 9 14 45 0 0.99765926
Link 1 15 46 0 0.08711543
Link 2 15 47 0 -0.20686354
Link 3 15 48 0 -1.01948436
Link 4 15 49 0 2.59641697
Link 5 15 50 0 -1.79848281
Link 6 15 51 0 1.08186135
Link 7 15 52 0 -1.24296865
Link 8 15 53 0 0.44441281
Link 9 15 54 0 3.86552773
Link 1 16 55 0 -1.20064345
Link 2 16 56 0 0.99545449
Link 3 16 57 0 -2.38104394
Link 4 16 58 0 -2.36561981
Link 5 16 59 0 -2.05853926
Link 6 16 60 0 1.93192270
Link 7 16 61 0 -1.59873286
Link 8 16 62 0 0.25535479
Link 9 16 63 0 0.30123395
Link 8 51 170 0 1.65690761
Link 51 10 171 0 2.16457880
Link 5 55 197 0 1.71734086
Link 55 13 198 0 0.13584332
Link 8 64 248 0 0.73761996
Link 64 14 249 0 -0.63675961
Link 6 51 308 0 -5.86202132
Link 7 51 609 0 -1.48100658
GenomeEnd

