GenomeStart 7069
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.74826236
Link 2 10 2 0 1.93756447
Link 3 10 3 0 0.10561833
Link 4 10 4 0 -1.33277084
Link 5 10 5 0 -0.32375257
Link 7 10 7 0 0.53326409
Link 8 10 8 0 1.93814165
Link 9 10 9 0 -0.57715824
Link 1 11 10 0 -4.45408690
Link 2 11 11 0 -2.60573989
Link 3 11 12 0 -2.42443007
Link 4 11 13 0 0.57095402
Link 5 11 14 0 -1.24023841
Link 6 11 15 0 1.69756578
Link 7 11 16 0 -0.02406694
Link 8 11 17 0 -1.41018937
Link 9 11 18 0 -3.49657065
Link 1 12 19 0 -3.12778006
Link 2 12 20 0 0.96274790
Link 3 12 21 0 -2.68455314
Link 4 12 22 0 2.12440544
Link 5 12 23 0 3.31420725
Link 7 12 25 0 0.59359900
Link 9 12 27 0 0.36217302
Link 1 13 28 0 2.53204129
Link 2 13 29 0 -0.90174799
Link 3 13 30 0 3.54177424
Link 4 13 31 0 -2.21776194
Link 6 13 33 0 2.33858551
Link 7 13 34 0 2.67547507
Link 8 13 35 0 4.33414992
Link 9 13 36 0 -0.45228223
Link 1 14 37 0 0.71370747
Link 2 14 38 0 1.30805710
Link 3 14 39 0 0.06585187
Link 4 14 40 0 0.14280703
Link 5 14 41 0 0.37260775
Link 6 14 42 0 1.92861501
Link 7 14 43 0 0.93465063
Link 9 14 45 0 0.85139751
Link 1 15 46 0 -0.09489218
Link 2 15 47 0 -0.15938425
Link 3 15 48 0 -1.39362674
Link 4 15 49 0 2.59641697
Link 5 15 50 0 -1.85254007
Link 6 15 51 0 1.29310762
Link 7 15 52 0 -1.34872040
Link 8 15 53 0 0.42287593
Link 9 15 54 0 3.91744716
Link 1 16 55 0 -1.20064345
Link 2 16 56 0 1.13371810
Link 3 16 57 0 -2.39114950
Link 4 16 58 0 -2.40290577
Link 5 16 59 0 -2.29289682
Link 6 16 60 0 1.93340644
Link 7 16 61 0 -1.59873286
Link 8 16 62 0 0.12106620
Link 9 16 63 0 -0.28839346
Link 6 20 74 0 1.16905479
Link 20 12 75 0 0.01791228
Link 6 34 116 0 1.00000000
Link 34 10 117 0 -0.99743601
Link 8 51 170 0 1.78953841
Link 51 10 171 0 2.15154496
Link 5 55 197 0 1.71964043
Link 55 13 198 0 0.13584332
Link 8 64 248 0 0.75723224
Link 64 14 249 0 -0.67888399
Link 6 51 308 0 -5.86202132
Link 20 14 438 0 0.06686980
Link 7 51 609 0 -1.35662261
Link 13 64 783 1 -3.04755858
Link 5 51 810 0 -0.48556934
GenomeEnd

