GenomeStart 9343
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.18400916
Link 2 10 2 0 1.90302355
Link 3 10 3 0 -0.03739629
Link 4 10 4 0 -1.23295830
Link 5 10 5 0 -0.37980090
Link 7 10 7 0 0.43570155
Link 8 10 8 0 2.10076983
Link 9 10 9 0 -0.58336147
Link 1 11 10 0 -4.39579205
Link 2 11 11 0 -2.63905112
Link 3 11 12 0 -2.62807896
Link 4 11 13 0 0.31777348
Link 5 11 14 0 -1.12215236
Link 6 11 15 0 2.53849434
Link 8 11 17 0 -1.45590255
Link 9 11 18 0 -3.23538664
Link 1 12 19 0 -2.76944634
Link 2 12 20 0 0.67210833
Link 3 12 21 0 -3.01475626
Link 4 12 22 0 2.45139476
Link 5 12 23 0 3.71153995
Link 7 12 25 0 0.93656878
Link 9 12 27 0 0.34216046
Link 1 13 28 0 2.29460145
Link 2 13 29 0 -0.67534680
Link 3 13 30 0 3.69468331
Link 4 13 31 0 -2.46003635
Link 6 13 33 0 2.23886813
Link 7 13 34 0 2.64029519
Link 8 13 35 0 4.35609756
Link 9 13 36 0 -0.36016321
Link 1 14 37 0 0.68154444
Link 2 14 38 0 1.54871190
Link 3 14 39 0 0.32029104
Link 4 14 40 0 0.42605936
Link 5 14 41 0 0.57305271
Link 6 14 42 0 2.25772888
Link 7 14 43 0 1.22999306
Link 9 14 45 0 0.76399021
Link 1 15 46 0 -0.34969418
Link 3 15 48 0 -1.40256401
Link 4 15 49 0 2.87606028
Link 5 15 50 0 -2.30851840
Link 6 15 51 0 1.29310762
Link 7 15 52 0 -1.31338976
Link 8 15 53 0 0.76863130
Link 9 15 54 0 3.66604147
Link 1 16 55 0 -1.00055783
Link 2 16 56 0 0.96747947
Link 3 16 57 0 -2.28145886
Link 4 16 58 0 -2.07871418
Link 5 16 59 0 -2.35153464
Link 6 16 60 0 1.77391771
Link 8 16 62 0 -0.00235356
Link 9 16 63 0 -0.99990283
Link 6 20 74 0 1.07326937
Link 20 12 75 0 0.09680315
Link 7 24 86 0 1.00000000
Link 24 11 87 0 -0.24832545
Link 6 34 116 0 0.67779056
Link 34 10 117 0 -0.95152558
Link 2 36 122 0 1.59479646
Link 36 15 123 0 -0.35991645
Link 8 51 170 0 1.85256550
Link 51 10 171 0 1.97537364
Link 5 55 197 0 1.89128319
Link 55 13 198 0 0.13311762
Link 8 64 248 0 0.96949950
Link 64 14 249 0 -1.12304724
Link 6 51 308 0 -5.85367950
Link 20 14 438 0 0.33631608
Link 7 51 609 0 -1.24807928
Link 13 64 783 1 -3.54933636
Link 5 51 810 0 -1.16070209
Link 6 64 845 0 1.65003157
GenomeEnd

