GenomeStart 352
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03904840
Link 2 10 2 0 0.51120662
Link 3 10 3 0 2.45965006
Link 4 10 4 0 -1.10820781
Link 5 10 5 0 -0.18135420
Link 6 10 6 0 -3.05476314
Link 7 10 7 0 1.63760906
Link 8 10 8 0 3.45909234
Link 9 10 9 0 1.14155194
Link 1 11 10 0 3.98895400
Link 2 11 11 0 1.75744282
Link 3 11 12 0 -0.80852017
Link 4 11 13 0 1.41787273
Link 5 11 14 0 0.79020794
Link 6 11 15 0 1.35607681
Link 7 11 16 0 -4.75488618
Link 8 11 17 0 3.06144332
Link 9 11 18 0 3.93594748
Link 1 12 19 0 -0.79813789
Link 2 12 20 0 3.29149921
Link 3 12 21 0 -3.02776736
Link 4 12 22 0 -0.75748540
Link 5 12 23 0 0.75256633
Link 6 12 24 0 -1.89008359
Link 7 12 25 0 -0.52517581
Link 8 12 26 0 3.24964080
Link 9 12 27 0 -0.54645091
Link 1 13 28 0 -0.12026329
Link 2 13 29 0 0.38479405
Link 3 13 30 0 -0.18315698
Link 4 13 31 0 -2.17125757
Link 5 13 32 0 3.73838729
Link 6 13 33 0 -0.01278225
Link 7 13 34 0 -0.12767684
Link 8 13 35 0 4.32099036
Link 9 13 36 0 0.34209761
Link 1 14 37 0 0.09100654
Link 2 14 38 0 -1.76783661
Link 3 14 39 0 -0.72056242
Link 4 14 40 0 -0.23412226
Link 5 14 41 0 1.95685310
Link 6 14 42 0 0.10263378
Link 7 14 43 0 3.45557500
Link 8 14 44 0 -1.93434039
Link 9 14 45 0 0.06838794
Link 1 15 46 0 2.42107350
Link 2 15 47 0 -0.02172857
Link 3 15 48 0 -0.40050121
Link 4 15 49 0 0.53708662
Link 5 15 50 0 -0.46336300
Link 6 15 51 0 3.88891811
Link 7 15 52 0 -0.36013144
Link 8 15 53 0 0.21443439
Link 9 15 54 0 3.03663624
Link 1 16 55 0 -4.07655848
Link 2 16 56 0 2.88855277
Link 3 16 57 0 -2.23938579
Link 4 16 58 0 2.64639164
Link 5 16 59 0 3.34270005
Link 6 16 60 0 2.68734414
Link 7 16 61 0 1.41595216
Link 8 16 62 0 -3.53988697
Link 9 16 63 0 -4.45800673
GenomeEnd

