GenomeStart 24714
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.11229330
Link 2 10 2 0 2.22275639
Link 3 10 3 0 -0.72667638
Link 4 10 4 0 -1.25602180
Link 5 10 5 0 -0.40282028
Link 8 10 8 0 2.64301915
Link 9 10 9 0 -0.82793912
Link 1 11 10 0 -4.35447866
Link 2 11 11 0 -2.52271235
Link 3 11 12 0 -2.68367444
Link 4 11 13 0 0.39043407
Link 5 11 14 0 -1.01678005
Link 6 11 15 0 3.34642120
Link 8 11 17 0 -1.69285317
Link 9 11 18 0 -2.65413465
Link 1 12 19 0 -1.50667707
Link 2 12 20 0 -0.46443082
Link 3 12 21 0 1.09331244
Link 4 12 22 0 1.86580496
Link 5 12 23 0 3.48089840
Link 7 12 25 0 1.14347630
Link 9 12 27 0 0.69539798
Link 1 13 28 0 1.76160960
Link 2 13 29 0 -0.85690840
Link 3 13 30 0 3.61066627
Link 4 13 31 0 -2.94798129
Link 6 13 33 0 2.21185055
Link 7 13 34 0 2.59114354
Link 8 13 35 0 4.55998752
Link 9 13 36 0 -0.40343933
Link 1 14 37 0 0.67770848
Link 2 14 38 0 1.31578132
Link 4 14 40 0 0.73721571
Link 5 14 41 0 0.18065109
Link 6 14 42 0 1.67761667
Link 9 14 45 0 0.93120463
Link 1 15 46 0 -0.21360168
Link 3 15 48 0 -1.04022692
Link 4 15 49 0 2.52767341
Link 5 15 50 0 -2.24253124
Link 6 15 51 0 1.61232360
Link 7 15 52 0 -1.22011600
Link 8 15 53 0 1.01818215
Link 9 15 54 0 3.53264040
Link 1 16 55 0 -1.28751770
Link 2 16 56 0 0.88033590
Link 3 16 57 0 -1.75757808
Link 4 16 58 0 -2.89986087
Link 5 16 59 0 -2.75801565
Link 6 16 60 0 1.61423748
Link 8 16 62 0 0.40777316
Link 9 16 63 0 -0.45986935
Link 7 24 86 0 1.28113284
Link 24 11 87 0 0.51874605
Link 34 10 117 0 -1.15828394
Link 36 15 123 0 -0.08950433
Link 8 51 170 0 1.46770069
Link 51 10 171 0 2.40666083
Link 5 55 197 0 1.79132089
Link 55 13 198 0 0.40532006
Link 3 59 225 0 1.06784327
Link 59 12 226 0 -2.09992587
Link 8 64 248 0 -0.36141444
Link 20 70 295 0 1.65819060
Link 70 12 296 0 0.81976203
Link 6 51 308 0 -6.00822993
Link 3 78 350 0 0.95868213
Link 78 14 351 0 0.68239616
Link 6 89 436 0 0.55784323
Link 89 20 437 0 0.96581596
Link 14 36 473 1 1.22295091
Link 7 51 609 0 -0.52751220
Link 2 109 661 0 0.90006692
Link 109 36 662 0 2.51912709
Link 13 64 783 1 -3.34612111
Link 5 51 810 0 -1.13592917
Link 6 64 845 0 0.65740384
Link 20 20 850 1 2.35479974
Link 64 228 1463 0 1.09712319
Link 228 14 1464 0 -1.04229986
