GenomeStart 17017
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.17690890
Link 2 10 2 0 1.16883313
Link 3 10 3 0 -0.42851821
Link 4 10 4 0 -1.15945078
Link 5 10 5 0 -0.59365336
Link 7 10 7 0 0.22202878
Link 8 10 8 0 1.53462639
Link 9 10 9 0 -0.57514920
Link 1 11 10 0 -4.34339040
Link 2 11 11 0 -2.79603465
Link 3 11 12 0 -3.34189352
Link 4 11 13 0 0.75831040
Link 5 11 14 0 -0.74754772
Link 6 11 15 0 2.60614084
Link 8 11 17 0 -1.27102193
Link 9 11 18 0 -3.26697458
Link 1 12 19 0 -2.36863176
Link 2 12 20 0 0.01199266
Link 3 12 21 0 -2.88877627
Link 4 12 22 0 2.36800321
Link 5 12 23 0 3.80700085
Link 7 12 25 0 0.74845174
Link 9 12 27 0 0.51683380
Link 1 13 28 0 2.11867187
Link 2 13 29 0 -0.26901810
Link 3 13 30 0 3.90328313
Link 4 13 31 0 -2.81015742
Link 6 13 33 0 2.21709460
Link 7 13 34 0 3.07699608
Link 8 13 35 0 4.46346061
Link 9 13 36 0 -0.67430726
Link 1 14 37 0 -0.15264489
Link 2 14 38 0 1.56496424
Link 4 14 40 0 0.67214069
Link 5 14 41 0 0.69874103
Link 6 14 42 0 2.01359969
Link 9 14 45 0 0.90408814
Link 1 15 46 0 -0.36620609
Link 3 15 48 0 -1.13749788
Link 4 15 49 0 2.01068592
Link 5 15 50 0 -2.55382683
Link 6 15 51 0 1.20965278
Link 7 15 52 0 -1.16490887
Link 8 15 53 0 1.37309409
Link 9 15 54 0 3.69580104
Link 1 16 55 0 -0.63567713
Link 2 16 56 0 0.84519133
Link 3 16 57 0 -1.91279102
Link 4 16 58 0 -2.02190686
Link 5 16 59 0 -3.04007469
Link 6 16 60 0 1.51744470
Link 8 16 62 0 -0.27146386
Link 9 16 63 0 -0.92780972
Link 7 24 86 0 1.06046832
Link 24 11 87 0 -0.35816434
Link 6 34 116 0 0.58999752
Link 34 10 117 0 -2.05895342
Link 2 36 122 0 1.37848259
Link 36 15 123 0 -0.37794603
Link 8 51 170 0 1.84167578
Link 51 10 171 0 2.39561182
Link 5 55 197 0 2.03371847
Link 55 13 198 0 -0.08422432
Link 8 64 248 0 0.29198311
Link 64 14 249 0 -1.71767402
Link 20 70 295 0 0.77410832
Link 70 12 296 0 0.20322080
Link 6 51 308 0 -6.76343843
Link 3 78 350 0 0.40605760
Link 78 14 351 0 0.34427519
Link 6 89 436 0 0.60823215
Link 89 20 437 0 1.07042999
Link 20 14 438 0 0.68702926
Link 14 36 473 1 1.04801693
Link 7 51 609 0 -1.40703663
Link 13 64 783 1 -4.04486277
Link 5 51 810 0 -1.48827039
Link 6 64 845 0 0.90207574
Link 16 78 1461 1 0.23468046
Link 34 20 1480 0 0.16830575
Link 4 34 1637 0 -1.62672588
Link 10 89 1987 1 0.04395867
Link 89 70 2076 0 -1.53816344
GenomeEnd

