GenomeStart 68855
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 490 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 570 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 625 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 783 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 841 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 849 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 872 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1078 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1114 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1181 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1209 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1263 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1264 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1383 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1396 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1448 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1511 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1553 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1560 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1686 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.43278618
Link 2 10 2 0 -0.59709587
Link 3 10 3 0 3.38307129
Link 4 10 4 0 1.97626605
Link 5 10 5 0 -2.75421336
Link 6 10 6 0 0.94540075
Link 7 10 7 0 -1.32102667
Link 8 10 8 0 0.98904339
Link 9 10 9 0 0.56375994
Link 1 11 10 0 -0.49785360
Link 2 11 11 0 0.28378374
Link 3 11 12 0 1.14454124
Link 4 11 13 0 1.35639745
Link 5 11 14 0 4.39172105
Link 7 11 16 0 -0.64958552
Link 8 11 17 0 -0.12981716
Link 9 11 18 0 -1.72801096
Link 1 12 19 0 0.64346581
Link 2 12 20 0 -3.51418238
Link 3 12 21 0 -1.69326931
Link 4 12 22 0 -0.38243951
Link 5 12 23 0 2.33883842
Link 8 12 26 0 -1.36361132
Link 9 12 27 0 -0.59408008
Link 1 13 28 0 1.19669539
Link 2 13 29 0 -4.01841369
Link 3 13 30 0 -4.46301058
Link 4 13 31 0 4.10430172
Link 7 13 34 0 -1.62152594
Link 8 13 35 0 3.16445183
Link 9 13 36 0 -1.89296577
Link 2 14 38 0 -3.77508516
Link 3 14 39 0 -2.69110403
Link 5 14 41 0 -1.48089072
Link 7 14 43 0 -1.62014345
Link 8 14 44 0 -2.06118540
Link 9 14 45 0 2.82076210
Link 1 15 46 0 -1.25101452
Link 2 15 47 0 -0.70610195
Link 3 15 48 0 1.05340045
Link 4 15 49 0 -0.85575658
Link 5 15 50 0 -1.74145173
Link 6 15 51 0 -0.42323126
Link 9 15 54 0 -1.88106010
Link 1 16 55 0 -1.04172415
Link 2 16 56 0 1.51894637
Link 3 16 57 0 2.31690957
Link 6 16 60 0 1.47510998
Link 7 16 61 0 0.69768191
Link 9 16 63 0 -0.76180009
Link 7 18 69 0 1.66701341
Link 18 15 70 0 1.28578470
Link 25 14 92 0 0.17056005
Link 11 11 93 1 0.58051050
Link 4 26 95 0 1.35660624
Link 41 12 142 0 -1.29036757
Link 8 46 158 0 -0.58413991
Link 46 15 159 0 -2.98218007
Link 14 46 236 1 -0.60163102
Link 6 67 270 0 0.67267578
Link 67 13 271 0 -2.18883246
Link 3 54 330 0 -2.97904226
Link 4 41 341 0 -1.47442960
Link 18 54 358 0 -1.70560476
Link 7 82 397 0 1.10656690
Link 54 54 430 1 3.08482306
Link 3 46 520 0 2.59273912
Link 35 103 563 0 1.01919414
Link 6 118 684 0 1.78884523
Link 118 54 685 0 3.28882478
Link 118 14 727 0 2.16317065
Link 135 35 814 0 1.62737354
Link 54 137 819 0 2.32782050
Link 3 41 865 0 -3.26648705
Link 1 18 891 0 3.86571240
Link 164 41 1020 1 -4.18920965
Link 5 41 1038 0 -3.52533335
Link 5 35 1065 0 2.69787234
Link 7 35 1103 0 -3.72222932
Link 118 118 1232 1 -2.28057291
Link 67 67 1281 1 -0.77215874
Link 8 18 1387 0 -1.14750120
Link 46 209 1412 0 1.58361582
Link 209 12 1413 0 1.64484749
Link 15 35 1415 1 -3.42453711
Link 212 15 1445 0 -0.06758619
Link 41 46 1662 0 -2.13596655
Link 12 26 1706 1 2.51568137
Link 250 297 2023 0 1.00000000
Link 297 41 2024 0 -0.16620591
Link 14 318 2127 1 1.12050983
Link 318 164 2128 1 0.66175133
Link 54 164 2129 0 -2.78309909
Link 1 340 2294 0 1.02531910
Link 103 341 2298 0 1.36619285
Link 341 11 2299 0 -0.10366696
Link 26 350 2363 0 1.00000000
Link 350 14 2364 0 -0.20425254
Link 164 118 2630 1 2.80909266
Link 5 82 2761 0 -1.23173416
Link 13 412 2796 1 0.88683922
Link 448 135 3032 0 1.06035664
Link 7 250 3186 0 -1.08675357
Link 5 480 3229 0 1.00000000
Link 480 19 3230 0 1.04427478
Link 8 490 3314 0 0.69314823
Link 490 26 3315 0 1.11273346
Link 82 519 3508 0 0.84157467
Link 82 570 3827 0 1.02443693
Link 570 250 3828 0 1.87957761
Link 67 594 3990 0 1.04086012
Link 594 18 3991 0 3.24365887
Link 6 599 4016 0 1.01558244
Link 599 448 4017 0 0.86016349
Link 625 18 4184 1 -0.29766660
Link 412 19 4272 1 3.87450474
Link 5 135 4503 0 2.89939347
Link 35 19 4579 0 -2.72791806
Link 448 82 4726 0 0.07904218
Link 735 54 4901 0 -0.64739779
Link 118 318 5007 0 0.99358736
Link 135 783 5226 0 0.50614063
Link 783 412 5227 0 -2.79547949
Link 4 118 5271 0 0.78731687
Link 8 826 5502 0 0.98523188
Link 826 250 5503 0 -2.68528104
Link 35 841 5626 0 1.35808447
Link 841 412 5627 0 0.44675720
Link 19 849 5679 0 0.44749066
Link 519 872 5864 0 1.53481829
Link 872 14 5865 0 -1.22792481
Link 841 849 6352 0 4.99303395
Link 849 956 6426 0 1.01224567
Link 956 212 6427 0 0.67049459
Link 103 25 6507 1 -1.42784554
Link 412 872 6536 0 -3.16182465
Link 209 19 6585 1 -3.43244191
Link 67 872 6656 0 0.71195232
Link 1034 13 6965 0 0.86507115
Link 7 25 7107 0 0.02573094
Link 164 212 7179 0 0.01467534
Link 412 1067 7219 1 0.97716051
Link 1067 625 7220 1 0.60968684
Link 318 1078 7286 0 0.99321023
Link 135 341 7571 0 -1.98486234
Link 412 1114 7593 0 1.26937616
Link 135 209 7811 0 1.02185642
Link 5 1114 8016 0 -1.03565021
Link 18 1181 8063 0 1.18223703
Link 872 841 8138 1 1.62418708
Link 137 1209 8230 0 1.02502152
Link 1209 12 8231 0 -0.69400504
Link 250 519 8338 0 -2.62541763
Link 67 735 8390 1 1.80808166
Link 1181 1263 8625 0 1.00000000
Link 26 1264 8628 1 1.17658422
Link 1264 26 8629 1 -3.58315167
Link 2 490 8813 0 -1.61897970
Link 41 412 9097 0 -2.40407486
Link 8 318 9235 0 -0.75355973
