GenomeStart 15311
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91286754
Link 2 10 2 0 0.84897995
Link 3 10 3 0 0.33333896
Link 4 10 4 0 1.86100826
Link 5 10 5 0 0.39721115
Link 6 10 6 0 1.64223510
Link 7 10 7 0 -3.14003035
Link 8 10 8 0 1.11938169
Link 9 10 9 0 0.11066380
Link 1 11 10 0 -1.47908477
Link 2 11 11 0 -0.88443193
Link 3 11 12 0 -0.58682972
Link 4 11 13 0 0.46905636
Link 5 11 14 0 0.04151641
Link 6 11 15 0 1.29194475
Link 7 11 16 0 0.04652340
Link 8 11 17 0 0.74123805
Link 9 11 18 0 -0.49237247
Link 1 12 19 0 -1.16842486
Link 2 12 20 0 -0.10494672
Link 3 12 21 0 1.95120187
Link 4 12 22 0 0.62234809
Link 5 12 23 0 0.94259786
Link 6 12 24 0 -0.53231324
Link 8 12 26 0 -0.76283801
Link 9 12 27 0 -0.59506313
Link 1 13 28 0 -0.62376973
Link 3 13 30 0 -1.93327600
Link 4 13 31 0 0.99919645
Link 6 13 33 0 -0.46340331
Link 7 13 34 0 2.65336859
Link 8 13 35 0 -0.20181069
Link 9 13 36 0 0.36747371
Link 1 14 37 0 0.50907063
Link 2 14 38 0 1.08818195
Link 3 14 39 0 -1.35394809
Link 4 14 40 0 0.93056984
Link 5 14 41 0 -0.10685995
Link 7 14 43 0 0.85818980
Link 8 14 44 0 1.36243564
Link 9 14 45 0 2.07719973
Link 1 15 46 0 1.69755243
Link 2 15 47 0 0.02014087
Link 3 15 48 0 -0.15864735
Link 5 15 50 0 0.08640056
Link 6 15 51 0 -0.34930615
Link 7 15 52 0 -0.70601087
Link 8 15 53 0 -0.84010536
Link 9 15 54 0 0.17264334
Link 1 16 55 0 0.08561928
Link 2 16 56 0 1.53687224
Link 4 16 58 0 -0.15949385
Link 5 16 59 0 0.07811779
Link 6 16 60 0 0.05852451
Link 7 16 61 0 -0.71967107
Link 9 16 63 0 0.51839351
Link 6 22 82 0 0.45436775
Link 22 14 83 0 -0.66870873
Link 7 41 141 0 2.24304148
Link 41 12 142 0 -0.78496593
Link 4 55 198 0 1.12716887
Link 55 15 199 0 -0.76547495
Link 5 56 206 0 1.10161221
Link 56 13 207 0 -0.23995798
Link 2 58 215 0 1.00057180
Link 58 13 216 0 0.81724555
Link 3 66 261 0 1.42691966
Link 66 16 262 0 -0.14065565
Link 7 22 288 0 1.59415748
Link 58 22 434 0 -3.34368073
Link 14 41 449 1 2.92875484
Link 6 58 704 0 -2.02125011
Link 7 56 851 0 1.80709921
Link 56 58 905 0 3.65566774
Link 56 66 1070 0 0.17098912
Link 9 56 1093 0 -2.92711801
Link 10 173 1107 1 1.08868016
Link 173 58 1108 1 -2.37648993
Link 1 56 1292 0 2.80805411
Link 56 202 1352 0 0.99842997
Link 202 41 1353 0 0.44617320
Link 15 55 1453 1 -2.94259403
Link 13 202 1584 1 -3.79996976
Link 55 202 1870 0 3.39047504
Link 2 66 1934 0 -0.75609352
Link 4 202 2009 0 -0.57578290
GenomeEnd

