GenomeStart 12441
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.03238697
Link 3 10 3 0 1.06639067
Link 4 10 4 0 1.02002132
Link 5 10 5 0 -0.70299855
Link 6 10 6 0 0.36818013
Link 7 10 7 0 -2.48604107
Link 8 10 8 0 0.94304976
Link 9 10 9 0 -1.83034119
Link 1 11 10 0 -1.51938460
Link 2 11 11 0 -1.39297143
Link 3 11 12 0 -0.70001934
Link 4 11 13 0 -1.62609840
Link 5 11 14 0 0.82420247
Link 6 11 15 0 0.42294995
Link 7 11 16 0 1.53609945
Link 8 11 17 0 1.10252728
Link 9 11 18 0 -0.58456558
Link 1 12 19 0 -1.05241431
Link 3 12 21 0 2.35514631
Link 4 12 22 0 0.72429480
Link 5 12 23 0 0.19109402
Link 6 12 24 0 0.60340682
Link 8 12 26 0 1.09487205
Link 9 12 27 0 -1.52996845
Link 1 13 28 0 -0.37142305
Link 2 13 29 0 0.89545099
Link 3 13 30 0 -1.14364274
Link 4 13 31 0 -0.36007634
Link 5 13 32 0 1.01470086
Link 6 13 33 0 0.80378994
Link 7 13 34 0 0.59728362
Link 8 13 35 0 0.12161099
Link 9 13 36 0 0.09146796
Link 1 14 37 0 0.08888773
Link 2 14 38 0 1.28523007
Link 3 14 39 0 -1.44809926
Link 4 14 40 0 0.75159810
Link 5 14 41 0 1.26043547
Link 7 14 43 0 3.68260117
Link 8 14 44 0 0.04040404
Link 9 14 45 0 0.79335398
Link 1 15 46 0 1.15395748
Link 2 15 47 0 2.23848475
Link 4 15 49 0 -1.27697743
Link 5 15 50 0 -0.62419242
Link 8 15 53 0 -0.23921839
Link 9 15 54 0 0.36902337
Link 2 16 56 0 1.89141265
Link 3 16 57 0 -0.23575230
Link 4 16 58 0 1.07048997
Link 5 16 59 0 -2.07230352
Link 6 16 60 0 -0.22352144
Link 7 16 61 0 -1.30593448
Link 8 16 62 0 -0.53465426
Link 9 16 63 0 2.22011388
Link 7 18 69 0 1.17582245
Link 18 15 70 0 0.06012775
Link 32 16 114 0 0.12279541
Link 2 33 116 0 0.84371989
Link 33 10 117 0 -0.05071673
Link 1 36 125 0 1.23504789
Link 36 16 126 0 -0.33098948
Link 6 40 138 0 0.24201012
Link 40 15 139 0 0.05658180
Link 7 41 141 0 3.40286983
Link 41 12 142 0 0.31366734
Link 3 61 233 0 0.62309110
Link 61 15 234 0 -0.44285873
Link 22 64 251 0 1.41278547
Link 64 14 252 0 -0.43764892
Link 2 68 276 0 0.92587889
Link 68 12 277 0 0.01758534
Link 6 72 306 0 0.92131698
Link 72 22 307 0 -1.13774346
Link 11 61 515 1 1.73869901
Link 8 157 973 0 0.93904435
Link 157 32 974 0 0.66161504
Link 5 64 1253 0 0.58716632
Link 64 64 1290 1 -1.82878475
Link 12 61 1449 1 3.00804557
GenomeEnd

