GenomeStart 341
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.41498181
Link 2 10 2 0 0.01174732
Link 3 10 3 0 0.06497285
Link 4 10 4 0 0.08523566
Link 5 10 5 0 -0.51893028
Link 6 10 6 0 0.29657602
Link 7 10 7 0 -0.25897480
Link 8 10 8 0 0.24777670
Link 9 10 9 0 0.84993275
Link 1 11 10 0 0.89346099
Link 2 11 11 0 0.33067596
Link 3 11 12 0 0.43338386
Link 4 11 13 0 0.12847910
Link 5 11 14 0 -0.85853892
Link 6 11 15 0 -0.30771916
Link 7 11 16 0 0.48129233
Link 8 11 17 0 -1.08838309
Link 9 11 18 0 0.74400614
Link 1 12 19 0 0.88306103
Link 2 12 20 0 -0.65337247
Link 3 12 21 0 -0.77655369
Link 4 12 22 0 0.45247273
Link 5 12 23 0 0.68523295
Link 6 12 24 0 0.89706170
Link 7 12 25 0 -1.00884870
Link 8 12 26 0 -0.48429836
Link 9 12 27 0 -0.07376368
Link 1 13 28 0 0.21475023
Link 2 13 29 0 -0.39075439
Link 3 13 30 0 -0.25088000
Link 4 13 31 0 -0.26495040
Link 5 13 32 0 0.53072838
Link 6 13 33 0 -0.59164170
Link 7 13 34 0 0.12951005
Link 8 13 35 0 0.41991191
Link 9 13 36 0 0.65173736
Link 1 14 37 0 0.16096887
Link 2 14 38 0 -0.15427389
Link 3 14 39 0 -0.04736086
Link 4 14 40 0 -0.60893596
Link 5 14 41 0 0.19353042
Link 6 14 42 0 -0.51563282
Link 7 14 43 0 0.26180072
Link 8 14 44 0 -0.47882264
Link 9 14 45 0 -0.33547458
Link 1 15 46 0 -0.51629481
Link 2 15 47 0 0.00723840
Link 3 15 48 0 0.38086439
Link 4 15 49 0 0.68535818
Link 5 15 50 0 0.30893478
Link 6 15 51 0 0.45611474
Link 7 15 52 0 -0.17550981
Link 8 15 53 0 0.01032799
Link 9 15 54 0 0.98232285
Link 1 16 55 0 -0.45529637
Link 2 16 56 0 -0.79303791
Link 3 16 57 0 -0.13051430
Link 4 16 58 0 0.84374326
Link 5 16 59 0 -0.76944931
Link 6 16 60 0 -0.26121140
Link 7 16 61 0 -0.80112347
Link 8 16 62 0 -0.87018393
Link 9 16 63 0 0.27712298
GenomeEnd

