GenomeStart 493
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.40687597
Link 2 10 2 0 1.86104245
Link 3 10 3 0 0.60386305
Link 4 10 4 0 -2.20982224
Link 5 10 5 0 0.67107898
Link 6 10 6 0 0.74057992
Link 7 10 7 0 -0.31269393
Link 8 10 8 0 0.75064673
Link 9 10 9 0 0.00700174
Link 1 11 10 0 -3.67750774
Link 2 11 11 0 -0.83621275
Link 3 11 12 0 0.43852127
Link 4 11 13 0 -1.41279211
Link 5 11 14 0 0.45786829
Link 6 11 15 0 -1.15121962
Link 7 11 16 0 2.16475550
Link 8 11 17 0 -4.24385797
Link 9 11 18 0 -2.33978905
Link 1 12 19 0 -3.14781872
Link 2 12 20 0 0.30391058
Link 3 12 21 0 1.15453530
Link 4 12 22 0 -1.94211282
Link 5 12 23 0 -2.67856602
Link 6 12 24 0 0.64491753
Link 7 12 25 0 2.02586366
Link 8 12 26 0 -4.21249002
Link 9 12 27 0 1.41915362
Link 1 13 28 0 -0.31907090
Link 2 13 29 0 0.96258261
Link 3 13 30 0 1.15787935
Link 4 13 31 0 1.42402779
Link 5 13 32 0 1.03935283
Link 6 13 33 0 -0.78577263
Link 7 13 34 0 0.03104998
Link 8 13 35 0 0.83864873
Link 9 13 36 0 -0.06497967
Link 1 14 37 0 2.03511500
Link 2 14 38 0 0.25702147
Link 3 14 39 0 -0.81859679
Link 4 14 40 0 -0.98823431
Link 5 14 41 0 0.00151780
Link 7 14 43 0 4.36491236
Link 8 14 44 0 2.98222949
Link 9 14 45 0 2.56909578
Link 1 15 46 0 -0.15228259
Link 2 15 47 0 0.67214355
Link 3 15 48 0 -0.21600414
Link 4 15 49 0 1.19579025
Link 5 15 50 0 0.89448890
Link 6 15 51 0 0.78640967
Link 7 15 52 0 -1.46312530
Link 8 15 53 0 1.71210575
Link 9 15 54 0 1.49594802
Link 1 16 55 0 0.16270574
Link 2 16 56 0 -2.68409135
Link 3 16 57 0 -0.66025214
Link 4 16 58 0 0.42738230
Link 5 16 59 0 -1.23949059
Link 6 16 60 0 1.78867505
Link 7 16 61 0 -3.13464663
Link 8 16 62 0 3.55071213
Link 9 16 63 0 0.20119059
Link 6 22 82 0 1.86461125
Link 22 14 83 0 -2.47923696
GenomeEnd

