GenomeStart 170
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77244646
Link 2 10 2 0 -0.24788799
Link 3 10 3 0 0.02295159
Link 4 10 4 0 -0.48122756
Link 5 10 5 0 -1.06420759
Link 6 10 6 0 0.25345213
Link 7 10 7 0 -0.49921997
Link 8 10 8 0 -0.20208487
Link 9 10 9 0 0.42759051
Link 1 11 10 0 0.63355846
Link 2 11 11 0 0.65546090
Link 3 11 12 0 0.55632153
Link 4 11 13 0 -0.05687227
Link 5 11 14 0 0.29108640
Link 6 11 15 0 -0.19765264
Link 7 11 16 0 0.48129233
Link 8 11 17 0 -0.41380480
Link 9 11 18 0 1.32682400
Link 1 12 19 0 0.67385252
Link 2 12 20 0 -0.19033642
Link 3 12 21 0 -0.14995803
Link 4 12 22 0 0.02210217
Link 5 12 23 0 -0.45081610
Link 6 12 24 0 1.59968330
Link 7 12 25 0 -0.58052873
Link 8 12 26 0 -0.48429836
Link 9 12 27 0 -0.05922013
Link 1 13 28 0 0.63757570
Link 2 13 29 0 -0.70358028
Link 3 13 30 0 -0.51329710
Link 4 13 31 0 -0.04069348
Link 5 13 32 0 0.96201051
Link 6 13 33 0 0.11832439
Link 7 13 34 0 0.35102419
Link 8 13 35 0 0.26957154
Link 9 13 36 0 0.10500781
Link 1 14 37 0 0.21201211
Link 2 14 38 0 -0.55504017
Link 3 14 39 0 -0.19381043
Link 4 14 40 0 -0.90869899
Link 5 14 41 0 0.19353042
Link 6 14 42 0 -1.03114609
Link 7 14 43 0 0.03707869
Link 8 14 44 0 -0.18360862
Link 9 14 45 0 -0.33547458
Link 1 15 46 0 0.42031485
Link 2 15 47 0 0.10175322
Link 3 15 48 0 0.21216486
Link 4 15 49 0 1.06441069
Link 5 15 50 0 0.43046921
Link 6 15 51 0 0.05931037
Link 7 15 52 0 -0.04099125
Link 8 15 53 0 0.01032799
Link 9 15 54 0 0.37538670
Link 1 16 55 0 -0.85129220
Link 2 16 56 0 0.06941393
Link 3 16 57 0 -0.34146160
Link 4 16 58 0 0.34219159
Link 5 16 59 0 -1.22967979
Link 6 16 60 0 -0.34453435
Link 7 16 61 0 -0.92628118
Link 8 16 62 0 -0.78448783
Link 9 16 63 0 -0.07258068
GenomeEnd

