GenomeStart 22156
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91286754
Link 2 10 2 0 0.62218940
Link 3 10 3 0 0.23295761
Link 4 10 4 0 1.78735121
Link 5 10 5 0 0.23366181
Link 6 10 6 0 2.11962357
Link 7 10 7 0 -3.04782788
Link 8 10 8 0 0.61738091
Link 9 10 9 0 0.08167135
Link 1 11 10 0 -1.82217333
Link 2 11 11 0 -0.68063207
Link 3 11 12 0 -1.04276846
Link 4 11 13 0 0.54499826
Link 5 11 14 0 -0.06577685
Link 6 11 15 0 0.76727261
Link 7 11 16 0 -0.41876916
Link 8 11 17 0 0.93997114
Link 9 11 18 0 -0.45684697
Link 1 12 19 0 -1.78324821
Link 2 12 20 0 -0.15437969
Link 3 12 21 0 1.74897195
Link 4 12 22 0 0.39654420
Link 5 12 23 0 0.79417278
Link 6 12 24 0 -0.11364258
Link 8 12 26 0 -1.07405683
Link 9 12 27 0 -0.58380744
Link 1 13 28 0 -0.29837777
Link 3 13 30 0 -2.13821138
Link 4 13 31 0 0.55866302
Link 6 13 33 0 -0.57516167
Link 7 13 34 0 2.57153885
Link 8 13 35 0 -0.37803199
Link 9 13 36 0 0.36805731
Link 1 14 37 0 0.36646644
Link 2 14 38 0 0.99874949
Link 3 14 39 0 -1.25345931
Link 4 14 40 0 1.31166869
Link 5 14 41 0 -0.40659549
Link 7 14 43 0 0.85217240
Link 8 14 44 0 1.48755457
Link 9 14 45 0 2.07719973
Link 1 15 46 0 2.00595032
Link 2 15 47 0 0.04302663
Link 3 15 48 0 -0.19216191
Link 5 15 50 0 -0.03462322
Link 6 15 51 0 -0.49561609
Link 7 15 52 0 -0.57820223
Link 8 15 53 0 -0.74621093
Link 9 15 54 0 0.33272476
Link 2 16 56 0 1.47465023
Link 4 16 58 0 -0.31409761
Link 5 16 59 0 0.55341173
Link 6 16 60 0 0.16589400
Link 7 16 61 0 -1.43508667
Link 9 16 63 0 0.66661342
Link 6 22 82 0 0.51492605
Link 22 14 83 0 -0.78828312
Link 1 36 125 0 1.20913148
Link 36 16 126 0 0.01449864
Link 7 41 141 0 2.32632795
Link 41 12 142 0 -0.55412849
Link 4 55 198 0 0.42706579
Link 55 15 199 0 -1.36632630
Link 5 56 206 0 1.18192460
Link 56 13 207 0 -0.34408120
Link 2 58 215 0 0.70535055
Link 58 13 216 0 0.78965240
Link 3 66 261 0 0.82857437
Link 66 16 262 0 0.11136074
Link 12 12 351 1 0.26472083
Link 58 22 434 0 -3.38065331
Link 14 41 449 1 2.85143581
Link 6 58 704 0 -1.99520610
Link 12 41 769 1 -1.21637436
Link 7 56 851 0 1.55304359
Link 56 58 905 0 3.77359246
Link 7 159 982 0 1.00000000
Link 159 22 983 0 1.60379404
Link 15 41 1007 1 2.87036957
Link 41 55 1045 0 -0.70832706
Link 56 66 1070 0 0.38868911
Link 10 173 1107 1 1.11153515
Link 173 58 1108 1 -2.29427196
Link 56 202 1352 0 0.97216937
Link 202 41 1353 0 0.39472471
Link 15 55 1453 1 -2.96815751
Link 1 225 1513 0 1.00000000
Link 225 56 1514 0 3.00850124
Link 13 202 1584 1 -3.51669889
Link 55 202 1870 0 3.03579448
Link 2 66 1934 0 -0.72132986
Link 16 41 2002 1 -3.59120464
Link 4 202 2009 0 -0.19797798
Link 55 56 2178 0 0.98382020
Link 55 173 2179 0 -0.25435983
Link 55 22 2249 0 -0.88701902
Link 41 173 2284 0 -0.76718823
Link 66 58 2316 0 -1.70169510
Link 41 56 2727 0 1.91504628
GenomeEnd

