GenomeStart 5993
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.00797600
Link 2 10 2 0 -0.13204381
Link 3 10 3 0 0.64637916
Link 4 10 4 0 1.20854459
Link 5 10 5 0 -0.62299279
Link 6 10 6 0 0.29605838
Link 7 10 7 0 -2.33014284
Link 8 10 8 0 0.74155812
Link 9 10 9 0 -1.76513111
Link 1 11 10 0 -1.87230759
Link 2 11 11 0 -1.45455893
Link 3 11 12 0 -0.71810894
Link 4 11 13 0 -1.60110813
Link 5 11 14 0 1.00854206
Link 6 11 15 0 0.44095474
Link 7 11 16 0 1.74858097
Link 8 11 17 0 1.08140546
Link 9 11 18 0 -0.00959996
Link 1 12 19 0 -1.02495788
Link 2 12 20 0 -0.39189578
Link 3 12 21 0 2.39656224
Link 4 12 22 0 0.33528480
Link 5 12 23 0 -0.15034097
Link 6 12 24 0 0.05244970
Link 8 12 26 0 0.92696799
Link 9 12 27 0 -1.19959226
Link 1 13 28 0 -0.02896492
Link 2 13 29 0 0.94093857
Link 3 13 30 0 -1.35291027
Link 4 13 31 0 -0.02174804
Link 5 13 32 0 0.86662232
Link 6 13 33 0 0.96943113
Link 7 13 34 0 -0.20252867
Link 8 13 35 0 0.21649873
Link 9 13 36 0 0.31004990
Link 1 14 37 0 0.05377576
Link 2 14 38 0 1.16051250
Link 3 14 39 0 -1.23598789
Link 4 14 40 0 0.17301056
Link 5 14 41 0 1.15684171
Link 7 14 43 0 3.04530797
Link 8 14 44 0 -0.06413222
Link 9 14 45 0 0.95893584
Link 1 15 46 0 1.06229994
Link 2 15 47 0 2.29821466
Link 4 15 49 0 -1.09870541
Link 5 15 50 0 -0.68575230
Link 7 15 52 0 0.19369586
Link 8 15 53 0 -0.17733450
Link 9 15 54 0 0.40683160
Link 1 16 55 0 -0.36923394
Link 2 16 56 0 1.43145929
Link 3 16 57 0 -0.36508223
Link 4 16 58 0 0.88625261
Link 5 16 59 0 -1.40608790
Link 6 16 60 0 -0.59026817
Link 7 16 61 0 -1.16328980
Link 9 16 63 0 2.42971978
Link 6 22 82 0 -0.24016400
Link 8 32 113 0 0.59214245
Link 32 16 114 0 0.18341803
Link 6 40 138 0 0.80695631
Link 40 15 139 0 -0.03782285
Link 7 41 141 0 3.64965730
Link 41 12 142 0 0.35546194
Link 3 61 233 0 0.74207575
Link 61 15 234 0 0.01043249
Link 22 64 251 0 1.64620221
Link 64 14 252 0 -0.46102966
Link 11 61 515 1 1.71275452
Link 4 61 883 0 -1.89657327
GenomeEnd

