GenomeStart 4918
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.05428696
Link 2 10 2 0 0.14562358
Link 3 10 3 0 0.90404743
Link 4 10 4 0 1.11630622
Link 5 10 5 0 -0.65880502
Link 6 10 6 0 0.29781997
Link 7 10 7 0 -2.70165814
Link 8 10 8 0 0.89562011
Link 9 10 9 0 -1.76310356
Link 1 11 10 0 -2.30874989
Link 2 11 11 0 -1.33035894
Link 3 11 12 0 -0.22926518
Link 4 11 13 0 -1.66709212
Link 5 11 14 0 1.22803113
Link 6 11 15 0 0.46261923
Link 7 11 16 0 1.68212727
Link 8 11 17 0 1.08532554
Link 9 11 18 0 0.03147743
Link 1 12 19 0 -1.02495788
Link 2 12 20 0 -0.61548507
Link 3 12 21 0 2.57787940
Link 4 12 22 0 0.34830641
Link 5 12 23 0 0.31502944
Link 6 12 24 0 0.37701431
Link 8 12 26 0 0.91673819
Link 9 12 27 0 -1.11787736
Link 1 13 28 0 -0.10997755
Link 2 13 29 0 1.18744589
Link 3 13 30 0 -1.19073057
Link 4 13 31 0 0.03051632
Link 5 13 32 0 1.05802984
Link 6 13 33 0 1.31332371
Link 7 13 34 0 -0.33236874
Link 8 13 35 0 0.30916342
Link 9 13 36 0 0.31004990
Link 1 14 37 0 -0.16550587
Link 2 14 38 0 1.05647135
Link 3 14 39 0 -1.33106678
Link 4 14 40 0 0.14063166
Link 5 14 41 0 1.18849079
Link 7 14 43 0 3.04655877
Link 8 14 44 0 0.06234792
Link 9 14 45 0 0.82195615
Link 1 15 46 0 1.02122177
Link 2 15 47 0 1.92136821
Link 4 15 49 0 -0.91185925
Link 5 15 50 0 -0.36862989
Link 7 15 52 0 0.17570971
Link 8 15 53 0 -0.46168480
Link 9 15 54 0 0.46451845
Link 1 16 55 0 -0.36923394
Link 2 16 56 0 1.37616505
Link 3 16 57 0 -0.37826419
Link 4 16 58 0 0.72491650
Link 5 16 59 0 -1.21061101
Link 6 16 60 0 -0.15562291
Link 7 16 61 0 -1.09547290
Link 9 16 63 0 2.41093007
Link 6 22 82 0 -0.18684108
Link 8 32 113 0 0.41798713
Link 32 16 114 0 0.15292119
Link 6 40 138 0 1.00000000
Link 40 15 139 0 0.04388694
Link 7 41 141 0 3.19942326
Link 41 12 142 0 0.38434181
Link 3 61 233 0 0.57460135
Link 61 15 234 0 0.00215463
Link 22 64 251 0 2.20353381
Link 64 14 252 0 -0.59145888
Link 11 61 515 1 1.66312930
GenomeEnd

