GenomeStart 1678
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.70952341
Link 2 10 2 0 -0.74151884
Link 3 10 3 0 -3.67781186
Link 4 10 4 0 1.71740872
Link 5 10 5 0 -1.34369109
Link 6 10 6 0 -1.17946709
Link 7 10 7 0 0.26447410
Link 8 10 8 0 0.31407648
Link 9 10 9 0 -1.69144881
Link 1 11 10 0 -1.53059552
Link 2 11 11 0 -3.17007015
Link 3 11 12 0 0.42476778
Link 4 11 13 0 0.12612858
Link 5 11 14 0 0.65468055
Link 6 11 15 0 -0.01264392
Link 7 11 16 0 2.04915864
Link 8 11 17 0 -4.29825897
Link 9 11 18 0 -2.20646829
Link 1 12 19 0 -1.62086287
Link 2 12 20 0 2.25151214
Link 3 12 21 0 1.85542910
Link 4 12 22 0 0.95260175
Link 5 12 23 0 1.54859550
Link 8 12 26 0 2.14357315
Link 9 12 27 0 1.57818746
Link 1 13 28 0 -0.34210981
Link 2 13 29 0 -1.02830958
Link 3 13 30 0 -0.25849163
Link 4 13 31 0 0.98046325
Link 5 13 32 0 1.11025331
Link 6 13 33 0 1.44329687
Link 7 13 34 0 0.63437645
Link 8 13 35 0 2.64947825
Link 9 13 36 0 -0.89003862
Link 1 14 37 0 0.05306237
Link 2 14 38 0 -3.81391352
Link 3 14 39 0 0.10403654
Link 4 14 40 0 0.34552251
Link 5 14 41 0 1.29368011
Link 7 14 43 0 3.36982753
Link 8 14 44 0 -2.98375912
Link 9 14 45 0 2.68814932
Link 1 15 46 0 3.07459787
Link 2 15 47 0 -0.93173657
Link 3 15 48 0 4.06173902
Link 4 15 49 0 -0.86327407
Link 5 15 50 0 -1.21990935
Link 6 15 51 0 2.21105424
Link 7 15 52 0 1.12356261
Link 9 15 54 0 -2.03231970
Link 1 16 55 0 2.71070020
Link 2 16 56 0 -0.48226291
Link 3 16 57 0 -3.21745378
Link 4 16 58 0 -3.24919798
Link 5 16 59 0 0.32844411
Link 6 16 60 0 1.44546432
Link 7 16 61 0 -2.16055000
Link 8 16 62 0 2.30050833
Link 9 16 63 0 2.07567172
Link 22 14 83 0 -1.29160157
Link 7 41 141 0 -1.55103867
Link 41 12 142 0 -0.49392174
Link 8 46 158 0 -0.75997280
Link 46 15 159 0 1.15569100
Link 6 54 195 0 1.00000000
Link 54 12 196 0 2.21189556
Link 9 46 254 0 -4.00755317
Link 6 72 306 0 1.00000000
Link 72 22 307 0 0.82647824
Link 4 72 343 0 4.16579893
Link 41 41 361 1 -0.62625432
GenomeEnd

