GenomeStart 17831
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91286754
Link 2 10 2 0 0.78319547
Link 3 10 3 0 0.20805835
Link 4 10 4 0 1.88909344
Link 5 10 5 0 0.42774015
Link 6 10 6 0 1.62990689
Link 7 10 7 0 -3.13518062
Link 8 10 8 0 1.03553357
Link 9 10 9 0 0.08133507
Link 1 11 10 0 -1.47908477
Link 2 11 11 0 -0.80082304
Link 3 11 12 0 -0.75941298
Link 4 11 13 0 0.49612469
Link 5 11 14 0 0.06801905
Link 6 11 15 0 1.14742455
Link 7 11 16 0 0.04652340
Link 8 11 17 0 0.65206342
Link 9 11 18 0 -0.47827692
Link 1 12 19 0 -1.24429997
Link 2 12 20 0 -0.15437969
Link 3 12 21 0 1.80641762
Link 4 12 22 0 0.62234809
Link 5 12 23 0 0.79417278
Link 6 12 24 0 -0.50493099
Link 8 12 26 0 -0.69851081
Link 9 12 27 0 -0.54688377
Link 1 13 28 0 -0.62407179
Link 3 13 30 0 -1.93327600
Link 4 13 31 0 1.12067974
Link 6 13 33 0 -0.52156844
Link 7 13 34 0 2.60832675
Link 8 13 35 0 -0.14240982
Link 9 13 36 0 0.43491350
Link 1 14 37 0 0.49353595
Link 2 14 38 0 1.01617033
Link 3 14 39 0 -1.38170248
Link 4 14 40 0 0.95778233
Link 5 14 41 0 -0.26971832
Link 7 14 43 0 0.86111697
Link 8 14 44 0 1.48755457
Link 9 14 45 0 2.07719973
Link 1 15 46 0 1.69755243
Link 3 15 48 0 -0.19216191
Link 5 15 50 0 0.08139928
Link 6 15 51 0 -0.45173266
Link 7 15 52 0 -0.66399684
Link 8 15 53 0 -0.79983995
Link 9 15 54 0 0.17774750
Link 2 16 56 0 1.53808361
Link 4 16 58 0 -0.14931299
Link 5 16 59 0 0.09131631
Link 6 16 60 0 0.03283876
Link 7 16 61 0 -0.69941823
Link 9 16 63 0 0.49943960
Link 6 22 82 0 0.45794244
Link 22 14 83 0 -0.68475031
Link 1 36 125 0 1.00000000
Link 36 16 126 0 0.01449864
Link 7 41 141 0 2.31023816
Link 41 12 142 0 -0.78496593
Link 2 43 147 0 1.00000000
Link 43 15 148 0 0.01275107
Link 4 55 198 0 1.04110896
Link 55 15 199 0 -0.76547495
Link 5 56 206 0 1.11601364
Link 56 13 207 0 -0.23995798
Link 2 58 215 0 0.92641232
Link 58 13 216 0 0.78592850
Link 3 66 261 0 1.38032802
Link 66 16 262 0 -0.14338513
Link 7 22 288 0 1.60379404
Link 58 22 434 0 -3.38065331
Link 14 41 449 1 2.87843293
Link 6 58 704 0 -2.02125011
Link 7 56 851 0 1.80709921
Link 56 58 905 0 3.65566774
Link 15 41 1007 1 3.02641004
Link 56 66 1070 0 0.29562746
Link 9 56 1093 0 -2.92711801
Link 10 173 1107 1 1.16782965
Link 173 58 1108 1 -2.66960803
Link 1 56 1292 0 2.79850364
Link 56 202 1352 0 0.98475094
Link 202 41 1353 0 0.46422726
Link 15 55 1453 1 -2.89376074
Link 13 202 1584 1 -3.70775980
Link 55 202 1870 0 3.21855664
Link 2 66 1934 0 -0.79741068
Link 4 202 2009 0 -0.53786011
Link 55 56 2178 0 1.54923360
Link 55 22 2249 0 -0.84779223
Link 41 173 2284 0 -0.90486419
Link 66 58 2316 0 -1.92736686
GenomeEnd

