GenomeStart 3473
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.69242529
Link 2 10 2 0 -1.35773123
Link 3 10 3 0 -4.02669073
Link 4 10 4 0 1.86913199
Link 5 10 5 0 -1.52654534
Link 6 10 6 0 -1.43695538
Link 7 10 7 0 -0.68763421
Link 8 10 8 0 0.51311922
Link 9 10 9 0 -1.52380627
Link 1 11 10 0 -1.39325469
Link 2 11 11 0 -2.97354802
Link 3 11 12 0 0.54579045
Link 4 11 13 0 0.34673714
Link 5 11 14 0 0.21304494
Link 6 11 15 0 0.00050715
Link 7 11 16 0 2.81465852
Link 9 11 18 0 -1.85681788
Link 1 12 19 0 -2.37392358
Link 2 12 20 0 2.33768336
Link 3 12 21 0 1.64630052
Link 4 12 22 0 0.83927325
Link 5 12 23 0 1.96924536
Link 8 12 26 0 2.01267061
Link 9 12 27 0 0.90381173
Link 1 13 28 0 -0.12855277
Link 2 13 29 0 -0.69557673
Link 3 13 30 0 -0.23827757
Link 4 13 31 0 1.15900677
Link 5 13 32 0 0.59143470
Link 6 13 33 0 1.32460255
Link 7 13 34 0 0.72489075
Link 8 13 35 0 2.58952112
Link 9 13 36 0 -1.03721436
Link 1 14 37 0 0.59983124
Link 2 14 38 0 -3.85856844
Link 3 14 39 0 -0.32920807
Link 4 14 40 0 0.51506104
Link 5 14 41 0 0.91113532
Link 7 14 43 0 2.77827682
Link 8 14 44 0 -3.00738553
Link 9 14 45 0 2.32951234
Link 1 15 46 0 3.33423727
Link 2 15 47 0 -0.50612198
Link 3 15 48 0 3.73896409
Link 4 15 49 0 -0.70525887
Link 5 15 50 0 -1.42374529
Link 6 15 51 0 2.05694281
Link 7 15 52 0 1.68371011
Link 9 15 54 0 -1.03824856
Link 1 16 55 0 2.14651355
Link 2 16 56 0 0.18787392
Link 3 16 57 0 -4.09474302
Link 4 16 58 0 -3.04636752
Link 5 16 59 0 1.09345574
Link 6 16 60 0 1.64811097
Link 7 16 61 0 -1.41307927
Link 8 16 62 0 2.31912351
Link 9 16 63 0 2.16632729
Link 22 14 83 0 -0.81024307
Link 7 41 141 0 -1.66320442
Link 8 46 158 0 -0.25568117
Link 46 15 159 0 0.29176421
Link 6 54 195 0 0.70512655
Link 54 12 196 0 1.89671122
Link 9 46 254 0 -4.45044470
Link 9 22 297 0 2.09561042
Link 6 72 306 0 1.68085001
Link 72 22 307 0 0.42152709
Link 4 72 343 0 3.49316450
Link 41 78 348 0 1.00000000
Link 78 12 349 0 -1.01086841
Link 41 41 361 1 -0.36148802
GenomeEnd

