GenomeStart 3954
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.68971956
Link 2 10 2 0 -1.40621399
Link 3 10 3 0 -4.03944526
Link 4 10 4 0 1.88292502
Link 5 10 5 0 -1.51838499
Link 6 10 6 0 -1.43913338
Link 7 10 7 0 -0.76455642
Link 8 10 8 0 0.52472779
Link 9 10 9 0 -1.52291447
Link 1 11 10 0 -1.39325469
Link 2 11 11 0 -2.99141366
Link 3 11 12 0 0.53824480
Link 4 11 13 0 0.36679246
Link 5 11 14 0 0.17289625
Link 6 11 15 0 -0.01194822
Link 7 11 16 0 2.75115353
Link 8 11 17 0 -4.34701826
Link 9 11 18 0 -1.82064883
Link 1 12 19 0 -2.40257106
Link 2 12 20 0 2.32984962
Link 3 12 21 0 1.64063691
Link 4 12 22 0 0.83788307
Link 5 12 23 0 2.01877827
Link 8 12 26 0 2.02505366
Link 9 12 27 0 0.94552348
Link 1 13 28 0 -0.09289005
Link 2 13 29 0 -0.71895456
Link 3 13 30 0 -0.23019376
Link 4 13 31 0 1.18065153
Link 5 13 32 0 0.60941389
Link 6 13 33 0 1.31381216
Link 7 13 34 0 0.72822182
Link 8 13 35 0 2.58952112
Link 9 13 36 0 -1.03568752
Link 1 14 37 0 0.56585402
Link 2 14 38 0 -3.83366654
Link 3 14 39 0 -0.37012632
Link 4 14 40 0 0.51958245
Link 5 14 41 0 0.92251102
Link 7 14 43 0 2.82748950
Link 8 14 44 0 -3.00557904
Link 9 14 45 0 2.32435376
Link 1 15 46 0 3.30902202
Link 2 15 47 0 -0.54983135
Link 3 15 48 0 3.70962091
Link 4 15 49 0 -0.68175565
Link 5 15 50 0 -1.42614336
Link 6 15 51 0 2.09948881
Link 7 15 52 0 1.63692849
Link 9 15 54 0 -1.11043687
Link 1 16 55 0 2.08633687
Link 2 16 56 0 0.23541624
Link 3 16 57 0 -4.06595247
Link 4 16 58 0 -3.04636752
Link 5 16 59 0 1.05205349
Link 6 16 60 0 1.63566534
Link 7 16 61 0 -1.39114760
Link 8 16 62 0 2.31964408
Link 9 16 63 0 2.16632729
Link 22 14 83 0 -0.81024307
Link 7 41 141 0 -1.65300753
Link 8 46 158 0 -0.28366741
Link 46 15 159 0 0.21322541
Link 6 54 195 0 0.73193323
Link 54 12 196 0 1.83536179
Link 9 46 254 0 -4.49291449
Link 9 22 297 0 2.09561042
Link 6 72 306 0 1.65133461
Link 72 22 307 0 0.42496630
Link 4 72 343 0 3.45143556
Link 41 78 348 0 1.00000000
Link 78 12 349 0 -1.01086841
Link 41 41 361 1 -0.38555768
GenomeEnd

