GenomeStart 1920
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.61580108
Link 2 10 2 0 -0.90732292
Link 3 10 3 0 -4.09497000
Link 4 10 4 0 1.71740872
Link 5 10 5 0 -1.52987193
Link 6 10 6 0 -1.64652773
Link 7 10 7 0 0.09493184
Link 8 10 8 0 0.40920779
Link 9 10 9 0 -1.48100519
Link 1 11 10 0 -1.25591387
Link 2 11 11 0 -3.17007015
Link 3 11 12 0 0.69680085
Link 4 11 13 0 0.12612858
Link 5 11 14 0 0.65468055
Link 6 11 15 0 -0.26035999
Link 7 11 16 0 2.18304865
Link 8 11 17 0 -3.99403946
Link 9 11 18 0 -2.30288657
Link 1 12 19 0 -2.49673972
Link 2 12 20 0 2.25151214
Link 3 12 21 0 1.31257249
Link 4 12 22 0 0.80321287
Link 5 12 23 0 1.30017126
Link 8 12 26 0 1.77193341
Link 9 12 27 0 1.23331303
Link 1 13 28 0 -0.69957550
Link 2 13 29 0 -0.87715611
Link 3 13 30 0 -0.39590738
Link 4 13 31 0 1.53597779
Link 5 13 32 0 0.46815815
Link 6 13 33 0 1.44329687
Link 7 13 34 0 0.74212149
Link 8 13 35 0 2.56953541
Link 9 13 36 0 -1.10866658
Link 1 14 37 0 0.28375507
Link 2 14 38 0 -3.35538169
Link 3 14 39 0 0.13774892
Link 4 14 40 0 0.58512848
Link 5 14 41 0 0.95046407
Link 7 14 43 0 3.29331518
Link 8 14 44 0 -3.07075458
Link 9 14 45 0 2.28562583
Link 1 15 46 0 3.03914131
Link 2 15 47 0 -1.00532123
Link 3 15 48 0 4.06173902
Link 4 15 49 0 -1.06431451
Link 5 15 50 0 -1.52686229
Link 6 15 51 0 2.83884354
Link 7 15 52 0 1.21466196
Link 9 15 54 0 -1.63232040
Link 1 16 55 0 2.90621379
Link 2 16 56 0 -0.18792027
Link 3 16 57 0 -3.96491143
Link 4 16 58 0 -2.84353707
Link 5 16 59 0 0.82378315
Link 6 16 60 0 1.98874201
Link 7 16 61 0 -1.35059428
Link 8 16 62 0 2.31769359
Link 9 16 63 0 2.25698285
Link 22 14 83 0 -0.32888457
Link 7 41 141 0 -1.55103867
Link 41 12 142 0 -0.38025614
Link 8 46 158 0 -0.49804874
Link 46 15 159 0 1.15569100
Link 6 54 195 0 1.00000000
Link 54 12 196 0 2.78735061
Link 9 46 254 0 -3.97518502
Link 6 72 306 0 1.71236123
Link 72 22 307 0 0.33698518
Link 4 72 343 0 3.73856678
Link 41 41 361 1 -0.62625432
GenomeEnd

