GenomeStart 16272
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86529828
Link 2 10 2 0 0.91938445
Link 3 10 3 0 0.21025625
Link 4 10 4 0 1.88268903
Link 5 10 5 0 0.42774015
Link 6 10 6 0 1.62990689
Link 7 10 7 0 -3.17406385
Link 8 10 8 0 1.05667375
Link 9 10 9 0 0.07412953
Link 1 11 10 0 -1.51437564
Link 2 11 11 0 -0.98466267
Link 3 11 12 0 -0.61934562
Link 4 11 13 0 0.49612469
Link 5 11 14 0 -0.03729594
Link 6 11 15 0 1.14742455
Link 7 11 16 0 0.04652340
Link 8 11 17 0 0.65206342
Link 9 11 18 0 -0.57985103
Link 1 12 19 0 -1.24429997
Link 2 12 20 0 -0.24251547
Link 3 12 21 0 1.79294180
Link 4 12 22 0 0.72715281
Link 5 12 23 0 0.79417278
Link 6 12 24 0 -0.65072785
Link 8 12 26 0 -0.69851081
Link 9 12 27 0 -0.52929303
Link 1 13 28 0 -0.75465220
Link 3 13 30 0 -1.93327600
Link 4 13 31 0 1.25734691
Link 6 13 33 0 -0.52156844
Link 7 13 34 0 2.65196442
Link 8 13 35 0 0.05224412
Link 9 13 36 0 0.58060865
Link 1 14 37 0 0.49353595
Link 2 14 38 0 0.99308476
Link 3 14 39 0 -1.38810734
Link 4 14 40 0 0.95778233
Link 5 14 41 0 -0.06126651
Link 7 14 43 0 0.63915273
Link 8 14 44 0 1.30018851
Link 9 14 45 0 2.13098956
Link 1 15 46 0 1.72136664
Link 2 15 47 0 0.01275107
Link 3 15 48 0 -0.14892749
Link 5 15 50 0 -0.05211708
Link 6 15 51 0 -0.26831853
Link 7 15 52 0 -0.64909596
Link 8 15 53 0 -0.79408775
Link 9 15 54 0 0.17774750
Link 1 16 55 0 0.20090018
Link 2 16 56 0 1.52919397
Link 4 16 58 0 -0.14931299
Link 5 16 59 0 -0.00495676
Link 6 16 60 0 -0.00703215
Link 7 16 61 0 -0.92760623
Link 9 16 63 0 0.40737824
Link 6 22 82 0 0.45876737
Link 22 14 83 0 -0.69307811
Link 7 41 141 0 2.15805827
Link 41 12 142 0 -0.71032268
Link 4 55 198 0 1.04110896
Link 55 15 199 0 -0.68374962
Link 5 56 206 0 0.95475594
Link 56 13 207 0 -0.10465364
Link 2 58 215 0 0.80601515
Link 58 13 216 0 0.74473743
Link 3 66 261 0 1.42356070
Link 66 16 262 0 -0.35172048
Link 7 22 288 0 1.60379404
Link 58 22 434 0 -3.39913960
Link 14 41 449 1 2.95852559
Link 6 58 704 0 -2.02125011
Link 7 56 851 0 1.80709921
Link 56 58 905 0 3.65566774
Link 56 66 1070 0 0.15448424
Link 9 56 1093 0 -2.92711801
Link 10 173 1107 1 1.00333512
Link 173 58 1108 1 -2.79436380
Link 1 56 1292 0 2.78166444
Link 56 202 1352 0 0.96695183
Link 202 41 1353 0 0.40210451
Link 15 55 1453 1 -2.89376074
Link 13 202 1584 1 -3.70705427
Link 55 202 1870 0 3.40767079
Link 2 66 1934 0 -0.60699327
Link 4 202 2009 0 -0.43927713
Link 55 56 2178 0 1.54923360
GenomeEnd

