GenomeStart 64782
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 490 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 570 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 625 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 783 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 841 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 849 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 872 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1078 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1114 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1181 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1209 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1263 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1264 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1383 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1396 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1448 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1511 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1553 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1560 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.41062183
Link 2 10 2 0 -0.59709587
Link 3 10 3 0 3.38307129
Link 4 10 4 0 1.96636828
Link 5 10 5 0 -2.75421336
Link 6 10 6 0 0.95493758
Link 7 10 7 0 -1.32102667
Link 8 10 8 0 0.99553623
Link 9 10 9 0 0.56375994
Link 1 11 10 0 -0.53179736
Link 2 11 11 0 0.28378374
Link 3 11 12 0 1.14430556
Link 4 11 13 0 1.32770692
Link 5 11 14 0 4.39163766
Link 7 11 16 0 -0.66972742
Link 8 11 17 0 -0.14108028
Link 9 11 18 0 -1.72124328
Link 1 12 19 0 0.67177778
Link 2 12 20 0 -3.51418238
Link 3 12 21 0 -1.68000079
Link 4 12 22 0 -0.38844810
Link 5 12 23 0 2.39027262
Link 8 12 26 0 -1.36377882
Link 9 12 27 0 -0.63678555
Link 1 13 28 0 1.19669539
Link 2 13 29 0 -4.04160679
Link 3 13 30 0 -4.46289544
Link 4 13 31 0 4.10565943
Link 7 13 34 0 -1.64061024
Link 8 13 35 0 3.16445183
Link 9 13 36 0 -1.88753580
Link 2 14 38 0 -3.75077382
Link 3 14 39 0 -2.69110403
Link 5 14 41 0 -1.48012550
Link 7 14 43 0 -1.62014345
Link 8 14 44 0 -2.06118540
Link 9 14 45 0 2.82076210
Link 1 15 46 0 -1.25891221
Link 2 15 47 0 -0.70610195
Link 3 15 48 0 1.07396840
Link 4 15 49 0 -0.85063703
Link 5 15 50 0 -1.74145173
Link 6 15 51 0 -0.42496591
Link 9 15 54 0 -1.88158572
Link 1 16 55 0 -1.03958292
Link 2 16 56 0 1.51615274
Link 3 16 57 0 2.27964025
Link 6 16 60 0 1.45397656
Link 7 16 61 0 0.70280006
Link 9 16 63 0 -0.76180009
Link 7 18 69 0 1.66701341
Link 18 15 70 0 1.28706238
Link 25 14 92 0 0.20966699
Link 11 11 93 1 0.58051050
Link 4 26 95 0 1.36763344
Link 26 14 96 0 -0.16857711
Link 41 12 142 0 -1.30094178
Link 8 46 158 0 -0.58405531
Link 46 15 159 0 -2.99464267
Link 14 46 236 1 -0.60163102
Link 6 67 270 0 0.67925945
Link 67 13 271 0 -2.18910132
Link 3 54 330 0 -2.97904226
Link 4 41 341 0 -1.47442960
Link 18 54 358 0 -1.70560476
Link 7 82 397 0 1.10656690
Link 54 54 430 1 3.08880226
Link 3 46 520 0 2.58119521
Link 35 103 563 0 1.00710903
Link 6 118 684 0 1.78884523
Link 118 54 685 0 3.29393227
Link 118 14 727 0 2.16274125
Link 135 35 814 0 1.61193543
Link 54 137 819 0 2.31806974
Link 3 41 865 0 -3.26648705
Link 1 18 891 0 3.86571240
Link 164 41 1020 1 -4.18422403
Link 5 41 1038 0 -3.52533335
Link 5 35 1065 0 2.69793373
Link 7 35 1103 0 -3.77627037
Link 118 118 1232 1 -2.32700920
Link 67 67 1281 1 -0.73775150
Link 8 18 1387 0 -1.13677135
Link 46 209 1412 0 1.58957522
Link 209 12 1413 0 1.64484749
Link 15 35 1415 1 -3.42453711
Link 212 15 1445 0 -0.06758619
Link 41 46 1662 0 -2.13578714
Link 12 26 1706 1 2.50670602
Link 250 297 2023 0 1.00000000
Link 297 41 2024 0 -0.16620591
Link 14 318 2127 1 1.12022559
Link 318 164 2128 1 0.67162008
Link 54 164 2129 0 -2.79853313
Link 1 340 2294 0 1.02490042
Link 103 341 2298 0 1.37124655
Link 341 11 2299 0 -0.10466793
Link 164 118 2630 1 2.75689883
Link 5 82 2761 0 -1.23448084
Link 8 250 2794 0 -2.68528104
Link 13 412 2796 1 0.88522139
Link 448 135 3032 0 1.04860009
Link 7 250 3186 0 -1.08463184
Link 5 480 3229 0 1.00000000
Link 480 19 3230 0 1.04579190
Link 8 490 3314 0 0.68928373
Link 490 26 3315 0 1.11273346
Link 82 519 3508 0 0.84176502
Link 82 570 3827 0 1.02556280
Link 570 250 3828 0 1.87957761
Link 67 594 3990 0 1.00000000
Link 594 18 3991 0 3.24365887
Link 6 599 4016 0 1.01558244
Link 599 448 4017 0 0.86244285
Link 625 18 4184 1 -0.29766660
Link 412 19 4272 1 3.86760839
Link 5 135 4503 0 2.89810633
Link 35 19 4579 0 -2.72791806
Link 448 82 4726 0 0.07904218
Link 735 54 4901 0 -0.67713556
Link 118 318 5007 0 0.96671630
Link 135 783 5226 0 0.50614063
Link 783 412 5227 0 -2.78086960
Link 4 118 5271 0 0.78672140
Link 35 841 5626 0 1.35756790
Link 841 412 5627 0 0.44675720
Link 19 849 5679 0 0.47780393
Link 519 872 5864 0 1.54246945
Link 872 14 5865 0 -1.23884993
Link 841 849 6352 0 4.99303395
Link 849 956 6426 0 1.00559802
Link 956 212 6427 0 0.64995359
Link 103 25 6507 1 -1.38559318
Link 412 872 6536 0 -3.16471813
Link 209 19 6585 1 -3.37631679
Link 67 872 6656 0 0.71195232
Link 1034 13 6965 0 0.86800742
Link 7 25 7107 0 0.02328221
Link 164 212 7179 0 0.01467534
Link 412 1067 7219 1 1.02028611
Link 1067 625 7220 1 0.60968684
Link 318 1078 7286 0 0.97046528
Link 135 341 7571 0 -1.98486234
Link 412 1114 7593 0 1.27522378
Link 135 209 7811 0 1.01980915
Link 5 1114 8016 0 -1.03393993
Link 18 1181 8063 0 1.18223703
Link 872 841 8138 1 1.64544312
Link 137 1209 8230 0 1.02946227
Link 1209 12 8231 0 -0.69378791
Link 250 519 8338 0 -2.62541763
Link 67 735 8390 1 1.80808166
Link 1181 1263 8625 0 1.00000000
