GenomeStart 56349
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 415 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 690 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 705 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 909 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1079 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1123 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1244 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1282 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.95879574
Link 2 10 2 0 1.14241631
Link 3 10 3 0 0.08366297
Link 4 10 4 0 1.63090123
Link 5 10 5 0 0.35167873
Link 6 10 6 0 2.22762351
Link 7 10 7 0 -3.01332926
Link 8 10 8 0 0.75073228
Link 9 10 9 0 -0.35723511
Link 1 11 10 0 -1.88384627
Link 2 11 11 0 -0.49665578
Link 3 11 12 0 -1.69972666
Link 4 11 13 0 0.54467420
Link 5 11 14 0 -0.61482027
Link 6 11 15 0 0.91441022
Link 7 11 16 0 -0.41573175
Link 8 11 17 0 0.83784941
Link 9 11 18 0 -0.77345926
Link 1 12 19 0 -1.97878483
Link 2 12 20 0 -0.08156781
Link 3 12 21 0 1.98476452
Link 4 12 22 0 0.39672430
Link 5 12 23 0 0.90007145
Link 8 12 26 0 -0.92859745
Link 9 12 27 0 -0.58378233
Link 1 13 28 0 -0.23918922
Link 3 13 30 0 -2.19702072
Link 4 13 31 0 0.63438632
Link 6 13 33 0 -1.11465554
Link 7 13 34 0 2.48937327
Link 9 13 36 0 0.28743745
Link 1 14 37 0 0.07459866
Link 2 14 38 0 1.23709036
Link 3 14 39 0 -1.14634473
Link 4 14 40 0 1.05302443
Link 5 14 41 0 -0.62078645
Link 7 14 43 0 0.88212067
Link 8 14 44 0 1.99290322
Link 9 14 45 0 2.02954515
Link 1 15 46 0 2.06998767
Link 3 15 48 0 -0.14974220
Link 5 15 50 0 0.37258906
Link 6 15 51 0 -0.47082904
Link 7 15 52 0 -0.57761174
Link 8 15 53 0 -0.42178550
Link 9 15 54 0 0.82782851
Link 2 16 56 0 1.92114431
Link 4 16 58 0 -0.57621873
Link 5 16 59 0 0.38159037
Link 7 16 61 0 -1.75293761
Link 9 16 63 0 0.19073031
Link 6 22 82 0 0.27582141
Link 22 14 83 0 -0.43430821
Link 6 34 119 0 0.73548561
Link 36 16 126 0 0.10645644
Link 7 41 141 0 2.50259195
Link 41 12 142 0 -0.91678347
Link 43 15 148 0 0.05066996
Link 6 54 195 0 1.00050620
Link 54 12 196 0 -0.02094631
Link 55 15 199 0 -1.36157260
Link 56 13 207 0 -0.45965857
Link 2 58 215 0 0.76302403
Link 58 13 216 0 0.90690963
Link 3 66 261 0 0.69583499
Link 66 16 262 0 0.19510730
Link 13 22 287 1 -0.22896970
Link 12 12 351 1 0.26387564
Link 54 54 430 1 -2.45382933
Link 58 22 434 0 -3.28864281
Link 14 41 449 1 2.85218359
Link 5 92 482 0 0.88353684
Link 6 58 704 0 -2.04722723
Link 8 58 728 0 -1.30684488
Link 3 58 798 0 0.03163933
Link 2 133 806 0 1.00000000
Link 133 43 807 0 1.00000000
Link 7 56 851 0 0.94608579
Link 144 16 877 0 -0.12438842
Link 56 58 905 0 3.14381059
Link 7 159 982 0 0.53057750
Link 15 41 1007 1 3.09647235
Link 41 55 1045 0 -0.63866382
Link 56 66 1070 0 0.25749214
Link 10 173 1107 1 1.04715280
Link 173 58 1108 1 -2.89465402
Link 1 177 1135 0 1.00000000
Link 177 36 1136 0 0.85984105
Link 34 189 1225 0 1.00000000
Link 189 144 1226 0 1.00153759
Link 1 58 1276 0 -0.01079985
Link 56 202 1352 0 0.98857757
Link 1 225 1513 0 -3.76689729
Link 225 56 1514 0 3.40903086
Link 9 34 1603 0 3.05060443
Link 15 272 1827 1 1.03260427
Link 272 55 1828 1 -3.56014750
Link 55 202 1870 0 3.42680440
Link 16 41 2002 1 -3.77467949
Link 9 66 2159 0 -3.72594381
Link 4 173 2262 0 -1.11585274
Link 3 133 2272 0 0.27719365
Link 41 173 2284 0 -0.55555170
Link 66 58 2316 0 -1.62907680
Link 4 58 2322 0 -1.65434505
Link 36 43 2358 0 -3.39592623
Link 55 397 2694 0 1.00000000
Link 397 22 2695 0 -1.34996690
Link 13 398 2697 1 1.00000000
Link 398 202 2698 1 -3.51669889
Link 41 56 2727 0 1.70255909
Link 159 58 2756 0 1.62793846
Link 12 415 2818 1 1.34454333
Link 415 41 2819 1 -1.13832601
Link 92 458 3086 0 1.00000000
Link 55 41 3149 0 -0.75540787
Link 1 473 3183 0 0.99510003
Link 473 225 3184 0 1.25847944
Link 2 473 3567 0 0.70921762
Link 2 554 3744 0 0.95179152
Link 554 66 3745 0 -0.17367915
Link 36 588 3957 0 0.95308653
Link 588 56 3958 0 3.60317050
