GenomeStart 4679
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.68971956
Link 2 10 2 0 -1.58817089
Link 3 10 3 0 -4.10358610
Link 4 10 4 0 1.88292502
Link 5 10 5 0 -1.42597230
Link 6 10 6 0 -1.43913338
Link 7 10 7 0 -0.82126070
Link 8 10 8 0 0.77160957
Link 9 10 9 0 -1.55530749
Link 1 11 10 0 -1.29593325
Link 2 11 11 0 -2.90952542
Link 3 11 12 0 0.53824480
Link 4 11 13 0 0.33363844
Link 5 11 14 0 0.17289625
Link 6 11 15 0 0.15474007
Link 7 11 16 0 2.62397067
Link 8 11 17 0 -4.41889107
Link 9 11 18 0 -1.60310478
Link 1 12 19 0 -2.09198405
Link 2 12 20 0 1.97682109
Link 3 12 21 0 1.62602727
Link 4 12 22 0 0.49038387
Link 5 12 23 0 2.01877827
Link 8 12 26 0 1.34596113
Link 9 12 27 0 0.94552348
Link 1 13 28 0 0.07783819
Link 2 13 29 0 -1.06885885
Link 3 13 30 0 -0.23019376
Link 4 13 31 0 1.15430652
Link 5 13 32 0 0.65522285
Link 6 13 33 0 1.65395825
Link 7 13 34 0 0.56520180
Link 8 13 35 0 2.57422811
Link 9 13 36 0 -1.06568847
Link 1 14 37 0 0.46309711
Link 2 14 38 0 -3.63632037
Link 3 14 39 0 -0.37012632
Link 4 14 40 0 0.36014359
Link 5 14 41 0 0.78260998
Link 7 14 43 0 2.82748950
Link 8 14 44 0 -3.00557904
Link 9 14 45 0 2.19498380
Link 1 15 46 0 3.17435606
Link 2 15 47 0 -0.92127857
Link 3 15 48 0 3.42222401
Link 4 15 49 0 -0.72722252
Link 5 15 50 0 -1.87129778
Link 6 15 51 0 2.24384188
Link 7 15 52 0 1.64789201
Link 9 15 54 0 -1.11043687
Link 1 16 55 0 2.08633687
Link 2 16 56 0 0.36659707
Link 3 16 57 0 -4.05637183
Link 4 16 58 0 -3.05593157
Link 5 16 59 0 1.08277182
Link 6 16 60 0 1.56706565
Link 7 16 61 0 -1.33554708
Link 8 16 62 0 2.30983519
Link 9 16 63 0 2.34217906
Link 22 14 83 0 -0.81024307
Link 7 41 141 0 -1.56629756
Link 8 46 158 0 -0.14559081
Link 46 15 159 0 0.18799001
Link 6 54 195 0 0.66267688
Link 54 12 196 0 1.71946199
Link 9 46 254 0 -4.95993837
Link 16 22 282 1 -0.08441946
Link 9 22 297 0 2.15548358
Link 6 72 306 0 1.65077131
Link 72 22 307 0 0.42136117
Link 4 72 343 0 3.45143556
Link 41 78 348 0 1.02335174
Link 78 12 349 0 -1.01086841
Link 41 41 361 1 -0.38555768
GenomeEnd

