GenomeStart 13636
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.98135210
Link 2 10 2 0 0.92751114
Link 3 10 3 0 0.42996621
Link 4 10 4 0 1.49592738
Link 5 10 5 0 0.16398596
Link 6 10 6 0 1.30334485
Link 7 10 7 0 -2.83703614
Link 8 10 8 0 1.61233636
Link 9 10 9 0 -0.02669221
Link 1 11 10 0 -1.41998399
Link 2 11 11 0 -0.88334979
Link 3 11 12 0 -1.07597422
Link 4 11 13 0 0.13865835
Link 5 11 14 0 -0.42602357
Link 6 11 15 0 0.91502152
Link 7 11 16 0 -0.01751495
Link 8 11 17 0 0.70179103
Link 9 11 18 0 -0.67519569
Link 1 12 19 0 -1.03161243
Link 2 12 20 0 0.23302052
Link 3 12 21 0 1.75139291
Link 4 12 22 0 0.97986753
Link 5 12 23 0 0.73750545
Link 6 12 24 0 -0.59697566
Link 8 12 26 0 -0.40887961
Link 9 12 27 0 -0.45420802
Link 1 13 28 0 -0.76505156
Link 3 13 30 0 -1.52720656
Link 4 13 31 0 1.18433352
Link 6 13 33 0 -0.60020577
Link 7 13 34 0 2.51227070
Link 8 13 35 0 -0.70565511
Link 9 13 36 0 0.33822697
Link 1 14 37 0 0.63259982
Link 2 14 38 0 0.97124025
Link 3 14 39 0 -1.21490397
Link 4 14 40 0 0.88277959
Link 5 14 41 0 -0.30048110
Link 7 14 43 0 1.06256507
Link 8 14 44 0 1.52912850
Link 9 14 45 0 2.35023187
Link 1 15 46 0 1.77022703
Link 2 15 47 0 0.20974682
Link 3 15 48 0 0.22292364
Link 5 15 50 0 0.14790171
Link 6 15 51 0 -0.25566299
Link 7 15 52 0 -0.49433331
Link 8 15 53 0 -0.52443831
Link 9 15 54 0 0.24294453
Link 1 16 55 0 -0.24000755
Link 2 16 56 0 1.21542712
Link 4 16 58 0 -0.56589548
Link 5 16 59 0 0.48298598
Link 6 16 60 0 0.09453673
Link 7 16 61 0 -0.88136364
Link 9 16 63 0 0.27239343
Link 6 22 82 0 -0.36586098
Link 22 14 83 0 -1.06842340
Link 7 41 141 0 2.33081995
Link 41 12 142 0 -0.19316047
Link 4 55 198 0 1.23378914
Link 55 15 199 0 -0.81333995
Link 5 56 206 0 1.18009705
Link 56 13 207 0 -0.13552542
Link 2 58 215 0 1.08679708
Link 58 13 216 0 0.83616856
Link 3 66 261 0 1.39076650
Link 66 16 262 0 0.03805048
Link 7 22 288 0 1.36128590
Link 58 22 434 0 -3.34368073
Link 7 56 851 0 1.99802930
Link 56 58 905 0 3.76074556
Link 56 66 1070 0 0.63537779
Link 10 173 1107 1 0.82276962
Link 173 58 1108 1 -2.90566945
Link 1 56 1292 0 3.03442126
Link 56 202 1352 0 1.45371132
Link 202 41 1353 0 0.55398881
Link 15 55 1453 1 -2.68545241
Link 13 202 1584 1 -4.01118678
GenomeEnd

