GenomeStart 14953
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91286754
Link 2 10 2 0 0.72670656
Link 3 10 3 0 0.19267301
Link 4 10 4 0 1.86100826
Link 5 10 5 0 0.29382576
Link 6 10 6 0 1.60320289
Link 7 10 7 0 -3.21131210
Link 8 10 8 0 1.16378646
Link 9 10 9 0 0.11066380
Link 1 11 10 0 -1.47908477
Link 2 11 11 0 -0.81992192
Link 3 11 12 0 -0.78406773
Link 4 11 13 0 0.31990584
Link 5 11 14 0 0.04151641
Link 6 11 15 0 1.11829229
Link 7 11 16 0 0.19216619
Link 8 11 17 0 0.61447777
Link 9 11 18 0 -0.39167175
Link 1 12 19 0 -1.21872254
Link 2 12 20 0 -0.06610979
Link 3 12 21 0 1.78700327
Link 4 12 22 0 0.62234809
Link 5 12 23 0 0.78817026
Link 6 12 24 0 -0.50101924
Link 8 12 26 0 -0.76283801
Link 9 12 27 0 -0.48995707
Link 1 13 28 0 -0.62376973
Link 3 13 30 0 -1.85058146
Link 4 13 31 0 1.19619833
Link 6 13 33 0 -0.46340331
Link 7 13 34 0 2.55158594
Link 8 13 35 0 -0.20181069
Link 9 13 36 0 0.40616763
Link 1 14 37 0 0.50907063
Link 2 14 38 0 1.00588296
Link 3 14 39 0 -1.35394809
Link 4 14 40 0 0.93056984
Link 5 14 41 0 -0.28522270
Link 7 14 43 0 0.89793590
Link 8 14 44 0 1.46462081
Link 9 14 45 0 2.07516762
Link 1 15 46 0 1.69712255
Link 2 15 47 0 0.05761545
Link 3 15 48 0 -0.14801017
Link 5 15 50 0 0.08640056
Link 6 15 51 0 -0.40466504
Link 7 15 52 0 -0.70601087
Link 8 15 53 0 -0.83045022
Link 9 15 54 0 0.17847666
Link 1 16 55 0 0.04267502
Link 2 16 56 0 1.53529240
Link 4 16 58 0 -0.11791664
Link 5 16 59 0 0.07015827
Link 6 16 60 0 0.02916936
Link 7 16 61 0 -0.71967107
Link 9 16 63 0 0.54576471
Link 6 22 82 0 0.24283693
Link 22 14 83 0 -0.66870873
Link 7 41 141 0 2.29425905
Link 41 12 142 0 -0.68056075
Link 4 55 198 0 1.08867473
Link 55 15 199 0 -0.72743892
Link 5 56 206 0 1.11807099
Link 56 13 207 0 -0.23995798
Link 2 58 215 0 1.14666159
Link 58 13 216 0 0.81171549
Link 3 66 261 0 1.42691966
Link 66 16 262 0 -0.14065565
Link 7 22 288 0 1.60270706
Link 58 22 434 0 -3.34368073
Link 14 41 449 1 2.92875484
Link 6 58 704 0 -2.02125011
Link 7 56 851 0 1.88256251
Link 56 58 905 0 3.65566774
Link 56 66 1070 0 0.28166136
Link 10 173 1107 1 1.16438557
Link 173 58 1108 1 -2.59492917
Link 1 56 1292 0 2.69906042
Link 56 202 1352 0 0.98916385
Link 202 41 1353 0 0.44617320
Link 15 55 1453 1 -2.83368754
Link 13 202 1584 1 -3.79171533
Link 55 202 1870 0 3.19399687
Link 2 66 1934 0 -0.75609352
Link 4 202 2009 0 -0.41510551
GenomeEnd

