GenomeStart 1360
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.70952341
Link 2 10 2 0 -0.47407559
Link 3 10 3 0 -3.78666922
Link 4 10 4 0 1.71740872
Link 5 10 5 0 -0.91018430
Link 6 10 6 0 -0.54330222
Link 7 10 7 0 0.42683052
Link 8 10 8 0 1.01879799
Link 9 10 9 0 -1.69144881
Link 1 11 10 0 -2.23521845
Link 2 11 11 0 -3.17007015
Link 3 11 12 0 0.37882481
Link 4 11 13 0 0.64715003
Link 5 11 14 0 1.74701051
Link 6 11 15 0 0.27196933
Link 7 11 16 0 2.04915864
Link 8 11 17 0 -4.29825897
Link 9 11 18 0 -2.20646829
Link 1 12 19 0 -2.55241993
Link 2 12 20 0 1.87617416
Link 3 12 21 0 1.97534091
Link 4 12 22 0 0.88992378
Link 5 12 23 0 0.45642487
Link 8 12 26 0 2.93042267
Link 9 12 27 0 1.41915362
Link 1 13 28 0 -0.34210981
Link 2 13 29 0 -0.87968848
Link 3 13 30 0 -0.36641312
Link 4 13 31 0 0.64232010
Link 5 13 32 0 1.04750165
Link 6 13 33 0 1.26753996
Link 7 13 34 0 0.63437645
Link 8 13 35 0 3.18517973
Link 9 13 36 0 -0.99815866
Link 1 14 37 0 0.05306237
Link 2 14 38 0 -3.40300280
Link 3 14 39 0 0.12856730
Link 4 14 40 0 0.60919658
Link 5 14 41 0 1.17414325
Link 7 14 43 0 4.46103654
Link 8 14 44 0 -2.19911741
Link 9 14 45 0 2.68814932
Link 1 15 46 0 3.07459787
Link 2 15 47 0 -0.88112582
Link 3 15 48 0 4.06173902
Link 4 15 49 0 -0.86327407
Link 5 15 50 0 -0.51407830
Link 6 15 51 0 2.23712241
Link 7 15 52 0 1.08625261
Link 9 15 54 0 -1.66583855
Link 1 16 55 0 3.21621823
Link 2 16 56 0 -0.48226291
Link 3 16 57 0 -3.84633556
Link 4 16 58 0 -3.32311450
Link 5 16 59 0 0.44686679
Link 6 16 60 0 0.56534663
Link 7 16 61 0 -2.72674528
Link 8 16 62 0 2.84592363
Link 9 16 63 0 1.94292234
Link 22 14 83 0 -1.32493249
Link 7 41 141 0 -1.33855885
Link 41 12 142 0 -0.45051934
Link 8 46 158 0 -0.77849070
Link 46 15 159 0 2.24749087
Link 6 54 195 0 1.00000000
Link 54 12 196 0 1.47647278
Link 9 46 254 0 -4.01518944
Link 6 72 306 0 1.00000000
Link 72 22 307 0 0.57779751
Link 4 72 343 0 4.56324652
Link 41 41 361 1 -0.62625432
GenomeEnd

