GenomeStart 856
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.29031998
Link 2 10 2 0 0.65478954
Link 3 10 3 0 0.66298540
Link 4 10 4 0 -0.25679740
Link 5 10 5 0 0.25957895
Link 6 10 6 0 0.86603811
Link 7 10 7 0 -0.57217005
Link 8 10 8 0 0.41900351
Link 9 10 9 0 -0.92122531
Link 1 11 10 0 -1.10059221
Link 2 11 11 0 -0.83303629
Link 3 11 12 0 -0.84213564
Link 4 11 13 0 0.31897000
Link 5 11 14 0 0.68766255
Link 6 11 15 0 0.99781427
Link 7 11 16 0 0.49409207
Link 8 11 17 0 1.11691664
Link 9 11 18 0 -0.25470786
Link 1 12 19 0 -1.12886100
Link 2 12 20 0 0.76520809
Link 3 12 21 0 0.79398184
Link 4 12 22 0 0.07999319
Link 5 12 23 0 0.13652019
Link 6 12 24 0 0.51289210
Link 8 12 26 0 0.19729481
Link 9 12 27 0 -1.53947088
Link 1 13 28 0 -0.33699000
Link 2 13 29 0 0.29999009
Link 3 13 30 0 -1.15255332
Link 4 13 31 0 1.03139991
Link 5 13 32 0 -0.17561521
Link 6 13 33 0 0.39327298
Link 7 13 34 0 -0.40079909
Link 8 13 35 0 0.39778669
Link 9 13 36 0 -0.07738219
Link 1 14 37 0 0.22732808
Link 2 14 38 0 1.27398554
Link 3 14 39 0 -0.35000052
Link 4 14 40 0 0.19203018
Link 5 14 41 0 1.12332411
Link 7 14 43 0 1.91220722
Link 8 14 44 0 0.82930834
Link 9 14 45 0 1.10205672
Link 1 15 46 0 0.60256213
Link 2 15 47 0 1.21633990
Link 3 15 48 0 0.39111925
Link 4 15 49 0 -0.83803950
Link 5 15 50 0 -0.69065274
Link 6 15 51 0 -0.31339042
Link 7 15 52 0 -0.10165434
Link 8 15 53 0 -0.46809980
Link 9 15 54 0 0.60099539
Link 1 16 55 0 -0.05767928
Link 2 16 56 0 0.96684575
Link 3 16 57 0 0.43812176
Link 4 16 58 0 0.67549507
Link 5 16 59 0 -0.14365032
Link 6 16 60 0 -0.03828384
Link 7 16 61 0 0.50798828
Link 9 16 63 0 0.65763052
Link 6 22 82 0 0.54553269
Link 8 32 113 0 1.00000000
Link 32 16 114 0 0.05429158
Link 7 41 141 0 2.56051544
Link 41 12 142 0 0.57833705
Link 22 64 251 0 1.72165013
Link 64 14 252 0 -0.30352575
GenomeEnd

