GenomeStart 11116
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.94554725
Link 3 10 3 0 0.84366788
Link 4 10 4 0 0.95621025
Link 5 10 5 0 -0.65906586
Link 6 10 6 0 0.25229471
Link 7 10 7 0 -2.31567767
Link 8 10 8 0 0.89972760
Link 9 10 9 0 -1.83034119
Link 1 11 10 0 -1.62137042
Link 2 11 11 0 -1.47135234
Link 3 11 12 0 -0.69809740
Link 4 11 13 0 -1.68743523
Link 5 11 14 0 0.97957954
Link 6 11 15 0 0.44863626
Link 7 11 16 0 1.54365290
Link 8 11 17 0 1.08140546
Link 9 11 18 0 -0.56378761
Link 1 12 19 0 -1.10056253
Link 3 12 21 0 2.37443014
Link 4 12 22 0 0.75961828
Link 5 12 23 0 0.35366492
Link 6 12 24 0 0.68748262
Link 8 12 26 0 1.05085007
Link 9 12 27 0 -1.51256062
Link 1 13 28 0 -0.37041667
Link 2 13 29 0 0.88757480
Link 3 13 30 0 -1.36090090
Link 4 13 31 0 -0.19544450
Link 5 13 32 0 0.97959108
Link 6 13 33 0 0.95955878
Link 7 13 34 0 0.46327077
Link 8 13 35 0 0.21649873
Link 9 13 36 0 0.25111325
Link 1 14 37 0 0.08118596
Link 2 14 38 0 1.29183771
Link 3 14 39 0 -1.27875117
Link 4 14 40 0 0.73628744
Link 5 14 41 0 1.18450216
Link 7 14 43 0 3.53563338
Link 8 14 44 0 0.04056864
Link 9 14 45 0 0.97175373
Link 1 15 46 0 1.08243068
Link 2 15 47 0 2.42655989
Link 4 15 49 0 -1.26806518
Link 5 15 50 0 -0.48341847
Link 8 15 53 0 -0.11422046
Link 9 15 54 0 0.47064397
Link 2 16 56 0 1.80968831
Link 3 16 57 0 -0.36508223
Link 4 16 58 0 0.96692067
Link 5 16 59 0 -1.94962865
Link 6 16 60 0 -0.34717779
Link 7 16 61 0 -1.30593448
Link 9 16 63 0 2.07988020
Link 7 18 69 0 1.17582245
Link 18 15 70 0 0.12965417
Link 32 16 114 0 0.06039363
Link 2 33 116 0 1.00000000
Link 33 10 117 0 0.03188750
Link 1 36 125 0 1.24639037
Link 36 16 126 0 -0.35645815
Link 6 40 138 0 0.26069759
Link 40 15 139 0 0.15626593
Link 7 41 141 0 3.41146925
Link 41 12 142 0 0.33269528
Link 3 61 233 0 0.67651995
Link 61 15 234 0 -0.45844478
Link 22 64 251 0 1.46032755
Link 64 14 252 0 -0.36507070
Link 2 68 276 0 0.96714634
Link 68 12 277 0 -0.14241935
Link 6 72 306 0 1.00000000
Link 72 22 307 0 -1.02550207
Link 11 61 515 1 1.73869901
Link 8 157 973 0 0.81615585
Link 157 32 974 0 0.57324607
Link 5 64 1253 0 0.54643817
Link 64 64 1290 1 -1.81932714
Link 12 61 1449 1 3.01336349
GenomeEnd

