GenomeStart 11715
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.97240737
Link 3 10 3 0 0.82575588
Link 4 10 4 0 1.04129168
Link 5 10 5 0 -0.73869202
Link 6 10 6 0 0.36455855
Link 7 10 7 0 -2.40119969
Link 8 10 8 0 0.95749048
Link 9 10 9 0 -1.83034119
Link 1 11 10 0 -1.69606942
Link 2 11 11 0 -1.40646695
Link 3 11 12 0 -0.70065999
Link 4 11 13 0 -1.68743523
Link 5 11 14 0 0.94711567
Link 6 11 15 0 0.44187280
Link 7 11 16 0 1.53358164
Link 8 11 17 0 1.10956788
Link 9 11 18 0 -0.59149157
Link 1 12 19 0 -1.05060041
Link 3 12 21 0 2.37443014
Link 4 12 22 0 0.72790124
Link 5 12 23 0 0.27806740
Link 6 12 24 0 0.68748262
Link 8 12 26 0 1.07927934
Link 9 12 27 0 -1.53577106
Link 1 13 28 0 -0.37175851
Link 2 13 29 0 0.87569539
Link 3 13 30 0 -1.34551280
Link 4 13 31 0 -0.28759043
Link 5 13 32 0 0.97959108
Link 6 13 33 0 0.95955878
Link 7 13 34 0 0.37544762
Link 8 13 35 0 0.20619235
Link 9 13 36 0 0.23088029
Link 1 14 37 0 0.08118596
Link 2 14 38 0 1.29183771
Link 3 14 39 0 -1.20124261
Link 4 14 40 0 0.68018207
Link 5 14 41 0 1.14066968
Link 7 14 43 0 3.53330285
Link 8 14 44 0 0.04034917
Link 9 14 45 0 0.94107685
Link 1 15 46 0 1.07574026
Link 2 15 47 0 2.41815450
Link 4 15 49 0 -1.27994818
Link 5 15 50 0 -0.58895590
Link 8 15 53 0 -0.15977831
Link 9 15 54 0 0.47064397
Link 2 16 56 0 1.85064291
Link 3 16 57 0 -0.39623555
Link 4 16 58 0 0.98691112
Link 5 16 59 0 -1.98189246
Link 6 16 60 0 -0.33358507
Link 7 16 61 0 -1.30593448
Link 9 16 63 0 2.05442043
Link 7 18 69 0 1.17582245
Link 18 15 70 0 0.06756926
Link 32 16 114 0 0.14359600
Link 2 33 116 0 1.00000000
Link 33 10 117 0 0.03188750
Link 1 36 125 0 1.23126706
Link 36 16 126 0 -0.37225860
Link 6 40 138 0 0.33032057
Link 40 15 139 0 0.06072669
Link 7 41 141 0 3.40316636
Link 41 12 142 0 0.31817796
Link 3 61 233 0 0.67651995
Link 61 15 234 0 -0.43766338
Link 22 64 251 0 1.40415366
Link 64 14 252 0 -0.32689660
Link 2 68 276 0 0.91212307
Link 68 12 277 0 -0.14241935
Link 6 72 306 0 1.00000000
Link 72 22 307 0 -1.02550207
Link 11 61 515 1 1.73869901
Link 8 157 973 0 0.84233467
Link 157 32 974 0 0.69107136
Link 5 64 1253 0 0.52803720
Link 64 64 1290 1 -1.81389409
Link 12 61 1449 1 3.00627294
GenomeEnd

