GenomeStart 6107
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.96540629
Link 2 10 2 0 -0.08911561
Link 3 10 3 0 0.66235648
Link 4 10 4 0 1.20472089
Link 5 10 5 0 -0.61403973
Link 6 10 6 0 0.30150372
Link 7 10 7 0 -2.28155030
Link 8 10 8 0 0.74014948
Link 9 10 9 0 -1.76513111
Link 1 11 10 0 -1.92069737
Link 2 11 11 0 -1.43385893
Link 3 11 12 0 -0.69809740
Link 4 11 13 0 -1.68044479
Link 5 11 14 0 0.92140168
Link 6 11 15 0 0.44095474
Link 7 11 16 0 1.74598148
Link 8 11 17 0 1.08140546
Link 9 11 18 0 -0.00959996
Link 1 12 19 0 -1.02495788
Link 2 12 20 0 -0.39189578
Link 3 12 21 0 2.42301470
Link 4 12 22 0 0.33528480
Link 5 12 23 0 -0.15034097
Link 6 12 24 0 0.09302028
Link 8 12 26 0 0.92696799
Link 9 12 27 0 -1.24145921
Link 1 13 28 0 -0.00871177
Link 2 13 29 0 0.94093857
Link 3 13 30 0 -1.35291027
Link 4 13 31 0 -0.02174804
Link 5 13 32 0 0.84083180
Link 6 13 33 0 0.85963084
Link 7 13 34 0 -0.23498869
Link 8 13 35 0 0.21649873
Link 9 13 36 0 0.31004990
Link 1 14 37 0 0.08118596
Link 2 14 38 0 1.14844622
Link 3 14 39 0 -1.23598789
Link 4 14 40 0 0.16761408
Link 5 14 41 0 1.18450216
Link 7 14 43 0 3.04828690
Link 8 14 44 0 -0.03251219
Link 9 14 45 0 1.05769705
Link 1 15 46 0 1.07256949
Link 2 15 47 0 2.29821466
Link 4 15 49 0 -1.09330286
Link 5 15 50 0 -0.63443172
Link 7 15 52 0 0.12965417
Link 8 15 53 0 -0.17733450
Link 9 15 54 0 0.41163884
Link 1 16 55 0 -0.36923394
Link 2 16 56 0 1.44528285
Link 3 16 57 0 -0.36508223
Link 4 16 58 0 0.92658664
Link 5 16 59 0 -1.40608790
Link 6 16 60 0 -0.59026817
Link 7 16 61 0 -1.18637693
Link 9 16 63 0 2.42971978
Link 6 22 82 0 -0.24016400
Link 8 32 113 0 0.56694727
Link 32 16 114 0 0.18341803
Link 6 40 138 0 0.82304328
Link 40 15 139 0 -0.05672346
Link 7 41 141 0 3.67716170
Link 41 12 142 0 0.36268191
Link 3 61 233 0 0.72181562
Link 61 15 234 0 0.01043249
Link 22 64 251 0 1.66820463
Link 64 14 252 0 -0.45603932
Link 11 61 515 1 1.72696821
Link 4 61 883 0 -1.89657327
GenomeEnd

