GenomeStart 63
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.28114783
Link 2 10 2 0 0.01174732
Link 3 10 3 0 0.19808587
Link 4 10 4 0 0.08523566
Link 5 10 5 0 -0.58593512
Link 6 10 6 0 0.14262905
Link 7 10 7 0 -0.25897480
Link 8 10 8 0 0.28465296
Link 9 10 9 0 0.33049164
Link 1 11 10 0 0.63355846
Link 2 11 11 0 0.64164900
Link 3 11 12 0 0.55632153
Link 4 11 13 0 0.35789575
Link 5 11 14 0 -0.13719892
Link 6 11 15 0 -0.30771916
Link 7 11 16 0 0.48129233
Link 8 11 17 0 -0.69051821
Link 9 11 18 0 0.74400614
Link 1 12 19 0 0.41952728
Link 2 12 20 0 -0.19033642
Link 3 12 21 0 -0.14995803
Link 4 12 22 0 0.45247273
Link 5 12 23 0 0.37369544
Link 6 12 24 0 0.89706170
Link 7 12 25 0 -0.58052873
Link 8 12 26 0 -0.48429836
Link 9 12 27 0 -0.07376368
Link 1 13 28 0 0.21475023
Link 2 13 29 0 -0.39075439
Link 3 13 30 0 -0.09453121
Link 4 13 31 0 -0.04069348
Link 5 13 32 0 0.48755134
Link 6 13 33 0 0.11832439
Link 7 13 34 0 0.01479423
Link 8 13 35 0 0.26957154
Link 9 13 36 0 0.10500781
Link 1 14 37 0 0.21201211
Link 2 14 38 0 -0.12445516
Link 3 14 39 0 -0.04736086
Link 4 14 40 0 -0.45186224
Link 5 14 41 0 0.19353042
Link 6 14 42 0 -0.45763753
Link 7 14 43 0 -0.21697802
Link 8 14 44 0 -0.00530585
Link 9 14 45 0 -0.33547458
Link 1 15 46 0 0.09339917
Link 2 15 47 0 0.29778227
Link 3 15 48 0 -0.13153168
Link 4 15 49 0 0.43043942
Link 5 15 50 0 0.39749230
Link 6 15 51 0 0.10268736
Link 7 15 52 0 -0.27180173
Link 8 15 53 0 0.01032799
Link 9 15 54 0 0.37538670
Link 1 16 55 0 0.03978887
Link 2 16 56 0 0.03748822
Link 3 16 57 0 0.15814988
Link 4 16 58 0 -0.05173423
Link 5 16 59 0 -0.85218564
Link 6 16 60 0 -0.45194675
Link 7 16 61 0 -0.16473185
Link 8 16 62 0 -0.87018393
Link 9 16 63 0 -0.34452609
GenomeEnd

