GenomeStart 2281
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.66266225
Link 2 10 2 0 -0.82442088
Link 3 10 3 0 -3.88639093
Link 4 10 4 0 1.71740872
Link 5 10 5 0 -1.43678151
Link 6 10 6 0 -1.41299741
Link 7 10 7 0 0.13731740
Link 8 10 8 0 0.38542496
Link 9 10 9 0 -1.53361610
Link 1 11 10 0 -1.39325469
Link 2 11 11 0 -3.17007015
Link 3 11 12 0 0.62879258
Link 4 11 13 0 0.12612858
Link 5 11 14 0 0.65468055
Link 6 11 15 0 -0.13650196
Link 7 11 16 0 2.11610364
Link 8 11 17 0 -4.07009434
Link 9 11 18 0 -2.25467743
Link 1 12 19 0 -2.05880130
Link 2 12 20 0 2.25151214
Link 3 12 21 0 1.58400080
Link 4 12 22 0 0.84056009
Link 5 12 23 0 1.42438338
Link 8 12 26 0 1.86484335
Link 9 12 27 0 1.31953164
Link 1 13 28 0 -0.52084265
Link 2 13 29 0 -0.95273284
Link 3 13 30 0 -0.32719951
Link 4 13 31 0 1.39709916
Link 5 13 32 0 0.78920573
Link 6 13 33 0 1.44329687
Link 7 13 34 0 0.68824897
Link 8 13 35 0 2.58952112
Link 9 13 36 0 -1.05400959
Link 1 14 37 0 0.22608190
Link 2 14 38 0 -3.58464760
Link 3 14 39 0 0.12089273
Link 4 14 40 0 0.46532550
Link 5 14 41 0 1.03626808
Link 7 14 43 0 3.31244327
Link 8 14 44 0 -3.02725685
Link 9 14 45 0 2.38625670
Link 1 15 46 0 3.05686959
Link 2 15 47 0 -0.98692506
Link 3 15 48 0 4.06173902
Link 4 15 49 0 -0.96379429
Link 5 15 50 0 -1.45012406
Link 6 15 51 0 2.52494889
Link 7 15 52 0 1.16911228
Link 9 15 54 0 -1.83232005
Link 1 16 55 0 2.80845699
Link 2 16 56 0 -0.33509159
Link 3 16 57 0 -3.77804702
Link 4 16 58 0 -3.04636752
Link 5 16 59 0 0.69994839
Link 6 16 60 0 1.85292259
Link 7 16 61 0 -1.55308321
Link 8 16 62 0 2.31339728
Link 9 16 63 0 2.16632729
Link 22 14 83 0 -0.81024307
Link 7 41 141 0 -1.55103867
Link 41 12 142 0 -0.40867254
Link 8 46 158 0 -0.56352976
Link 46 15 159 0 1.15569100
Link 6 54 195 0 1.00000000
Link 54 12 196 0 2.64348685
Link 9 46 254 0 -3.98327705
Link 6 72 306 0 1.35618061
Link 72 22 307 0 0.45935844
Link 4 72 343 0 3.95218285
Link 41 41 361 1 -0.62625432
GenomeEnd

