GenomeStart 3120
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.68430810
Link 2 10 2 0 -1.21228296
Link 3 10 3 0 -3.98842715
Link 4 10 4 0 1.82775292
Link 5 10 5 0 -1.50206429
Link 6 10 6 0 -1.43042139
Link 7 10 7 0 -0.45686755
Link 8 10 8 0 0.47829351
Link 9 10 9 0 -1.52648168
Link 1 11 10 0 -1.39325469
Link 2 11 11 0 -3.02714496
Link 3 11 12 0 0.56842739
Link 4 11 13 0 0.28657117
Link 5 11 14 0 0.33349102
Link 6 11 15 0 -0.03685897
Link 7 11 16 0 2.62414355
Link 8 11 17 0 -4.26738610
Link 9 11 18 0 -1.96532503
Link 1 12 19 0 -2.28798114
Link 2 12 20 0 2.31418212
Link 3 12 21 0 1.62930969
Link 4 12 22 0 0.84344381
Link 5 12 23 0 1.82064664
Link 8 12 26 0 1.97552147
Link 9 12 27 0 1.02894697
Link 1 13 28 0 -0.23554092
Link 2 13 29 0 -0.76571022
Link 3 13 30 0 -0.26252901
Link 4 13 31 0 1.22394106
Link 5 13 32 0 0.64537226
Link 6 13 33 0 1.35697373
Link 7 13 34 0 0.71489754
Link 8 13 35 0 2.58952112
Link 9 13 36 0 -1.04179488
Link 1 14 37 0 0.49789960
Link 2 14 38 0 -3.78386275
Link 3 14 39 0 -0.20645331
Link 4 14 40 0 0.50149680
Link 5 14 41 0 0.94526243
Link 7 14 43 0 2.92591486
Link 8 14 44 0 -3.01280498
Link 9 14 45 0 2.34498807
Link 1 15 46 0 3.25859154
Link 2 15 47 0 -0.63725009
Link 3 15 48 0 3.82699362
Link 4 15 49 0 -0.77576853
Link 5 15 50 0 -1.43093950
Link 6 15 51 0 2.18458083
Link 7 15 52 0 1.54336525
Link 9 15 54 0 -1.25481351
Link 1 16 55 0 2.32704358
Link 2 16 56 0 0.04524697
Link 3 16 57 0 -4.00837138
Link 4 16 58 0 -3.04636752
Link 5 16 59 0 0.96924899
Link 6 16 60 0 1.68544785
Link 7 16 61 0 -1.47887429
Link 8 16 62 0 2.31756181
Link 9 16 63 0 2.16632729
Link 22 14 83 0 -0.81024307
Link 7 41 141 0 -1.63261376
Link 41 12 142 0 -0.81013646
Link 8 46 158 0 -0.33963988
Link 46 15 159 0 0.52738061
Link 6 54 195 0 0.78554658
Link 54 12 196 0 2.08075952
Link 9 46 254 0 -4.32303535
Link 9 22 297 0 2.09561042
Link 6 72 306 0 1.59230381
Link 72 22 307 0 0.43184473
Link 4 72 343 0 3.61835132
Link 41 41 361 1 -0.43369701
GenomeEnd

