GenomeStart 5275
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.30222269
Link 2 10 2 0 -0.30375658
Link 3 10 3 0 0.64434787
Link 4 10 4 0 1.33137252
Link 5 10 5 0 -0.51555609
Link 6 10 6 0 0.38142217
Link 7 10 7 0 -1.94140253
Link 8 10 8 0 0.59876524
Link 9 10 9 0 -1.76580696
Link 1 11 10 0 -2.21010185
Link 2 11 11 0 -1.33035894
Link 3 11 12 0 -0.79815512
Link 4 11 13 0 -2.23580143
Link 5 11 14 0 0.65998056
Link 6 11 15 0 0.46261923
Link 7 11 16 0 1.75897894
Link 8 11 17 0 1.10651595
Link 9 11 18 0 -0.16653307
Link 1 12 19 0 -1.02495788
Link 2 12 20 0 -0.28131808
Link 3 12 21 0 2.00362539
Link 4 12 22 0 0.34830641
Link 5 12 23 0 -0.25027666
Link 6 12 24 0 0.37701431
Link 8 12 26 0 0.89634659
Link 9 12 27 0 -1.78371059
Link 1 13 28 0 -0.10997755
Link 2 13 29 0 0.93324787
Link 3 13 30 0 -1.24483477
Link 4 13 31 0 -0.07797689
Link 5 13 32 0 0.96978443
Link 6 13 33 0 0.53022999
Link 7 13 34 0 -0.33236874
Link 8 13 35 0 0.03001560
Link 9 13 36 0 0.31004990
Link 1 14 37 0 0.27305739
Link 2 14 38 0 1.16802338
Link 3 14 39 0 -1.26117171
Link 4 14 40 0 0.14063166
Link 5 14 41 0 1.34647625
Link 7 14 43 0 3.02022573
Link 8 14 44 0 0.06234792
Link 9 14 45 0 1.35398069
Link 1 15 46 0 1.02122177
Link 2 15 47 0 2.79537086
Link 4 15 49 0 -1.22072100
Link 5 15 50 0 -0.89103463
Link 7 15 52 0 -0.19055429
Link 8 15 53 0 -0.08255107
Link 9 15 54 0 0.38760265
Link 1 16 55 0 -0.36923394
Link 2 16 56 0 1.37616505
Link 3 16 57 0 0.14653490
Link 4 16 58 0 0.72491650
Link 5 16 59 0 -1.21061101
Link 6 16 60 0 -0.90469645
Link 7 16 61 0 -1.04640973
Link 9 16 63 0 2.41093007
Link 6 22 82 0 -0.33833270
Link 8 32 113 0 0.96785919
Link 32 16 114 0 0.20171614
Link 6 40 138 0 0.48521682
Link 40 15 139 0 -0.42194245
Link 7 41 141 0 3.81468370
Link 41 12 142 0 0.38434181
Link 3 61 233 0 0.66103522
Link 61 15 234 0 0.29979201
Link 22 64 251 0 1.55819249
Link 64 14 252 0 -0.44106830
Link 11 61 515 1 1.64867018
GenomeEnd

