GenomeStart 13879
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92184568
Link 2 10 2 0 0.92936174
Link 3 10 3 0 0.41734083
Link 4 10 4 0 1.63448518
Link 5 10 5 0 0.16398596
Link 6 10 6 0 1.48123925
Link 7 10 7 0 -2.93163602
Link 8 10 8 0 1.53033067
Link 9 10 9 0 -0.02669221
Link 1 11 10 0 -1.41998399
Link 2 11 11 0 -0.96593248
Link 3 11 12 0 -1.04105065
Link 4 11 13 0 0.12116217
Link 5 11 14 0 -0.42364239
Link 6 11 15 0 0.91502152
Link 7 11 16 0 0.00174063
Link 8 11 17 0 0.92083294
Link 9 11 18 0 -0.67519569
Link 1 12 19 0 -0.93705770
Link 2 12 20 0 0.06403641
Link 3 12 21 0 1.75139291
Link 4 12 22 0 0.94597273
Link 5 12 23 0 0.73750545
Link 6 12 24 0 -0.49572127
Link 8 12 26 0 -0.47571952
Link 9 12 27 0 -0.45420802
Link 1 13 28 0 -0.77443672
Link 3 13 30 0 -1.52720656
Link 4 13 31 0 1.13457267
Link 6 13 33 0 -0.65029213
Link 7 13 34 0 2.70578455
Link 8 13 35 0 -0.65284781
Link 9 13 36 0 0.31505002
Link 1 14 37 0 0.53637042
Link 2 14 38 0 0.97124025
Link 3 14 39 0 -1.11711771
Link 4 14 40 0 0.87689535
Link 5 14 41 0 -0.31061113
Link 7 14 43 0 1.06256507
Link 8 14 44 0 1.71517031
Link 9 14 45 0 2.31715788
Link 1 15 46 0 1.56987888
Link 2 15 47 0 0.18099563
Link 3 15 48 0 0.12166837
Link 5 15 50 0 0.12975988
Link 6 15 51 0 -0.33864620
Link 7 15 52 0 -0.45565054
Link 8 15 53 0 -0.52443831
Link 9 15 54 0 0.24294453
Link 1 16 55 0 -0.15077618
Link 2 16 56 0 1.24269434
Link 4 16 58 0 -0.59380138
Link 5 16 59 0 0.32510956
Link 6 16 60 0 -0.01879759
Link 7 16 61 0 -0.89042661
Link 9 16 63 0 0.41643313
Link 6 22 82 0 -0.40770386
Link 22 14 83 0 -1.07744863
Link 7 41 141 0 2.14278875
Link 41 12 142 0 -0.21356987
Link 4 55 198 0 1.23378914
Link 55 15 199 0 -0.81333995
Link 5 56 206 0 1.03419498
Link 2 58 215 0 1.08679708
Link 58 13 216 0 0.83056349
Link 3 66 261 0 1.39076650
Link 66 16 262 0 0.03805048
Link 7 22 288 0 1.20094398
Link 58 22 434 0 -3.34368073
Link 7 56 851 0 1.93692778
Link 3 41 865 0 -0.40281273
Link 56 58 905 0 3.65593289
Link 56 66 1070 0 0.81238490
Link 10 173 1107 1 0.91138481
Link 173 58 1108 1 -2.90566945
Link 56 176 1129 0 1.00000000
Link 176 13 1130 0 -0.16172540
Link 1 56 1292 0 2.81680850
Link 56 202 1352 0 1.36191691
Link 202 41 1353 0 0.55865729
Link 15 55 1453 1 -2.66557821
Link 13 202 1584 1 -4.04181461
Link 55 202 1870 0 3.19399687
GenomeEnd

