GenomeStart 5515
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.83769718
Link 2 10 2 0 0.03966897
Link 3 10 3 0 0.64637916
Link 4 10 4 0 1.19324981
Link 5 10 5 0 -0.62299279
Link 6 10 6 0 0.29605838
Link 7 10 7 0 -2.33014284
Link 8 10 8 0 0.73592357
Link 9 10 9 0 -1.76445526
Link 1 11 10 0 -1.87230759
Link 2 11 11 0 -1.49595892
Link 3 11 12 0 -0.63806277
Link 4 11 13 0 -1.60110813
Link 5 11 14 0 1.00854206
Link 6 11 15 0 0.41929024
Link 7 11 16 0 1.73818300
Link 8 11 17 0 1.05629497
Link 9 11 18 0 0.14733315
Link 1 12 19 0 -1.02495788
Link 2 12 20 0 -0.50247347
Link 3 12 21 0 2.50237207
Link 4 12 22 0 0.32226318
Link 5 12 23 0 -0.11702907
Link 6 12 24 0 0.05244970
Link 8 12 26 0 0.94739358
Link 9 12 27 0 -1.11585836
Link 1 13 28 0 0.05204770
Link 2 13 29 0 0.94862927
Link 3 13 30 0 -1.38893544
Link 4 13 31 0 -0.02108730
Link 5 13 32 0 0.76346022
Link 6 13 33 0 0.96943113
Link 7 13 34 0 -0.20252867
Link 8 13 35 0 0.40298186
Link 9 13 36 0 0.31004990
Link 1 14 37 0 0.05377576
Link 2 14 38 0 1.16051250
Link 3 14 39 0 -1.21080407
Link 4 14 40 0 0.18380353
Link 5 14 41 0 1.15684171
Link 7 14 43 0 3.05722370
Link 8 14 44 0 -0.06413222
Link 9 14 45 0 0.95893584
Link 1 15 46 0 1.10337812
Link 2 15 47 0 2.13249592
Link 4 15 49 0 -1.10951050
Link 5 15 50 0 -0.48046997
Link 7 15 52 0 0.32177924
Link 8 15 53 0 -0.27211793
Link 9 15 54 0 0.42606055
Link 1 16 55 0 -0.36923394
Link 2 16 56 0 1.48675352
Link 3 16 57 0 -0.44815476
Link 4 16 58 0 1.04758873
Link 5 16 59 0 -1.60156479
Link 6 16 60 0 -0.48545874
Link 7 16 61 0 -1.25563829
Link 9 16 63 0 2.44850948
Link 6 22 82 0 -0.21774111
Link 8 32 113 0 0.49136174
Link 32 16 114 0 0.17731867
Link 6 40 138 0 0.87130420
Link 40 15 139 0 -0.03782285
Link 7 41 141 0 3.59464850
Link 41 12 142 0 0.35546194
Link 3 61 233 0 0.74207575
Link 61 15 234 0 -0.13010834
Link 22 64 251 0 1.73421192
Link 64 14 252 0 -0.46102966
Link 11 61 515 1 1.76960929
GenomeEnd

