GenomeStart 36311
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 415 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 690 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.95879574
Link 2 10 2 0 0.86316496
Link 3 10 3 0 0.23295761
Link 4 10 4 0 1.82307504
Link 5 10 5 0 0.27865212
Link 6 10 6 0 2.22762351
Link 7 10 7 0 -3.06390790
Link 8 10 8 0 0.75499910
Link 9 10 9 0 -0.38962460
Link 1 11 10 0 -1.82775792
Link 2 11 11 0 -0.50987027
Link 3 11 12 0 -1.27019746
Link 4 11 13 0 0.58384517
Link 5 11 14 0 -0.26424234
Link 6 11 15 0 0.77857333
Link 7 11 16 0 -0.53876702
Link 8 11 17 0 0.85423227
Link 9 11 18 0 -0.53804238
Link 1 12 19 0 -1.93925809
Link 2 12 20 0 -0.15437969
Link 3 12 21 0 1.73057858
Link 4 12 22 0 0.39672430
Link 5 12 23 0 0.96219102
Link 8 12 26 0 -1.06436368
Link 9 12 27 0 -0.58377396
Link 1 13 28 0 -0.23918922
Link 3 13 30 0 -2.15455259
Link 4 13 31 0 0.40525704
Link 6 13 33 0 -0.76885526
Link 7 13 34 0 2.57153885
Link 8 13 35 0 -0.58905475
Link 9 13 36 0 0.33974687
Link 1 14 37 0 0.07459866
Link 2 14 38 0 1.49174616
Link 3 14 39 0 -1.14634473
Link 4 14 40 0 0.93972030
Link 5 14 41 0 -0.60743525
Link 7 14 43 0 1.13082158
Link 8 14 44 0 1.66440403
Link 9 14 45 0 2.02954515
Link 1 15 46 0 2.06998767
Link 3 15 48 0 -0.31083240
Link 5 15 50 0 0.28465596
Link 6 15 51 0 -0.47082904
Link 7 15 52 0 -0.57761174
Link 8 15 53 0 -0.42178550
Link 9 15 54 0 0.60844149
Link 2 16 56 0 1.71840625
Link 4 16 58 0 -0.55138369
Link 5 16 59 0 0.47331325
Link 7 16 61 0 -1.80295966
Link 9 16 63 0 0.76234886
Link 6 22 82 0 0.53578625
Link 22 14 83 0 -0.78828312
Link 6 34 119 0 1.00000000
Link 1 36 125 0 1.20453956
Link 36 16 126 0 -0.23650844
Link 7 41 141 0 2.32616487
Link 41 12 142 0 -0.79309548
Link 2 43 147 0 1.00000000
Link 43 15 148 0 0.04302663
Link 6 54 195 0 1.00001134
Link 54 12 196 0 -0.02094631
Link 4 55 198 0 0.33948291
Link 55 15 199 0 -1.36157260
Link 56 13 207 0 -0.38625304
Link 2 58 215 0 0.89925169
Link 58 13 216 0 0.91500513
Link 3 66 261 0 0.69583499
Link 66 16 262 0 0.02246401
Link 12 12 351 1 0.26559865
Link 58 22 434 0 -3.31718988
Link 14 41 449 1 2.85214064
Link 5 92 482 0 1.00132938
Link 92 56 483 0 1.18192460
Link 6 58 704 0 -2.04979358
Link 3 58 798 0 0.15310550
Link 7 56 851 0 1.29116135
Link 34 144 876 0 1.00153759
Link 144 16 877 0 0.01898161
Link 56 58 905 0 3.36149834
Link 7 159 982 0 0.53057750
Link 159 22 983 0 1.52485030
Link 15 41 1007 1 3.09647235
Link 41 55 1045 0 -0.37040189
Link 56 66 1070 0 0.29340279
Link 10 173 1107 1 1.04731266
Link 173 58 1108 1 -2.46598021
Link 56 202 1352 0 0.95371737
Link 1 225 1513 0 -3.76689729
Link 225 56 1514 0 3.43933853
Link 13 202 1584 1 -3.51669889
Link 14 66 1701 1 -1.94580877
Link 15 272 1827 1 1.03233078
