GenomeStart 12682
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09236657
Link 3 10 3 0 1.30702547
Link 4 10 4 0 1.02002132
Link 5 10 5 0 -0.66730508
Link 6 10 6 0 0.36818013
Link 7 10 7 0 -2.48604107
Link 8 10 8 0 0.94304976
Link 9 10 9 0 -1.83034119
Link 1 11 10 0 -1.51938460
Link 2 11 11 0 -1.37947591
Link 3 11 12 0 -0.69937869
Link 4 11 13 0 -1.62609840
Link 5 11 14 0 0.70128927
Link 6 11 15 0 0.42294995
Link 7 11 16 0 1.53609945
Link 8 11 17 0 1.10252728
Link 9 11 18 0 -0.57763959
Link 1 12 19 0 -1.05241431
Link 3 12 21 0 2.33586247
Link 4 12 22 0 0.72068835
Link 5 12 23 0 0.19109402
Link 6 12 24 0 0.60340682
Link 8 12 26 0 1.09487205
Link 9 12 27 0 -1.52416584
Link 1 13 28 0 -0.37142305
Link 2 13 29 0 0.89545099
Link 3 13 30 0 -1.14364274
Link 4 13 31 0 -0.43256225
Link 5 13 32 0 1.01470086
Link 7 13 34 0 0.81911961
Link 8 13 35 0 0.03702962
Link 9 13 36 0 0.09146796
Link 1 14 37 0 0.09658950
Link 2 14 38 0 1.27862242
Link 3 14 39 0 -1.69495591
Link 4 14 40 0 0.82301414
Link 5 14 41 0 1.38020126
Link 6 14 42 0 0.11435893
Link 7 14 43 0 3.68260117
Link 8 14 44 0 0.04040404
Link 9 14 45 0 0.79335398
Link 1 15 46 0 1.23217470
Link 2 15 47 0 2.05881500
Link 4 15 49 0 -1.27400668
Link 5 15 50 0 -0.65942893
Link 8 15 53 0 -0.31865846
Link 9 15 54 0 0.36902337
Link 2 16 56 0 1.89141265
Link 3 16 57 0 -0.23575230
Link 4 16 58 0 1.07048997
Link 5 16 59 0 -2.16271459
Link 6 16 60 0 -0.22352144
Link 7 16 61 0 -1.30593448
Link 9 16 63 0 2.38580734
Link 7 18 69 0 1.17582245
Link 18 15 70 0 0.06012775
Link 32 16 114 0 0.12279541
Link 2 33 116 0 0.84371989
Link 33 10 117 0 -0.13332095
Link 1 36 125 0 1.23882872
Link 36 16 126 0 -0.28972036
Link 6 40 138 0 0.24201012
Link 40 15 139 0 0.05243692
Link 7 41 141 0 3.40257330
Link 41 12 142 0 0.31366734
Link 3 61 233 0 0.62309110
Link 61 15 234 0 -0.44805408
Link 22 64 251 0 1.41278547
Link 64 14 252 0 -0.54840123
Link 6 67 270 0 1.00000000
Link 67 13 271 0 0.64802110
Link 2 68 276 0 0.93963470
Link 68 12 277 0 0.01758534
Link 6 72 306 0 0.92131698
Link 72 22 307 0 -1.13774346
Link 11 61 515 1 1.73869901
Link 8 157 973 0 0.93904435
Link 157 32 974 0 0.66161504
Link 14 33 1252 1 1.70839471
Link 5 64 1253 0 0.64629545
Link 64 64 1290 1 -1.82878475
Link 12 61 1449 1 3.00981821
GenomeEnd

