GenomeStart 433
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.84744513
Link 2 10 2 0 0.64076131
Link 3 10 3 0 0.04943626
Link 4 10 4 0 -1.02949727
Link 5 10 5 0 -4.14030935
Link 6 10 6 0 -0.86079022
Link 7 10 7 0 0.17818954
Link 9 10 9 0 -0.69527535
Link 1 11 10 0 -1.70910077
Link 2 11 11 0 -0.18007124
Link 3 11 12 0 1.81067304
Link 4 11 13 0 -0.44838192
Link 5 11 14 0 -0.44035513
Link 6 11 15 0 -3.36630288
Link 7 11 16 0 0.41311560
Link 8 11 17 0 0.22501495
Link 9 11 18 0 -1.56823433
Link 1 12 19 0 -2.42400439
Link 2 12 20 0 2.82166025
Link 3 12 21 0 4.86353002
Link 4 12 22 0 0.43908004
Link 5 12 23 0 -3.94167926
Link 6 12 24 0 1.03781321
Link 7 12 25 0 -0.93710854
Link 8 12 26 0 -0.41698399
Link 9 12 27 0 -1.00092368
Link 1 13 28 0 -2.84417471
Link 2 13 29 0 2.13768991
Link 3 13 30 0 2.85946287
Link 4 13 31 0 2.92563301
Link 5 13 32 0 -2.81094329
Link 6 13 33 0 2.16294438
Link 7 13 34 0 -0.28830485
Link 8 13 35 0 -4.60283876
Link 9 13 36 0 -4.51049013
Link 1 14 37 0 0.43311206
Link 2 14 38 0 -1.14582504
Link 3 14 39 0 -1.94857291
Link 4 14 40 0 -3.72138958
Link 5 14 41 0 3.59884314
Link 6 14 42 0 2.54802345
Link 7 14 43 0 2.19455129
Link 8 14 44 0 0.79745917
Link 9 14 45 0 -0.24239321
Link 1 15 46 0 2.94571941
Link 2 15 47 0 -0.45126742
Link 3 15 48 0 0.64723741
Link 4 15 49 0 2.44696834
Link 5 15 50 0 0.79826210
Link 6 15 51 0 -0.26529991
Link 7 15 52 0 -0.47112689
Link 8 15 53 0 -0.66770332
Link 9 15 54 0 2.11921963
Link 1 16 55 0 -0.17586517
Link 2 16 56 0 2.66991543
Link 3 16 57 0 -3.35734464
Link 4 16 58 0 -0.09095237
Link 5 16 59 0 -0.21478623
Link 6 16 60 0 -0.38281202
Link 7 16 61 0 -0.77239762
Link 8 16 62 0 -0.04929568
Link 9 16 63 0 -1.20121772
Link 8 31 110 0 0.33329926
Link 31 10 111 0 0.73397792
Link 31 13 190 0 2.66421642
GenomeEnd

