GenomeStart 6228
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.89933204
Link 2 10 2 0 0.33136328
Link 3 10 3 0 0.78425721
Link 4 10 4 0 1.35608563
Link 5 10 5 0 -0.60508667
Link 6 10 6 0 0.30694905
Link 7 10 7 0 -2.23295776
Link 8 10 8 0 0.73963550
Link 9 10 9 0 -1.76513111
Link 1 11 10 0 -1.62137042
Link 2 11 11 0 -1.47135234
Link 3 11 12 0 -0.62043558
Link 4 11 13 0 -2.23050224
Link 5 11 14 0 0.83426131
Link 6 11 15 0 0.44095474
Link 7 11 16 0 1.42185490
Link 8 11 17 0 1.08140546
Link 9 11 18 0 -0.00959996
Link 1 12 19 0 -1.17616718
Link 3 12 21 0 2.44946715
Link 4 12 22 0 0.66445353
Link 5 12 23 0 0.25827031
Link 6 12 24 0 0.39617684
Link 8 12 26 0 0.92696799
Link 9 12 27 0 -1.98231935
Link 1 13 28 0 -0.72199500
Link 2 13 29 0 1.24522162
Link 3 13 30 0 -0.63619589
Link 4 13 31 0 -0.19989367
Link 5 13 32 0 1.18340370
Link 6 13 33 0 0.74983056
Link 7 13 34 0 0.50598759
Link 8 13 35 0 0.21649873
Link 9 13 36 0 0.31004990
Link 1 14 37 0 0.10859617
Link 2 14 38 0 1.22566857
Link 3 14 39 0 -1.23598789
Link 4 14 40 0 0.92150215
Link 5 14 41 0 1.21216262
Link 7 14 43 0 3.79336516
Link 8 14 44 0 0.09183109
Link 9 14 45 0 1.18857757
Link 1 15 46 0 2.00767358
Link 2 15 47 0 2.29821466
Link 4 15 49 0 -1.08790031
Link 5 15 50 0 -0.16821759
Link 7 15 52 0 0.63048029
Link 8 15 53 0 -0.00944957
Link 9 15 54 0 0.52662808
Link 1 16 55 0 -0.36923394
Link 2 16 56 0 1.53693391
Link 3 16 57 0 -0.36508223
Link 4 16 58 0 0.96692067
Link 5 16 59 0 -1.84986365
Link 6 16 60 0 -0.59026817
Link 7 16 61 0 -1.64014392
Link 9 16 63 0 2.27259910
Link 6 22 82 0 -0.92277904
Link 8 32 113 0 0.05055156
Link 32 16 114 0 0.62425603
Link 6 40 138 0 0.64807694
Link 40 15 139 0 0.04396763
Link 7 41 141 0 3.70466610
Link 41 12 142 0 0.12499409
Link 3 61 233 0 1.14860359
Link 61 15 234 0 -0.37567550
Link 22 64 251 0 1.69020706
Link 64 14 252 0 -0.85098557
Link 2 68 276 0 1.00000000
Link 68 12 277 0 0.10725045
Link 11 61 515 1 1.66263340
GenomeEnd

