GenomeStart 24661
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91286754
Link 2 10 2 0 0.62218940
Link 3 10 3 0 0.23295761
Link 4 10 4 0 1.75743749
Link 5 10 5 0 0.27865212
Link 6 10 6 0 2.22762351
Link 7 10 7 0 -3.06390790
Link 8 10 8 0 0.61738091
Link 9 10 9 0 -0.38962460
Link 1 11 10 0 -1.82775792
Link 2 11 11 0 -0.69540658
Link 3 11 12 0 -1.04276846
Link 4 11 13 0 0.58384517
Link 5 11 14 0 -0.28075205
Link 6 11 15 0 0.61218621
Link 7 11 16 0 -0.53876702
Link 8 11 17 0 0.85423227
Link 9 11 18 0 -0.41563925
Link 1 12 19 0 -1.93920476
Link 2 12 20 0 -0.15437969
Link 3 12 21 0 1.73057858
Link 4 12 22 0 0.39654420
Link 5 12 23 0 0.79417278
Link 8 12 26 0 -1.07405683
Link 9 12 27 0 -0.58380744
Link 1 13 28 0 -0.23918922
Link 3 13 30 0 -2.16707832
Link 4 13 31 0 0.40763827
Link 6 13 33 0 -0.71285810
Link 7 13 34 0 2.57153885
Link 8 13 35 0 -0.43514885
Link 9 13 36 0 0.31827747
Link 1 14 37 0 0.13341044
Link 2 14 38 0 0.99874949
Link 3 14 39 0 -1.14634473
Link 4 14 40 0 1.33706345
Link 5 14 41 0 -0.60743525
Link 7 14 43 0 0.97687954
Link 8 14 44 0 1.66318308
Link 9 14 45 0 2.07719973
Link 1 15 46 0 2.06998767
Link 2 15 47 0 0.04302663
Link 3 15 48 0 -0.22921404
Link 5 15 50 0 0.28465596
Link 6 15 51 0 -0.51024390
Link 7 15 52 0 -0.57669706
Link 8 15 53 0 -0.54064320
Link 9 15 54 0 0.33272476
Link 2 16 56 0 1.48016989
Link 4 16 58 0 -0.51221439
Link 5 16 59 0 0.47309213
Link 7 16 61 0 -1.80295966
Link 9 16 63 0 0.67199546
Link 6 22 82 0 0.59668884
Link 22 14 83 0 -0.78828312
Link 6 34 119 0 1.00000000
Link 34 16 120 0 0.16589400
Link 1 36 125 0 1.21836812
Link 36 16 126 0 0.04568682
Link 7 41 141 0 2.32632795
Link 41 12 142 0 -0.71240753
Link 6 54 195 0 1.00000000
Link 54 12 196 0 -0.02094631
Link 4 55 198 0 0.33948291
Link 55 15 199 0 -1.36632630
Link 5 56 206 0 1.18192460
Link 56 13 207 0 -0.44169861
Link 2 58 215 0 0.65906978
Link 58 13 216 0 0.78693527
Link 3 66 261 0 0.83436152
Link 66 16 262 0 0.02246401
Link 12 12 351 1 0.26472083
Link 58 22 434 0 -3.38065331
Link 14 41 449 1 2.85143581
Link 6 58 704 0 -2.04979358
Link 12 41 769 1 -1.13821107
Link 3 58 798 0 0.13208023
Link 7 56 851 0 1.57836451
Link 56 58 905 0 3.80760612
Link 7 159 982 0 0.64985521
Link 159 22 983 0 1.52485030
Link 15 41 1007 1 2.94227059
Link 41 55 1045 0 -0.60448030
Link 56 66 1070 0 0.40934881
Link 10 173 1107 1 1.07493522
Link 173 58 1108 1 -2.46598021
Link 56 202 1352 0 0.89008382
Link 202 41 1353 0 0.39472471
Link 225 56 1514 0 3.43933853
Link 13 202 1584 1 -3.51669889
Link 15 272 1827 1 1.03342472
Link 272 55 1828 1 -2.99237870
Link 55 202 1870 0 3.03579448
Link 2 66 1934 0 -0.67725626
Link 16 41 2002 1 -3.59120464
Link 9 66 2159 0 -3.72594381
Link 55 56 2178 0 0.98382020
Link 55 22 2249 0 -0.88701902
Link 41 173 2284 0 -0.59425829
Link 66 58 2316 0 -1.70169510
Link 41 56 2727 0 1.92149386
Link 55 41 3149 0 -0.10084816
Link 1 473 3183 0 1.00000000
Link 473 225 3184 0 1.11107220
GenomeEnd

