GenomeStart 8735
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.93132889
Link 2 10 2 0 0.05062115
Link 3 10 3 0 0.64696774
Link 4 10 4 0 1.11339044
Link 5 10 5 0 -0.64285645
Link 6 10 6 0 0.27195816
Link 7 10 7 0 -2.28155030
Link 8 10 8 0 0.78216387
Link 9 10 9 0 -1.76596424
Link 1 11 10 0 -1.62137042
Link 2 11 11 0 -1.47135234
Link 3 11 12 0 -0.69809740
Link 4 11 13 0 -1.68430159
Link 5 11 14 0 0.86545833
Link 6 11 15 0 0.47486865
Link 7 11 16 0 1.74533160
Link 8 11 17 0 1.08140546
Link 9 11 18 0 -0.09138646
Link 1 12 19 0 -1.10056253
Link 3 12 21 0 2.42962781
Link 4 12 22 0 0.66445353
Link 5 12 23 0 0.25827031
Link 6 12 24 0 0.39617684
Link 8 12 26 0 1.01305819
Link 9 12 27 0 -1.26842611
Link 1 13 28 0 -0.37041667
Link 2 13 29 0 1.09844336
Link 3 13 30 0 -1.31927351
Link 4 13 31 0 -0.11082086
Link 5 13 32 0 0.99505458
Link 6 13 33 0 0.92358472
Link 7 13 34 0 0.50598759
Link 8 13 35 0 0.21649873
Link 9 13 36 0 0.28058158
Link 1 14 37 0 0.08118596
Link 2 14 38 0 1.18420100
Link 3 14 39 0 -1.23598789
Link 4 14 40 0 0.54590724
Link 5 14 41 0 1.18450216
Link 7 14 43 0 3.79336516
Link 8 14 44 0 0.03935651
Link 9 14 45 0 1.15344438
Link 1 15 46 0 1.07513687
Link 2 15 47 0 2.29821466
Link 4 15 49 0 -1.08925095
Link 5 15 50 0 -0.44182136
Link 7 15 52 0 0.12965417
Link 8 15 53 0 -0.09339204
Link 9 15 54 0 0.53417271
Link 2 16 56 0 1.61911318
Link 3 16 57 0 -0.36508223
Link 4 16 58 0 0.96692067
Link 5 16 59 0 -1.84986365
Link 6 16 60 0 -0.59026817
Link 7 16 61 0 -1.49718398
Link 9 16 63 0 2.27144054
Link 6 22 82 0 -0.93901109
Link 32 16 114 0 0.08499851
Link 1 36 125 0 1.00000000
Link 36 16 126 0 -0.36923394
Link 6 40 138 0 0.64807694
Link 40 15 139 0 0.04504296
Link 7 41 141 0 3.67716170
Link 41 12 142 0 0.34269082
Link 3 61 233 0 0.93520960
Link 61 15 234 0 -0.40095302
Link 22 64 251 0 1.68470645
Link 64 14 252 0 -0.44468680
Link 2 68 276 0 1.00000000
Link 68 12 277 0 0.10725045
Link 11 61 515 1 1.72696821
Link 8 157 973 0 1.00000000
Link 157 32 974 0 0.57324607
GenomeEnd

