GenomeStart 11864
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.48563376
Link 2 10 2 0 0.98964882
Link 3 10 3 0 1.50570284
Link 4 10 4 0 1.75574000
Link 5 10 5 0 2.55110227
Link 6 10 6 0 -1.37807166
Link 7 10 7 0 -1.64187160
Link 8 10 8 0 3.00989273
Link 9 10 9 0 1.23257164
Link 1 11 10 0 -2.06751515
Link 2 11 11 0 0.50967466
Link 3 11 12 0 2.56643042
Link 4 11 13 0 -1.74792548
Link 5 11 14 0 -3.47195066
Link 6 11 15 0 -2.60724445
Link 7 11 16 0 0.79955953
Link 8 11 17 0 1.46456144
Link 9 11 18 0 1.47132472
Link 1 12 19 0 -1.49636035
Link 2 12 20 0 0.71539102
Link 3 12 21 0 -1.03164088
Link 4 12 22 0 0.51871124
Link 5 12 23 0 0.76336129
Link 6 12 24 0 0.15276123
Link 7 12 25 0 0.41739092
Link 8 12 26 0 2.23810875
Link 9 12 27 0 -1.18236230
Link 2 13 29 0 1.26682763
Link 3 13 30 0 -2.83245408
Link 4 13 31 0 1.85517798
Link 5 13 32 0 0.43110901
Link 7 13 34 0 0.62077905
Link 8 13 35 0 0.47605290
Link 9 13 36 0 0.50869606
Link 1 14 37 0 0.50859953
Link 2 14 38 0 0.50512519
Link 3 14 39 0 -3.45585465
Link 4 14 40 0 -0.05237111
Link 5 14 41 0 -0.99386622
Link 6 14 42 0 2.65646285
Link 8 14 44 0 -0.37967138
Link 9 14 45 0 0.47774777
Link 1 15 46 0 0.53500506
Link 2 15 47 0 -0.68473100
Link 3 15 48 0 3.99321200
Link 5 15 50 0 0.01791476
Link 6 15 51 0 -0.03539819
Link 9 15 54 0 1.92256630
Link 1 16 55 0 1.93459631
Link 2 16 56 0 1.84882814
Link 3 16 57 0 1.11618663
Link 4 16 58 0 -0.16058287
Link 5 16 59 0 2.26557634
Link 7 16 61 0 -0.87648453
Link 9 16 63 0 2.92819961
Link 4 19 71 0 -1.86211770
Link 10 10 126 1 1.82839555
Link 7 43 148 0 0.41177777
Link 43 15 149 0 1.23099127
Link 1 47 161 0 -0.33971356
Link 47 13 162 0 0.04142008
Link 8 67 290 0 1.20972719
Link 47 19 295 0 -0.78395516
Link 36 71 326 0 0.39501400
Link 71 13 327 0 0.03184895
Link 3 36 364 0 3.69164199
Link 8 80 382 0 0.78918042
Link 80 67 383 0 1.08913753
Link 36 11 414 0 1.23878558
Link 6 86 430 0 1.22619558
Link 86 36 431 0 -0.14926956
Link 19 96 513 0 1.26484332
Link 96 15 514 0 -1.38571686
Link 8 98 519 0 1.00000000
Link 98 16 520 0 -0.53811001
Link 7 103 543 0 0.98862313
Link 103 14 544 0 0.72384149
Link 5 67 1055 0 1.07776686
Link 103 165 1057 0 0.86866485
Link 165 71 1058 0 2.00289091
Link 67 71 1154 0 0.61809910
Link 36 47 1219 0 3.85376596
Link 96 96 1245 1 1.69878500
Link 165 165 1263 1 -0.11690995
Link 199 15 1332 0 0.36172078
Link 98 11 1410 0 -0.97928901
Link 67 211 1422 0 1.00000000
Link 211 199 1423 0 0.55983153
Link 80 165 1454 0 -4.49978599
Link 67 86 1641 1 -0.44337508
Link 165 80 1649 1 -3.39371613
Link 96 199 1674 0 0.99642736
GenomeEnd

