GenomeStart 527
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.32859161
Link 2 10 2 0 -0.00646859
Link 3 10 3 0 2.93162253
Link 4 10 4 0 -1.42058955
Link 5 10 5 0 1.00292518
Link 6 10 6 0 -3.42516565
Link 7 10 7 0 -1.50674012
Link 8 10 8 0 4.58840151
Link 9 10 9 0 -3.59101336
Link 1 11 10 0 -2.81812793
Link 2 11 11 0 1.57508848
Link 3 11 12 0 0.30049012
Link 4 11 13 0 -2.05777302
Link 5 11 14 0 -3.34794810
Link 6 11 15 0 -1.40647366
Link 7 11 16 0 0.52676523
Link 8 11 17 0 0.71261209
Link 9 11 18 0 1.42427630
Link 1 12 19 0 -2.62822976
Link 2 12 20 0 0.71044660
Link 3 12 21 0 -1.16031735
Link 4 12 22 0 -0.23601679
Link 5 12 23 0 0.55632357
Link 6 12 24 0 0.09442910
Link 7 12 25 0 -0.33433971
Link 8 12 26 0 -4.04156863
Link 9 12 27 0 0.43120960
Link 1 13 28 0 0.48775068
Link 2 13 29 0 0.38119344
Link 3 13 30 0 0.00505200
Link 4 13 31 0 1.01818141
Link 5 13 32 0 2.08300945
Link 7 13 34 0 1.73103468
Link 8 13 35 0 -0.03919564
Link 9 13 36 0 -0.20516309
Link 1 14 37 0 3.01841482
Link 2 14 38 0 0.10115373
Link 3 14 39 0 -4.61548085
Link 4 14 40 0 -2.52756789
Link 5 14 41 0 0.50334530
Link 6 14 42 0 -2.90349838
Link 7 14 43 0 1.21268188
Link 8 14 44 0 0.74058773
Link 9 14 45 0 3.21395105
Link 1 15 46 0 -1.01425305
Link 2 15 47 0 0.61094732
Link 3 15 48 0 -1.25562838
Link 4 15 49 0 0.06311372
Link 5 15 50 0 3.22406517
Link 6 15 51 0 0.57505488
Link 7 15 52 0 0.66629020
Link 8 15 53 0 1.90637783
Link 9 15 54 0 2.01192641
Link 1 16 55 0 0.38300317
Link 2 16 56 0 1.87628324
Link 3 16 57 0 -2.27776719
Link 4 16 58 0 -0.85982799
Link 5 16 59 0 4.23196304
Link 6 16 60 0 0.32919458
Link 7 16 61 0 2.11581606
Link 8 16 62 0 2.53185432
Link 9 16 63 0 1.16463464
Link 6 36 123 0 1.00000000
Link 36 13 124 0 -0.20166767
GenomeEnd

