GenomeStart 14761
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.74083593
Link 4 10 4 0 4.01451574
Link 7 10 7 0 -1.73548233
Link 8 10 8 0 -1.45181823
Link 9 10 9 0 -0.29664277
Link 1 11 10 0 1.00270814
Link 2 11 11 0 1.32504045
Link 3 11 12 0 0.92842859
Link 4 11 13 0 -1.14700490
Link 5 11 14 0 -2.22285993
Link 6 11 15 0 -0.22624682
Link 7 11 16 0 2.00099881
Link 8 11 17 0 -0.30930328
Link 9 11 18 0 0.48273876
Link 1 12 19 0 2.86921169
Link 2 12 20 0 1.66035440
Link 3 12 21 0 -1.66968686
Link 4 12 22 0 -0.53316287
Link 5 12 23 0 -2.88882213
Link 6 12 24 0 0.84006683
Link 8 12 26 0 -3.03878927
Link 9 12 27 0 0.12756148
Link 1 13 28 0 1.67516225
Link 2 13 29 0 -1.01057998
Link 3 13 30 0 -0.92913593
Link 4 13 31 0 0.72641754
Link 5 13 32 0 0.63570733
Link 6 13 33 0 -0.81850203
Link 7 13 34 0 3.37199009
Link 8 13 35 0 0.50782569
Link 9 13 36 0 0.18809862
Link 1 14 37 0 -0.44051665
Link 2 14 38 0 -1.97807877
Link 5 14 41 0 1.34609675
Link 6 14 42 0 0.08574123
Link 9 14 45 0 3.65269349
Link 1 15 46 0 0.22876410
Link 2 15 47 0 -2.79324598
Link 3 15 48 0 -1.71800741
Link 4 15 49 0 4.06912904
Link 5 15 50 0 0.00319532
Link 6 15 51 0 2.14852651
Link 7 15 52 0 -2.06025651
Link 8 15 53 0 1.54212081
Link 9 15 54 0 0.82952303
Link 1 16 55 0 -0.70734632
Link 2 16 56 0 -0.24452154
Link 3 16 57 0 -0.56820769
Link 4 16 58 0 1.57224651
Link 6 16 60 0 1.45949684
Link 7 16 61 0 -0.51380081
Link 8 16 62 0 -2.67768650
Link 9 16 63 0 -0.23334878
Link 5 22 80 0 0.78036714
Link 22 16 81 0 0.12213105
Link 26 10 93 0 1.01104097
Link 6 30 104 0 0.91318123
Link 30 10 105 0 -1.20292921
Link 3 34 117 0 -0.06883842
Link 34 14 118 0 -2.16555041
Link 8 39 136 0 0.15883555
Link 39 14 137 0 0.32802237
Link 4 48 164 0 0.44823128
Link 48 14 165 0 0.56507571
Link 16 16 172 1 1.63626090
Link 5 97 516 0 0.31356447
Link 97 10 517 0 -0.10590908
Link 103 14 544 0 0.03052912
Link 3 126 760 0 0.53066890
Link 126 26 761 0 1.21129917
Link 4 39 826 0 -5.28594208
Link 10 34 986 1 -0.41622019
Link 4 103 1116 0 -0.97522430
Link 5 198 1322 0 1.14430071
Link 198 34 1323 0 -2.89579120
Link 7 254 1735 0 0.97588259
Link 254 103 1736 0 0.11535639
Link 39 22 1949 0 3.57685177
Link 14 26 1971 1 -1.94534874
Link 97 22 2068 0 -1.02362391
GenomeEnd

