GenomeStart 20618
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.53559291
Link 2 10 2 0 -3.25137548
Link 4 10 4 0 -0.75190851
Link 5 10 5 0 0.18813520
Link 6 10 6 0 -1.54445468
Link 7 10 7 0 -0.32242235
Link 9 10 9 0 -1.16529339
Link 1 11 10 0 0.99154595
Link 2 11 11 0 -0.82465100
Link 3 11 12 0 4.39676846
Link 4 11 13 0 4.60312008
Link 5 11 14 0 1.03492638
Link 6 11 15 0 -1.63749547
Link 8 11 17 0 1.10416896
Link 1 12 19 0 0.62659229
Link 2 12 20 0 -2.34637865
Link 3 12 21 0 1.00807282
Link 5 12 23 0 1.66113857
Link 6 12 24 0 3.66915439
Link 8 12 26 0 -2.54536520
Link 9 12 27 0 -2.60663050
Link 1 13 28 0 1.11520889
Link 2 13 29 0 1.98072502
Link 3 13 30 0 -1.35360876
Link 4 13 31 0 -1.13914634
Link 6 13 33 0 -2.52852732
Link 7 13 34 0 1.78506401
Link 8 13 35 0 -1.12288068
Link 9 13 36 0 2.22673242
Link 1 14 37 0 2.00246289
Link 4 14 40 0 0.51172988
Link 6 14 42 0 2.77048837
Link 7 14 43 0 0.28558312
Link 8 14 44 0 3.47371839
Link 9 14 45 0 -2.12172933
Link 2 15 47 0 -0.11007062
Link 3 15 48 0 -0.82463724
Link 4 15 49 0 2.03166046
Link 6 15 51 0 0.81068181
Link 7 15 52 0 -1.55803228
Link 8 15 53 0 1.77502614
Link 9 15 54 0 4.02316537
Link 1 16 55 0 -1.29987610
Link 2 16 56 0 2.17379790
Link 3 16 57 0 2.97200727
Link 4 16 58 0 3.05435439
Link 6 16 60 0 0.69010648
Link 8 16 62 0 3.04932751
Link 9 16 63 0 -3.43925407
Link 5 21 77 0 1.18374745
Link 21 13 78 0 0.44424993
Link 5 22 80 0 1.72974117
Link 22 16 81 0 -0.29406292
Link 1 27 95 0 -3.56269500
Link 27 15 96 0 0.26238262
Link 3 34 117 0 1.20190115
Link 34 14 118 0 0.76233014
Link 7 37 128 0 1.40085934
Link 37 12 129 0 -0.50717139
Link 2 40 139 0 0.52173740
Link 8 44 151 0 1.06116819
Link 16 16 172 1 -1.15207138
Link 7 51 177 0 0.35666147
Link 51 16 178 0 0.38872195
Link 5 57 227 0 -0.26337946
Link 57 14 228 0 -0.39059123
Link 4 60 253 0 -2.03752828
Link 51 51 416 1 -0.47262237
Link 8 34 580 0 3.08123141
Link 34 60 755 0 2.67025424
Link 60 151 972 0 0.53450746
Link 151 12 973 0 0.95170120
Link 44 177 1172 0 1.06618960
Link 177 10 1173 0 -0.41915674
Link 57 37 1408 0 0.07040713
Link 44 27 1830 0 0.44379840
Link 40 296 2031 0 0.84637314
Link 296 14 2032 0 -0.12183103
Link 34 40 2379 0 -1.11734281
Link 60 57 2653 0 -0.40298958
Link 4 419 2788 0 0.93608773
Link 419 296 2789 0 -2.77972270
Link 57 22 2892 0 -0.09817407
Link 57 442 2950 1 1.00000000
Link 442 57 2951 1 1.26733023
GenomeEnd

