GenomeStart 22053
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.55613969
Link 2 10 2 0 1.19986371
Link 3 10 3 0 1.80456904
Link 4 10 4 0 1.35760233
Link 5 10 5 0 2.56735823
Link 6 10 6 0 -2.25707295
Link 7 10 7 0 -1.97438790
Link 8 10 8 0 3.29860398
Link 9 10 9 0 1.20623541
Link 1 11 10 0 -2.55740226
Link 2 11 11 0 0.15998200
Link 3 11 12 0 2.79239598
Link 4 11 13 0 -2.67501746
Link 5 11 14 0 -3.73899229
Link 6 11 15 0 -2.99931699
Link 7 11 16 0 0.43415149
Link 8 11 17 0 1.11002862
Link 9 11 18 0 1.67283824
Link 1 12 19 0 -1.85792657
Link 2 12 20 0 0.59401273
Link 3 12 21 0 -0.33445649
Link 5 12 23 0 1.32263927
Link 6 12 24 0 -1.24658742
Link 7 12 25 0 0.24080513
Link 8 12 26 0 2.74657612
Link 9 12 27 0 -1.58229595
Link 2 13 29 0 0.61823184
Link 3 13 30 0 -1.69536504
Link 4 13 31 0 2.78843999
Link 7 13 34 0 1.14476703
Link 8 13 35 0 0.57294769
Link 9 13 36 0 0.52387405
Link 1 14 37 0 0.59025472
Link 2 14 38 0 -0.14224199
Link 3 14 39 0 -3.63627428
Link 4 14 40 0 0.33642865
Link 5 14 41 0 -1.33744707
Link 6 14 42 0 2.64991961
Link 8 14 44 0 -0.04066450
Link 9 14 45 0 0.27582585
Link 1 15 46 0 0.03176708
Link 2 15 47 0 -0.90467713
Link 3 15 48 0 4.21958740
Link 5 15 50 0 -0.76944617
Link 6 15 51 0 -0.15029760
Link 9 15 54 0 2.06643055
Link 2 16 56 0 1.97759058
Link 3 16 57 0 1.59451938
Link 4 16 58 0 -1.14655635
Link 5 16 59 0 2.28927380
Link 9 16 63 0 2.85985538
Link 4 19 71 0 -1.08500467
Link 5 21 77 0 0.81167971
Link 21 13 78 0 0.66584139
Link 1 28 98 0 0.49729834
Link 28 16 99 0 1.18737788
Link 10 10 126 1 1.77533951
Link 7 43 148 0 0.07033641
Link 43 15 149 0 2.54743260
Link 1 47 161 0 -1.14210436
Link 47 13 162 0 -0.45448814
Link 7 51 177 0 0.83838459
Link 51 16 178 0 0.08937033
Link 60 12 254 0 0.38606851
Link 8 67 290 0 0.31727430
Link 36 71 326 0 0.94043209
Link 71 13 327 0 -0.62427759
Link 8 80 382 0 0.67148107
Link 80 67 383 0 0.81066648
Link 6 86 430 0 0.62981688
Link 86 36 431 0 -0.17920684
Link 19 96 513 0 1.54706587
Link 96 15 514 0 -1.63480259
Link 8 98 519 0 1.10922959
Link 98 16 520 0 -1.24436140
Link 7 103 543 0 1.04515606
Link 103 14 544 0 0.03840261
Link 4 129 789 0 0.52668380
Link 129 60 790 0 0.90408301
Link 36 148 940 0 1.74130948
Link 148 11 941 0 0.89754839
Link 5 67 1055 0 0.54659463
Link 103 165 1057 0 0.65996510
Link 165 71 1058 0 1.94311506
Link 3 173 1128 0 0.51794803
Link 173 36 1129 0 3.35872488
Link 67 71 1154 0 0.24435154
Link 36 47 1219 0 3.72542786
Link 96 96 1245 1 2.56128348
Link 165 165 1263 1 0.31497256
Link 199 15 1332 0 0.87954165
Link 47 208 1406 0 1.77616798
