GenomeStart 3012
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.87105500
Link 2 10 2 0 1.01466046
Link 3 10 3 0 1.47193637
Link 4 10 4 0 1.55079905
Link 5 10 5 0 2.30890784
Link 6 10 6 0 -1.34599189
Link 7 10 7 0 -0.89763386
Link 8 10 8 0 3.78083863
Link 9 10 9 0 0.79213762
Link 1 11 10 0 -2.12862661
Link 2 11 11 0 0.66792776
Link 3 11 12 0 2.17644510
Link 4 11 13 0 -2.08298273
Link 5 11 14 0 -3.19336399
Link 6 11 15 0 -3.17080788
Link 7 11 16 0 1.29626005
Link 8 11 17 0 0.93429133
Link 9 11 18 0 1.21470870
Link 1 12 19 0 -1.57754322
Link 2 12 20 0 0.42725138
Link 3 12 21 0 -1.05126733
Link 4 12 22 0 0.06546695
Link 5 12 23 0 0.13602237
Link 6 12 24 0 0.44733231
Link 7 12 25 0 -0.10583465
Link 8 12 26 0 2.26862554
Link 9 12 27 0 -0.02466552
Link 2 13 29 0 1.56984389
Link 3 13 30 0 -3.34993652
Link 4 13 31 0 1.30701540
Link 5 13 32 0 1.09766197
Link 7 13 34 0 0.66266687
Link 8 13 35 0 0.01240548
Link 9 13 36 0 0.57451749
Link 1 14 37 0 0.40506671
Link 2 14 38 0 0.27727133
Link 3 14 39 0 -2.95620650
Link 4 14 40 0 -0.19085633
Link 5 14 41 0 -0.26350466
Link 6 14 42 0 1.61737933
Link 8 14 44 0 -0.02015301
Link 9 14 45 0 -0.13695249
Link 1 15 46 0 0.11780476
Link 2 15 47 0 -0.47632752
Link 3 15 48 0 4.69500459
Link 5 15 50 0 -0.61646964
Link 6 15 51 0 -0.09629879
Link 7 15 52 0 1.09173557
Link 8 15 53 0 0.73790105
Link 9 15 54 0 1.30987391
Link 1 16 55 0 1.15919229
Link 2 16 56 0 2.52682169
Link 3 16 57 0 0.63354551
Link 4 16 58 0 -1.20014291
Link 5 16 59 0 1.60438301
Link 6 16 60 0 -1.38113915
Link 7 16 61 0 -0.14974595
Link 8 16 62 0 -0.39983308
Link 9 16 63 0 2.30597341
Link 4 19 71 0 -2.33819850
Link 19 15 72 0 -0.72762612
Link 6 36 123 0 0.31298281
Link 36 13 124 0 -0.02938339
Link 1 47 161 0 -0.98765315
Link 47 13 162 0 0.30150161
Link 3 36 364 0 3.52669955
Link 36 11 414 0 0.21958132
Link 7 103 543 0 1.00000000
Link 103 14 544 0 0.98565183
GenomeEnd

