GenomeStart 36435
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 685 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 786 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 808 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.82689521
Link 4 10 4 0 3.32138139
Link 7 10 7 0 -2.06906107
Link 8 10 8 0 -1.28979570
Link 9 10 9 0 -0.31609236
Link 1 11 10 0 0.94608642
Link 2 11 11 0 0.89813781
Link 3 11 12 0 1.39783692
Link 4 11 13 0 -2.33172749
Link 5 11 14 0 -1.57675267
Link 7 11 16 0 2.10797105
Link 8 11 17 0 -0.37665123
Link 9 11 18 0 0.89088667
Link 1 12 19 0 2.54647467
Link 2 12 20 0 0.64459887
Link 3 12 21 0 -1.73114562
Link 4 12 22 0 -0.39045689
Link 5 12 23 0 -1.28565102
Link 6 12 24 0 0.76932891
Link 8 12 26 0 -1.80688869
Link 9 12 27 0 -0.06856556
Link 1 13 28 0 0.40631535
Link 2 13 29 0 0.28127280
Link 3 13 30 0 0.14364492
Link 4 13 31 0 -0.34798545
Link 6 13 33 0 -1.47744645
Link 7 13 34 0 3.69859289
Link 8 13 35 0 0.35193935
Link 9 13 36 0 1.56455743
Link 1 14 37 0 -0.77708558
Link 2 14 38 0 -0.79789587
Link 3 14 39 0 -0.77664910
Link 5 14 41 0 1.84263409
Link 9 14 45 0 3.75864217
Link 1 15 46 0 -0.86485075
Link 2 15 47 0 -3.78552975
Link 3 15 48 0 -2.94177451
Link 4 15 49 0 3.71932777
Link 5 15 50 0 -0.68042813
Link 6 15 51 0 3.04945103
Link 7 15 52 0 -2.36298879
Link 8 15 53 0 1.07652017
Link 9 15 54 0 0.63715706
Link 1 16 55 0 -0.98978818
Link 3 16 57 0 -0.64152990
Link 4 16 58 0 1.18876280
Link 6 16 60 0 1.35788132
Link 7 16 61 0 -1.46877221
Link 8 16 62 0 -2.30140311
Link 5 22 80 0 -0.10948188
Link 22 16 81 0 0.61904739
Link 26 10 93 0 1.05108678
Link 6 30 104 0 -0.75856302
Link 30 10 105 0 -1.28694925
Link 3 34 117 0 0.06118896
Link 34 14 118 0 -1.65698773
Link 10 10 126 1 0.85933703
Link 39 14 137 0 0.61879660
Link 4 48 164 0 1.05123613
Link 48 14 165 0 0.21473529
Link 6 55 210 0 0.39908379
Link 63 16 274 0 -0.07278960
Link 6 64 276 0 1.01164426
Link 64 14 277 0 -0.12354537
Link 6 26 449 0 -1.60479912
Link 97 10 517 0 -0.22622664
Link 103 14 544 0 -0.41664209
Link 9 103 696 0 -0.33779472
Link 11 30 707 1 2.25979282
Link 3 126 760 0 -0.28359352
Link 126 26 761 0 0.79439784
Link 4 39 826 0 -4.99268839
Link 8 147 931 0 -1.70959482
Link 147 39 932 0 0.24893836
Link 2 163 1038 0 1.07476305
Link 163 63 1039 0 0.54460810
Link 10 63 1105 1 -0.94625851
Link 5 198 1322 0 0.41273663
Link 7 254 1735 0 1.02088257
Link 254 103 1736 0 0.15714031
Link 198 278 1905 0 1.00574604
Link 278 34 1906 0 -3.77740322
Link 14 26 1971 1 -2.06138422
Link 103 103 2055 1 0.38558052
Link 10 341 2267 1 0.08912579
Link 26 22 2306 0 1.26805817
Link 97 353 2354 0 1.01151699
Link 353 22 2355 0 -0.59596214
Link 5 354 2357 0 0.61717546
Link 354 97 2358 0 -0.31187554
Link 39 378 2503 0 1.43093853
Link 126 126 2542 1 3.82522931
Link 411 34 2732 1 -0.10890591
Link 55 48 2885 0 -0.68412351
Link 341 438 2929 1 0.33574303
Link 2 354 3079 0 -2.15902675
Link 4 55 3227 0 -2.75745222
Link 55 15 3327 0 -1.68786593
Link 1 22 3608 0 1.99256802
Link 147 48 3740 0 1.48198462
Link 55 103 3885 0 0.03640744
Link 30 587 3908 0 0.85417779
