GenomeStart 27081
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.79995891
Link 4 10 4 0 3.61151134
Link 7 10 7 0 -2.11592760
Link 8 10 8 0 -0.96757994
Link 9 10 9 0 -0.28947007
Link 1 11 10 0 0.88369136
Link 2 11 11 0 0.91963265
Link 3 11 12 0 1.38160007
Link 4 11 13 0 -2.44358228
Link 5 11 14 0 -1.60951230
Link 7 11 16 0 2.08661415
Link 8 11 17 0 -0.35710855
Link 9 11 18 0 0.94276911
Link 1 12 19 0 2.50670877
Link 2 12 20 0 0.71675116
Link 3 12 21 0 -2.08118329
Link 4 12 22 0 -0.38691108
Link 5 12 23 0 -1.30332094
Link 6 12 24 0 0.49866762
Link 8 12 26 0 -1.70407461
Link 9 12 27 0 0.01584462
Link 1 13 28 0 0.63792216
Link 2 13 29 0 0.34928472
Link 3 13 30 0 0.02816623
Link 4 13 31 0 -0.68992017
Link 5 13 32 0 1.46755289
Link 6 13 33 0 -1.32560907
Link 7 13 34 0 3.81197407
Link 8 13 35 0 0.47007357
Link 9 13 36 0 1.56783185
Link 1 14 37 0 -0.76785421
Link 2 14 38 0 -0.54197087
Link 5 14 41 0 1.84263409
Link 6 14 42 0 -0.13974357
Link 9 14 45 0 3.76368546
Link 1 15 46 0 -1.10567846
Link 2 15 47 0 -3.97222308
Link 3 15 48 0 -2.99167263
Link 4 15 49 0 3.72713732
Link 5 15 50 0 -0.53320424
Link 6 15 51 0 3.06427785
Link 7 15 52 0 -2.36298879
Link 8 15 53 0 0.86344435
Link 9 15 54 0 0.47886650
Link 1 16 55 0 -0.93060905
Link 3 16 57 0 -0.64152990
Link 4 16 58 0 1.20709576
Link 6 16 60 0 1.27235441
Link 7 16 61 0 -1.74595666
Link 8 16 62 0 -2.54439633
Link 5 22 80 0 -0.01200471
Link 22 16 81 0 0.51640445
Link 26 10 93 0 1.10660984
Link 6 30 104 0 -0.75856302
Link 30 10 105 0 -1.29524288
Link 3 34 117 0 0.10692879
Link 34 14 118 0 -1.64328462
Link 10 10 126 1 0.84831549
Link 39 14 137 0 0.25054342
Link 4 48 164 0 1.09282025
Link 48 14 165 0 0.43742856
Link 6 55 210 0 0.53226564
Link 55 11 211 0 0.44064588
Link 63 16 274 0 -0.06483451
Link 97 10 517 0 -0.21406390
Link 103 14 544 0 -0.39924003
Link 11 30 707 1 2.68589133
Link 3 126 760 0 -0.52023890
Link 126 26 761 0 0.82506095
Link 4 39 826 0 -5.16216277
Link 8 147 931 0 -1.77316094
Link 147 39 932 0 0.45005177
Link 2 163 1038 0 1.17356311
Link 163 63 1039 0 0.50913700
Link 10 63 1105 1 -0.94145299
Link 4 103 1116 0 -0.75211308
Link 5 198 1322 0 0.60636888
Link 198 34 1323 0 -3.84454007
Link 7 254 1735 0 1.23540268
Link 254 103 1736 0 0.11607483
Link 30 34 1761 0 -0.69947011
Link 14 26 1971 1 -2.04254890
Link 97 22 2068 0 -0.71920069
Link 10 341 2267 1 -0.12486481
