GenomeStart 38356
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 685 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 786 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 808 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.82689521
Link 4 10 4 0 2.88614291
Link 7 10 7 0 -2.46282300
Link 8 10 8 0 -1.06073241
Link 9 10 9 0 -0.16444825
Link 1 11 10 0 1.08971664
Link 2 11 11 0 0.94862637
Link 3 11 12 0 1.65633541
Link 4 11 13 0 -2.23986774
Link 5 11 14 0 -1.57675267
Link 7 11 16 0 1.86198270
Link 8 11 17 0 -0.45295542
Link 9 11 18 0 1.31661068
Link 1 12 19 0 2.73613458
Link 2 12 20 0 0.24925255
Link 3 12 21 0 -1.73114562
Link 4 12 22 0 -0.39045689
Link 5 12 23 0 -1.39393059
Link 6 12 24 0 0.76932891
Link 8 12 26 0 -1.80688869
Link 9 12 27 0 -0.20124252
Link 1 13 28 0 0.76236605
Link 2 13 29 0 -0.00183629
Link 3 13 30 0 -0.10734357
Link 4 13 31 0 -0.34798545
Link 6 13 33 0 -1.47744645
Link 7 13 34 0 3.66197606
Link 8 13 35 0 0.03647001
Link 9 13 36 0 1.70356854
Link 1 14 37 0 -0.77708558
Link 2 14 38 0 -0.65355325
Link 3 14 39 0 -1.11256001
Link 5 14 41 0 1.59964773
Link 9 14 45 0 3.84043765
Link 1 15 46 0 -0.86485075
Link 2 15 47 0 -3.94243103
Link 3 15 48 0 -2.73106448
Link 4 15 49 0 3.71249441
Link 5 15 50 0 -0.68042813
Link 6 15 51 0 3.30646845
Link 7 15 52 0 -2.36298879
Link 8 15 53 0 1.23811742
Link 9 15 54 0 0.63715706
Link 1 16 55 0 -0.98978818
Link 3 16 57 0 -0.64152990
Link 4 16 58 0 0.95159344
Link 6 16 60 0 1.76605366
Link 7 16 61 0 -1.46877221
Link 8 16 62 0 -2.41269454
Link 5 22 80 0 0.07325089
Link 22 16 81 0 0.48929907
Link 26 10 93 0 1.05108678
Link 6 30 104 0 -0.75856302
Link 30 10 105 0 -1.32010376
Link 3 34 117 0 0.06118896
Link 34 14 118 0 -2.01518229
Link 10 10 126 1 1.01803091
Link 39 14 137 0 0.41915812
Link 4 48 164 0 1.05123613
Link 48 14 165 0 0.43408887
Link 6 55 210 0 0.07485379
Link 63 16 274 0 -0.09501002
Link 64 14 277 0 -0.29494184
Link 6 26 449 0 -1.43545708
Link 97 10 517 0 -0.24897616
Link 103 14 544 0 -0.41664209
Link 9 103 696 0 -0.53955145
Link 11 30 707 1 2.30712525
Link 3 126 760 0 -0.28359352
Link 126 26 761 0 0.90762750
Link 4 39 826 0 -4.99268839
Link 8 147 931 0 -1.70959482
Link 147 39 932 0 0.45975864
Link 2 163 1038 0 1.37149943
Link 163 63 1039 0 0.71510999
Link 10 63 1105 1 -1.15687189
Link 6 178 1178 0 1.06498378
Link 178 64 1179 0 0.92837377
Link 5 198 1322 0 0.24036553
Link 7 254 1735 0 1.16381587
Link 254 103 1736 0 0.38432463
Link 198 278 1905 0 1.00574604
Link 278 34 1906 0 -4.24253203
Link 14 26 1971 1 -1.98214819
Link 103 103 2055 1 0.38558052
Link 10 341 2267 1 0.08912579
Link 26 22 2306 0 1.16793909
Link 97 353 2354 0 0.94358152
Link 353 22 2355 0 -0.66287547
Link 5 354 2357 0 0.93164253
Link 354 97 2358 0 -0.31187554
Link 39 378 2503 0 1.12986029
Link 126 126 2542 1 3.82522931
Link 411 34 2732 1 -0.01028356
Link 55 48 2885 0 -0.61650780
Link 341 438 2929 1 0.33574303
Link 2 354 3079 0 -2.15902675
Link 4 55 3227 0 -3.12396281
Link 55 15 3327 0 -1.68786593
Link 1 22 3608 0 2.23493753
Link 147 48 3740 0 1.48198462
Link 55 103 3885 0 -0.01601406
Link 30 587 3908 0 0.59178531
Link 587 34 3909 0 -0.41554415
