GenomeStart 176
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.16537687
Link 2 10 2 0 0.01929087
Link 3 10 3 0 -0.15820094
Link 4 10 4 0 -0.39679839
Link 5 10 5 0 0.51728117
Link 6 10 6 0 0.36798236
Link 7 10 7 0 0.17666900
Link 8 10 8 0 -0.01672334
Link 9 10 9 0 0.16011492
Link 1 11 10 0 0.25057516
Link 2 11 11 0 0.14643411
Link 3 11 12 0 0.06458331
Link 4 11 13 0 -0.36568595
Link 5 11 14 0 -0.12138396
Link 6 11 15 0 -0.61119919
Link 7 11 16 0 -0.24659875
Link 8 11 17 0 0.69902203
Link 9 11 18 0 -0.30685166
Link 1 12 19 0 0.62564533
Link 2 12 20 0 0.66064707
Link 3 12 21 0 -0.56949888
Link 4 12 22 0 -0.60434294
Link 5 12 23 0 -0.28018465
Link 6 12 24 0 -0.50848872
Link 7 12 25 0 0.10941399
Link 8 12 26 0 0.41913598
Link 9 12 27 0 -0.22281995
Link 1 13 28 0 0.72746626
Link 2 13 29 0 0.04548972
Link 3 13 30 0 -0.85013102
Link 4 13 31 0 0.28209273
Link 5 13 32 0 0.47086791
Link 6 13 33 0 0.51387719
Link 7 13 34 0 0.00770894
Link 8 13 35 0 -0.08416581
Link 9 13 36 0 -0.41870502
Link 1 14 37 0 0.22976763
Link 2 14 38 0 0.32163240
Link 3 14 39 0 -0.28729689
Link 4 14 40 0 -0.26802216
Link 5 14 41 0 -0.34576036
Link 6 14 42 0 -0.22610302
Link 7 14 43 0 0.20027081
Link 8 14 44 0 -0.44155508
Link 9 14 45 0 0.52262183
Link 2 15 47 0 -0.21808705
Link 3 15 48 0 0.28634420
Link 4 15 49 0 -0.63002447
Link 5 15 50 0 0.57072636
Link 6 15 51 0 0.53804309
Link 7 15 52 0 -0.45147309
Link 8 15 53 0 -0.11971262
Link 9 15 54 0 -0.18353809
Link 1 16 55 0 -0.72048867
Link 2 16 56 0 -0.29655527
Link 3 16 57 0 0.11504436
Link 4 16 58 0 0.30484814
Link 5 16 59 0 -0.27322554
Link 6 16 60 0 -0.13277337
Link 7 16 61 0 -0.62099118
Link 8 16 62 0 0.26273524
Link 9 16 63 0 -0.37669267
Link 1 27 95 0 1.00000000
Link 27 15 96 0 -0.30205770
GenomeEnd

