GenomeStart 1323
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.42892785
Link 2 10 2 0 -1.78908203
Link 3 10 3 0 2.93162253
Link 4 10 4 0 -3.88814724
Link 5 10 5 0 0.85519740
Link 6 10 6 0 -3.81275661
Link 7 10 7 0 -1.52649026
Link 8 10 8 0 -0.39674702
Link 9 10 9 0 -2.52365849
Link 1 11 10 0 2.18304402
Link 2 11 11 0 -0.23750376
Link 3 11 12 0 -0.43403223
Link 4 11 13 0 0.40694622
Link 5 11 14 0 -2.54082683
Link 6 11 15 0 0.10403441
Link 7 11 16 0 3.43044124
Link 8 11 17 0 0.49678031
Link 9 11 18 0 1.88076015
Link 1 12 19 0 0.37828091
Link 2 12 20 0 0.10399459
Link 3 12 21 0 1.61637644
Link 4 12 22 0 3.12715498
Link 5 12 23 0 2.41251289
Link 6 12 24 0 -0.50765527
Link 7 12 25 0 2.12106207
Link 8 12 26 0 -0.59997866
Link 9 12 27 0 1.43163565
Link 1 13 28 0 -0.58760616
Link 2 13 29 0 3.41643428
Link 3 13 30 0 1.43805521
Link 4 13 31 0 2.58974386
Link 5 13 32 0 0.69801574
Link 7 13 34 0 1.73103468
Link 8 13 35 0 -0.67902163
Link 9 13 36 0 1.25267315
Link 1 14 37 0 -0.85524376
Link 2 14 38 0 -0.10996275
Link 3 14 39 0 0.60095351
Link 4 14 40 0 -2.28639202
Link 5 14 41 0 0.80106628
Link 6 14 42 0 -3.58938486
Link 7 14 43 0 -3.19364118
Link 8 14 44 0 0.36743877
Link 9 14 45 0 1.16514479
Link 1 15 46 0 -1.82490678
Link 2 15 47 0 1.03113309
Link 3 15 48 0 -0.85794645
Link 4 15 49 0 0.77455075
Link 5 15 50 0 -0.07844095
Link 6 15 51 0 2.53546771
Link 7 15 52 0 -2.66416294
Link 8 15 53 0 0.82642717
Link 9 15 54 0 -1.80562239
Link 1 16 55 0 0.30675201
Link 2 16 56 0 -0.05615443
Link 3 16 57 0 0.93108174
Link 4 16 58 0 0.42546804
Link 5 16 59 0 2.79473714
Link 6 16 60 0 3.58270868
Link 7 16 61 0 2.26645908
Link 8 16 62 0 -0.02070003
Link 9 16 63 0 0.30592301
Link 6 36 123 0 1.05266086
Link 36 13 124 0 0.41728534
GenomeEnd

