GenomeStart 810
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.12036544
Link 2 10 2 0 0.51583132
Link 3 10 3 0 2.93947830
Link 4 10 4 0 -1.22916292
Link 5 10 5 0 0.85933487
Link 6 10 6 0 -2.92465793
Link 7 10 7 0 -1.50674012
Link 8 10 8 0 4.71671909
Link 9 10 9 0 -3.63689213
Link 1 11 10 0 -2.68931586
Link 2 11 11 0 1.97044554
Link 3 11 12 0 0.30049012
Link 4 11 13 0 -2.05777302
Link 5 11 14 0 -3.21950444
Link 6 11 15 0 -1.63607579
Link 7 11 16 0 1.34772691
Link 8 11 17 0 1.22532250
Link 9 11 18 0 1.42427630
Link 1 12 19 0 -2.89685567
Link 2 12 20 0 0.18067874
Link 3 12 21 0 -1.16535940
Link 4 12 22 0 -0.17207961
Link 5 12 23 0 0.74237616
Link 6 12 24 0 0.09442910
Link 7 12 25 0 0.46622075
Link 8 12 26 0 -4.20225833
Link 9 12 27 0 -0.32119023
Link 2 13 29 0 0.35741918
Link 3 13 30 0 0.00505200
Link 4 13 31 0 1.30701540
Link 5 13 32 0 2.08300945
Link 7 13 34 0 1.57089737
Link 8 13 35 0 0.19956110
Link 9 13 36 0 -0.02726739
Link 1 14 37 0 2.57795154
Link 2 14 38 0 0.27727133
Link 3 14 39 0 -4.47620564
Link 4 14 40 0 -2.52756789
Link 5 14 41 0 0.05318779
Link 6 14 42 0 -2.48059766
Link 7 14 43 0 0.98565183
Link 8 14 44 0 1.36291859
Link 9 14 45 0 3.21395105
Link 1 15 46 0 -0.50135886
Link 2 15 47 0 0.61864276
Link 3 15 48 0 -1.76250535
Link 5 15 50 0 3.29217583
Link 6 15 51 0 0.57505488
Link 7 15 52 0 0.67818562
Link 8 15 53 0 2.01211116
Link 9 15 54 0 2.01192641
Link 1 16 55 0 0.82335710
Link 2 16 56 0 1.66959227
Link 3 16 57 0 -2.27776719
Link 4 16 58 0 -1.21755704
Link 5 16 59 0 4.23196304
Link 6 16 60 0 0.59737748
Link 7 16 61 0 2.57469660
Link 8 16 62 0 2.53185432
Link 9 16 63 0 0.93532516
Link 4 19 71 0 0.32919527
Link 19 15 72 0 -0.37975779
Link 6 36 123 0 1.16109934
Link 36 13 124 0 -0.14165631
Link 1 47 161 0 0.85918227
Link 47 13 162 0 0.40785628
GenomeEnd

