GenomeStart 19058
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.66933741
Link 4 10 4 0 3.93840575
Link 7 10 7 0 -1.73548233
Link 8 10 8 0 -1.52739747
Link 9 10 9 0 -0.38601109
Link 1 11 10 0 0.47343453
Link 2 11 11 0 0.95199360
Link 3 11 12 0 1.15854791
Link 4 11 13 0 -1.27081002
Link 5 11 14 0 -1.89910915
Link 7 11 16 0 2.13550194
Link 8 11 17 0 -0.30930328
Link 9 11 18 0 0.09110360
Link 1 12 19 0 2.82889016
Link 2 12 20 0 1.05321741
Link 3 12 21 0 -1.96881989
Link 4 12 22 0 -0.53316287
Link 5 12 23 0 -2.99090850
Link 6 12 24 0 0.96675805
Link 8 12 26 0 -2.90985075
Link 9 12 27 0 -0.12089923
Link 1 13 28 0 1.59836922
Link 2 13 29 0 -0.96712259
Link 3 13 30 0 -0.92999136
Link 4 13 31 0 0.89117823
Link 5 13 32 0 0.55690823
Link 6 13 33 0 -1.15414488
Link 7 13 34 0 3.01121243
Link 8 13 35 0 0.48217374
Link 9 13 36 0 0.18809862
Link 1 14 37 0 -0.44051665
Link 2 14 38 0 -1.80580050
Link 5 14 41 0 1.42290070
Link 6 14 42 0 0.08574123
Link 9 14 45 0 3.62338558
Link 1 15 46 0 0.22876410
Link 2 15 47 0 -2.81863860
Link 3 15 48 0 -1.74558430
Link 4 15 49 0 3.78119698
Link 5 15 50 0 -0.11715279
Link 6 15 51 0 2.17632492
Link 7 15 52 0 -2.57362942
Link 8 15 53 0 1.50154864
Link 9 15 54 0 0.99524455
Link 1 16 55 0 -1.10217983
Link 2 16 56 0 0.05476704
Link 3 16 57 0 -0.62763617
Link 4 16 58 0 1.72387329
Link 6 16 60 0 1.41342461
Link 7 16 61 0 -0.51511026
Link 8 16 62 0 -2.79051920
Link 5 22 80 0 0.73017301
Link 22 16 81 0 0.08294894
Link 26 10 93 0 0.97725238
Link 6 30 104 0 0.87017725
Link 30 10 105 0 -1.24163442
Link 3 34 117 0 0.00919856
Link 34 14 118 0 -2.33510278
Link 10 10 126 1 0.84155437
Link 39 14 137 0 0.60637726
Link 4 48 164 0 0.63694222
Link 48 14 165 0 0.56507571
Link 16 16 172 1 1.44887538
Link 6 55 210 0 1.00000000
Link 55 11 211 0 -0.29383381
Link 97 10 517 0 0.02111404
Link 103 14 544 0 0.00550914
Link 3 126 760 0 0.66477767
Link 126 26 761 0 1.01632352
Link 4 39 826 0 -5.28594208
Link 8 147 931 0 1.00000000
Link 147 39 932 0 0.35041098
Link 4 103 1116 0 -0.89717473
Link 5 198 1322 0 1.17475414
Link 198 34 1323 0 -2.83148792
