GenomeStart 21221
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.49849218
Link 2 10 2 0 -3.21155840
Link 4 10 4 0 -0.72781842
Link 5 10 5 0 0.24560633
Link 6 10 6 0 -1.31710450
Link 7 10 7 0 -0.32242235
Link 9 10 9 0 -1.46515310
Link 1 11 10 0 0.89235070
Link 2 11 11 0 -0.84851333
Link 3 11 12 0 4.31207936
Link 4 11 13 0 4.60706885
Link 5 11 14 0 1.03492638
Link 6 11 15 0 -1.96695960
Link 8 11 17 0 1.11946062
Link 1 12 19 0 0.63187906
Link 2 12 20 0 -2.30661207
Link 3 12 21 0 1.02694975
Link 5 12 23 0 1.66614915
Link 6 12 24 0 3.71251221
Link 8 12 26 0 -2.76171572
Link 9 12 27 0 -2.46325517
Link 1 13 28 0 1.11142741
Link 2 13 29 0 1.99989852
Link 3 13 30 0 -1.34533786
Link 4 13 31 0 -1.10206167
Link 6 13 33 0 -2.42482071
Link 7 13 34 0 2.08734488
Link 8 13 35 0 -0.93144183
Link 9 13 36 0 2.21540845
Link 1 14 37 0 2.06345010
Link 4 14 40 0 0.40197139
Link 6 14 42 0 2.71362109
Link 7 14 43 0 0.25346782
Link 8 14 44 0 3.47747416
Link 9 14 45 0 -2.16884726
Link 2 15 47 0 -0.10723855
Link 3 15 48 0 -0.71278787
Link 4 15 49 0 2.23151477
Link 6 15 51 0 0.70418677
Link 7 15 52 0 -1.58169223
Link 8 15 53 0 1.79013227
Link 9 15 54 0 3.94116722
Link 1 16 55 0 -1.26975740
Link 2 16 56 0 2.35832419
Link 3 16 57 0 2.95019644
Link 4 16 58 0 3.09953935
Link 6 16 60 0 0.62366142
Link 8 16 62 0 3.05002088
Link 9 16 63 0 -3.45415980
Link 5 21 77 0 1.18374745
Link 21 13 78 0 0.45425309
Link 5 22 80 0 1.75095911
Link 22 16 81 0 -0.35352059
Link 1 27 95 0 -3.46100256
Link 27 15 96 0 0.30864882
Link 3 34 117 0 1.15191796
Link 34 14 118 0 0.79263377
Link 7 37 128 0 1.33182842
Link 37 12 129 0 -0.53641153
Link 2 40 139 0 0.51512455
Link 8 44 151 0 0.99411329
Link 16 16 172 1 -1.29145947
Link 7 51 177 0 0.42102844
Link 51 16 178 0 0.34171146
Link 5 57 227 0 -0.25533552
Link 57 14 228 0 -0.62382444
Link 4 60 253 0 -2.06708055
Link 51 51 416 1 -0.41420085
Link 8 34 580 0 3.08178328
Link 34 60 755 0 2.76304944
Link 60 151 972 0 0.54454735
Link 151 12 973 0 0.95170120
Link 44 177 1172 0 1.16768663
Link 177 10 1173 0 -0.37111839
Link 57 37 1408 0 0.08535323
