GenomeStart 19533
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.72576739
Link 4 10 4 0 3.88828103
Link 7 10 7 0 -1.97539207
Link 8 10 8 0 -1.79463687
Link 9 10 9 0 -0.66169597
Link 1 11 10 0 0.79460932
Link 2 11 11 0 0.99862446
Link 3 11 12 0 1.11540054
Link 4 11 13 0 -1.38978418
Link 5 11 14 0 -1.62883037
Link 7 11 16 0 2.33651483
Link 8 11 17 0 -0.30930328
Link 9 11 18 0 0.22878269
Link 1 12 19 0 2.83281304
Link 2 12 20 0 1.06973354
Link 3 12 21 0 -2.17467421
Link 4 12 22 0 -0.53316287
Link 5 12 23 0 -2.88541851
Link 6 12 24 0 0.95883985
Link 8 12 26 0 -3.20953673
Link 9 12 27 0 -0.51734894
Link 1 13 28 0 1.62737601
Link 2 13 29 0 -0.87706898
Link 3 13 30 0 -0.92999136
Link 4 13 31 0 0.85723087
Link 5 13 32 0 0.51203923
Link 6 13 33 0 -1.11218953
Link 7 13 34 0 3.08775912
Link 8 13 35 0 0.06521014
Link 9 13 36 0 0.61021337
Link 1 14 37 0 -0.63157326
Link 2 14 38 0 -1.80346825
Link 5 14 41 0 1.42290070
Link 6 14 42 0 0.08574123
Link 9 14 45 0 3.99224444
Link 1 15 46 0 0.22876410
Link 2 15 47 0 -2.65385958
Link 3 15 48 0 -1.94171692
Link 4 15 49 0 3.83518424
Link 5 15 50 0 -0.10210928
Link 6 15 51 0 2.17632492
Link 7 15 52 0 -2.46956779
Link 8 15 53 0 1.53774980
Link 9 15 54 0 0.97145856
Link 1 16 55 0 -1.05354363
Link 2 16 56 0 -0.05056961
Link 3 16 57 0 -0.62763617
Link 4 16 58 0 1.69544327
Link 6 16 60 0 1.41342461
Link 7 16 61 0 -0.51461922
Link 8 16 62 0 -2.82980017
Link 5 22 80 0 0.73305764
Link 22 16 81 0 0.12521802
Link 26 10 93 0 0.97936417
Link 6 30 104 0 0.84475430
Link 30 10 105 0 -1.24163442
Link 3 34 117 0 -0.05780435
Link 34 14 118 0 -2.31624961
Link 10 10 126 1 0.81521941
Link 39 14 137 0 0.50195893
Link 4 48 164 0 0.56006917
Link 48 14 165 0 0.37176051
Link 16 16 172 1 1.44887538
Link 6 55 210 0 1.00000000
Link 55 11 211 0 -0.10659525
Link 97 10 517 0 -0.00806685
Link 103 14 544 0 0.00550914
Link 3 126 760 0 0.63963228
Link 126 26 761 0 0.66032873
Link 4 39 826 0 -5.28594208
Link 8 147 931 0 1.00000000
Link 147 39 932 0 0.42082317
Link 4 103 1116 0 -0.87417897
Link 5 198 1322 0 1.16683768
Link 198 34 1323 0 -2.83148792
Link 7 254 1735 0 1.19833700
Link 254 103 1736 0 0.15168421
