GenomeStart 38486
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 685 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 786 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 808 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.82689521
Link 4 10 4 0 3.10376215
Link 7 10 7 0 -2.26594203
Link 8 10 8 0 -1.17526406
Link 9 10 9 0 -0.15473019
Link 1 11 10 0 1.01790153
Link 2 11 11 0 0.92338209
Link 3 11 12 0 1.52708616
Link 4 11 13 0 -2.28579761
Link 5 11 14 0 -1.57675267
Link 7 11 16 0 1.98497688
Link 8 11 17 0 -0.41480332
Link 9 11 18 0 1.01760341
Link 1 12 19 0 2.64130462
Link 2 12 20 0 0.44692571
Link 3 12 21 0 -1.73114562
Link 4 12 22 0 -0.39045689
Link 5 12 23 0 -1.16060426
Link 6 12 24 0 0.84257346
Link 8 12 26 0 -1.79059172
Link 9 12 27 0 -0.13490404
Link 1 13 28 0 0.58434070
Link 2 13 29 0 0.13971826
Link 3 13 30 0 0.21533688
Link 4 13 31 0 -0.34798545
Link 6 13 33 0 -1.47744645
Link 7 13 34 0 3.68028448
Link 8 13 35 0 0.19420468
Link 9 13 36 0 1.63406299
Link 1 14 37 0 -0.77708558
Link 2 14 38 0 -0.72572456
Link 3 14 39 0 -1.10506424
Link 5 14 41 0 1.72114091
Link 9 14 45 0 3.79953991
Link 1 15 46 0 -0.86485075
Link 2 15 47 0 -3.87629594
Link 3 15 48 0 -2.83641950
Link 4 15 49 0 3.71249441
Link 5 15 50 0 -0.68042813
Link 6 15 51 0 3.20696840
Link 7 15 52 0 -2.36298879
Link 8 15 53 0 1.15731880
Link 9 15 54 0 0.63715706
Link 1 16 55 0 -0.98978818
Link 3 16 57 0 -0.64152990
Link 4 16 58 0 1.03488783
Link 6 16 60 0 1.56196749
Link 7 16 61 0 -1.46877221
Link 8 16 62 0 -2.46684149
Link 5 22 80 0 -0.01811549
Link 22 16 81 0 0.55417323
Link 26 10 93 0 1.00501878
Link 6 30 104 0 -0.75856302
Link 30 10 105 0 -1.30352651
Link 3 34 117 0 0.06118896
Link 34 14 118 0 -1.83608501
Link 10 10 126 1 0.93868397
Link 39 14 137 0 0.62952505
Link 4 48 164 0 1.05123613
Link 48 14 165 0 0.32441208
Link 6 55 210 0 0.24405301
Link 63 16 274 0 -0.08389981
Link 64 14 277 0 -0.20924360
Link 6 26 449 0 -1.52012810
Link 97 10 517 0 -0.10851918
Link 103 14 544 0 -0.41664209
Link 9 103 696 0 -0.43867309
Link 11 30 707 1 2.23593542
Link 3 126 760 0 -0.28359352
Link 126 26 761 0 0.85101267
Link 4 39 826 0 -5.00988897
Link 8 147 931 0 -1.70959482
Link 147 39 932 0 0.35434850
Link 2 163 1038 0 1.22313124
Link 163 63 1039 0 0.62985905
Link 10 63 1105 1 -1.05156520
Link 6 178 1178 0 1.03249189
Link 178 64 1179 0 0.97000902
Link 5 198 1322 0 0.32655108
Link 7 254 1735 0 0.94024984
Link 254 103 1736 0 0.27073247
Link 198 278 1905 0 0.98925966
Link 278 34 1906 0 -4.00996762
Link 14 26 1971 1 -2.02176621
Link 103 103 2055 1 0.38558052
Link 10 341 2267 1 -0.04487922
Link 26 22 2306 0 1.21799863
Link 97 353 2354 0 0.79814230
Link 353 22 2355 0 -0.62941881
Link 5 354 2357 0 0.77440899
Link 354 97 2358 0 -0.31187554
Link 39 378 2503 0 1.28039941
Link 126 126 2542 1 3.66223641
Link 411 34 2732 1 -0.05959474
Link 55 48 2885 0 -0.65031565
Link 341 438 2929 1 0.33574303
Link 2 354 3079 0 -2.15902675
Link 4 55 3227 0 -2.94070752
Link 55 15 3327 0 -1.68786593
Link 1 22 3608 0 2.21572732
Link 147 48 3740 0 1.48198462
Link 55 103 3885 0 0.01019669
Link 30 587 3908 0 0.72298155
Link 587 34 3909 0 -0.63349908
