GenomeStart 969
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.42892785
Link 2 10 2 0 -2.57328482
Link 3 10 3 0 2.93162253
Link 4 10 4 0 -4.38333987
Link 5 10 5 0 0.85519740
Link 6 10 6 0 -3.42516565
Link 7 10 7 0 -1.52649026
Link 8 10 8 0 -0.63575062
Link 9 10 9 0 -2.52365849
Link 1 11 10 0 2.18304402
Link 2 11 11 0 -0.07221942
Link 3 11 12 0 -0.64719745
Link 4 11 13 0 0.77764461
Link 5 11 14 0 -2.54082683
Link 6 11 15 0 0.10587526
Link 7 11 16 0 2.98269599
Link 8 11 17 0 0.86184620
Link 9 11 18 0 2.00812119
Link 1 12 19 0 0.22401136
Link 2 12 20 0 -0.62632721
Link 3 12 21 0 0.84259329
Link 4 12 22 0 2.73065170
Link 5 12 23 0 2.02892047
Link 6 12 24 0 0.09442910
Link 7 12 25 0 1.99051665
Link 8 12 26 0 -0.52114724
Link 9 12 27 0 1.59989624
Link 1 13 28 0 -0.67741486
Link 2 13 29 0 3.41643428
Link 3 13 30 0 2.03584445
Link 4 13 31 0 2.92398994
Link 5 13 32 0 0.34870043
Link 7 13 34 0 1.73103468
Link 8 13 35 0 -0.67902163
Link 9 13 36 0 1.57737163
Link 1 14 37 0 -0.38498747
Link 2 14 38 0 0.18431883
Link 3 14 39 0 0.60095351
Link 4 14 40 0 -2.52756789
Link 5 14 41 0 0.32478142
Link 6 14 42 0 -3.35994169
Link 7 14 43 0 -2.90381187
Link 8 14 44 0 0.36743877
Link 9 14 45 0 0.98106367
Link 1 15 46 0 -2.21835047
Link 2 15 47 0 1.29113473
Link 3 15 48 0 -0.85794645
Link 4 15 49 0 0.58902043
Link 5 15 50 0 -0.13105130
Link 6 15 51 0 2.66959246
Link 7 15 52 0 -2.29668425
Link 8 15 53 0 0.82642717
Link 9 15 54 0 -2.00076456
Link 1 16 55 0 0.38300317
Link 2 16 56 0 -0.05615443
Link 3 16 57 0 0.59513929
Link 4 16 58 0 -0.19423151
Link 5 16 59 0 2.79473714
Link 6 16 60 0 3.43418746
Link 7 16 61 0 2.11581606
Link 8 16 62 0 -0.11095183
Link 9 16 63 0 0.18829332
Link 6 36 123 0 1.00000000
Link 36 13 124 0 -0.20166767
GenomeEnd

