GenomeStart 23486
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.73626482
Link 4 10 4 0 3.52590250
Link 7 10 7 0 -1.79760212
Link 8 10 8 0 -0.88798845
Link 9 10 9 0 -0.51353117
Link 1 11 10 0 0.45365376
Link 2 11 11 0 0.60392110
Link 3 11 12 0 1.12304409
Link 4 11 13 0 -2.28699199
Link 5 11 14 0 -1.67193681
Link 7 11 16 0 1.86933004
Link 8 11 17 0 -0.24454245
Link 9 11 18 0 -0.02348860
Link 1 12 19 0 1.60760591
Link 2 12 20 0 -0.32068666
Link 3 12 21 0 -1.91723011
Link 4 12 22 0 -1.01719043
Link 5 12 23 0 -1.36237161
Link 6 12 24 0 0.77887978
Link 8 12 26 0 -2.13021463
Link 9 12 27 0 -0.51764068
Link 1 13 28 0 1.19123350
Link 2 13 29 0 0.31198307
Link 3 13 30 0 -0.53347051
Link 4 13 31 0 0.41881673
Link 5 13 32 0 0.56432955
Link 6 13 33 0 -1.51697509
Link 7 13 34 0 2.73964404
Link 8 13 35 0 0.14472218
Link 9 13 36 0 1.08044240
Link 1 14 37 0 -0.70042618
Link 2 14 38 0 -0.59521798
Link 5 14 41 0 1.92848948
Link 6 14 42 0 0.43009901
Link 9 14 45 0 4.00171079
Link 1 15 46 0 -0.73814081
Link 2 15 47 0 -3.06570064
Link 3 15 48 0 -2.69048067
Link 4 15 49 0 4.19225819
Link 5 15 50 0 -0.62934060
Link 6 15 51 0 2.75364354
Link 7 15 52 0 -2.67886170
Link 8 15 53 0 1.26321234
Link 9 15 54 0 0.87785218
Link 1 16 55 0 -1.20095645
Link 2 16 56 0 -0.25350536
Link 3 16 57 0 -1.05325328
Link 4 16 58 0 1.68394331
Link 6 16 60 0 1.47854110
Link 7 16 61 0 -1.21466252
Link 8 16 62 0 -1.87608669
Link 5 22 80 0 -0.50877159
Link 22 16 81 0 0.65840500
Link 26 10 93 0 1.54604061
Link 6 30 104 0 -0.79079911
Link 30 10 105 0 -1.15991131
Link 3 34 117 0 -0.25111079
Link 34 14 118 0 -1.36758665
Link 10 10 126 1 0.92614136
Link 39 14 137 0 0.06539935
Link 4 48 164 0 0.47274769
Link 48 14 165 0 -0.02566565
Link 6 55 210 0 0.72704500
Link 55 11 211 0 0.31833386
Link 97 10 517 0 -0.94459298
Link 103 14 544 0 -0.54954404
Link 11 30 707 1 1.83369430
Link 3 126 760 0 0.23708753
Link 126 26 761 0 0.05707271
Link 4 39 826 0 -5.09680456
Link 8 147 931 0 -0.29895519
Link 147 39 932 0 -0.07737869
Link 4 103 1116 0 -1.34199928
Link 5 198 1322 0 0.00343260
Link 198 34 1323 0 -3.19185833
Link 7 254 1735 0 0.65212731
Link 254 103 1736 0 -0.01715466
